[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.0002 lr_router=0.0002 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr2e4_w4'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:08,  2.07s/it]
 12%|█▏        | 14/121 [00:02<00:12,  8.84it/s]
 18%|█▊        | 22/121 [00:02<00:09, 10.39it/s]
 22%|██▏       | 27/121 [00:03<00:08, 11.01it/s]
 26%|██▌       | 31/121 [00:03<00:07, 11.52it/s]
 32%|███▏      | 39/121 [00:03<00:05, 15.18it/s]
 39%|███▉      | 47/121 [00:03<00:03, 21.56it/s]
 43%|████▎     | 52/121 [00:04<00:03, 20.34it/s]
 49%|████▉     | 59/121 [00:04<00:02, 21.56it/s]
 57%|█████▋    | 69/121 [00:04<00:02, 25.87it/s]
 64%|██████▎   | 77/121 [00:04<00:01, 32.35it/s]
 68%|██████▊   | 82/121 [00:05<00:01, 29.00it/s]
 74%|███████▎  | 89/121 [00:05<00:01, 30.03it/s]
 79%|███████▉  | 96/121 [00:05<00:00, 35.88it/s]
 83%|████████▎ | 101/121 [00:05<00:00, 32.54it/s]
 90%|█████████ | 109/121 [00:05<00:00, 32.34it/s]
 98%|█████████▊| 119/121 [00:05<00:00, 43.58it/s]
100%|██████████| 121/121 [00:06<00:00, 18.96it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.0002
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
Epoch 8:  53%|█████▎    | 497/929 [00:24<00:17, 24.19it/s]
Epoch 8:  54%|█████▍    | 500/929 [00:24<00:17, 24.17it/s]
Epoch 8:  54%|█████▍    | 503/929 [00:24<00:17, 24.20it/s]
Epoch 8:  54%|█████▍    | 506/929 [00:24<00:17, 24.18it/s]
Epoch 8:  55%|█████▍    | 509/929 [00:24<00:17, 24.17it/s]
Epoch 8:  55%|█████▌    | 512/929 [00:24<00:17, 24.15it/s]
Epoch 8:  55%|█████▌    | 515/929 [00:25<00:17, 24.19it/s]
Epoch 8:  56%|█████▌    | 518/929 [00:25<00:16, 24.20it/s]
Epoch 8:  56%|█████▌    | 521/929 [00:25<00:17, 23.97it/s]
Epoch 8:  56%|█████▋    | 524/929 [00:25<00:16, 24.14it/s]
Epoch 8:  57%|█████▋    | 527/929 [00:25<00:16, 24.13it/s]
Epoch 8:  57%|█████▋    | 530/929 [00:25<00:16, 24.09it/s]
Epoch 8:  57%|█████▋    | 533/929 [00:25<00:16, 24.13it/s]
Epoch 8:  58%|█████▊    | 536/929 [00:25<00:16, 24.09it/s]
Epoch 8:  58%|█████▊    | 539/929 [00:26<00:16, 24.06it/s]
Epoch 8:  58%|█████▊    | 542/929 [00:26<00:15, 24.20it/s]
Epoch 8:  59%|█████▊    | 545/929 [00:26<00:15, 24.17it/s]
Epoch 8:  59%|█████▉    | 548/929 [00:26<00:15, 24.20it/s]
Epoch 8:  59%|█████▉    | 551/929 [00:26<00:15, 24.21it/s]
Epoch 8:  60%|█████▉    | 554/929 [00:26<00:18, 20.66it/s]
Epoch 8:  60%|██████    | 558/929 [00:26<00:16, 22.74it/s]
Epoch 8:  60%|██████    | 561/929 [00:27<00:16, 21.96it/s]
Epoch 8:  61%|██████    | 564/929 [00:27<00:21, 17.19it/s]
Epoch 8:  61%|██████    | 567/929 [00:27<00:18, 19.41it/s]
Epoch 8:  61%|██████▏   | 570/929 [00:27<00:17, 20.58it/s]
Epoch 8:  62%|██████▏   | 573/929 [00:27<00:17, 20.64it/s]
Epoch 8:  62%|██████▏   | 576/929 [00:27<00:16, 21.37it/s]
Epoch 8:  63%|██████▎   | 582/929 [00:28<00:13, 24.83it/s]
Epoch 8:  63%|██████▎   | 585/929 [00:28<00:14, 23.02it/s]
Epoch 8:  64%|██████▎   | 591/929 [00:28<00:11, 30.51it/s]
Epoch 8:  64%|██████▍   | 595/929 [00:28<00:14, 23.36it/s]
Epoch 8:  64%|██████▍   | 598/929 [00:28<00:13, 24.30it/s]
Epoch 8:  65%|██████▍   | 603/929 [00:28<00:12, 26.44it/s]
Epoch 8:  65%|██████▌   | 606/929 [00:28<00:13, 24.83it/s]
Epoch 8:  66%|██████▌   | 609/929 [00:29<00:12, 24.74it/s]
Epoch 8:  66%|██████▌   | 612/929 [00:29<00:12, 24.91it/s]
Epoch 8:  66%|██████▌   | 615/929 [00:29<00:12, 24.89it/s]
Epoch 8:  67%|██████▋   | 618/929 [00:29<00:12, 24.01it/s]
Epoch 8:  67%|██████▋   | 621/929 [00:29<00:12, 24.31it/s]
Epoch 8:  67%|██████▋   | 624/929 [00:29<00:12, 23.96it/s]
Epoch 8:  67%|██████▋   | 627/929 [00:29<00:12, 23.93it/s]
Epoch 8:  68%|██████▊   | 630/929 [00:29<00:12, 23.60it/s]
Epoch 8:  68%|██████▊   | 633/929 [00:30<00:12, 23.42it/s]
Epoch 8:  68%|██████▊   | 636/929 [00:30<00:12, 23.22it/s]
Epoch 8:  69%|██████▉   | 639/929 [00:30<00:12, 23.57it/s]
Epoch 8:  69%|██████▉   | 642/929 [00:30<00:12, 23.58it/s]
Epoch 8:  69%|██████▉   | 645/929 [00:30<00:11, 23.70it/s]
Epoch 8:  70%|██████▉   | 648/929 [00:30<00:11, 23.77it/s]
Epoch 8:  70%|███████   | 651/929 [00:30<00:11, 23.97it/s]
Epoch 8:  70%|███████   | 654/929 [00:31<00:11, 23.79it/s]
Epoch 8:  71%|███████   | 657/929 [00:31<00:11, 23.79it/s]
Epoch 8:  71%|███████   | 660/929 [00:31<00:11, 24.21it/s]
Epoch 8:  71%|███████▏  | 663/929 [00:31<00:10, 24.19it/s]
Epoch 8:  72%|███████▏  | 666/929 [00:31<00:10, 24.14it/s]
Epoch 8:  72%|███████▏  | 669/929 [00:31<00:10, 24.12it/s]
Epoch 8:  72%|███████▏  | 672/929 [00:31<00:10, 24.06it/s]
Epoch 8:  73%|███████▎  | 675/929 [00:31<00:10, 24.09it/s]
Epoch 8:  73%|███████▎  | 678/929 [00:32<00:10, 24.07it/s]
Epoch 8:  73%|███████▎  | 681/929 [00:32<00:10, 23.97it/s]
Epoch 8:  74%|███████▎  | 684/929 [00:32<00:10, 23.87it/s]
Epoch 8:  74%|███████▍  | 687/929 [00:32<00:10, 23.98it/s]
Epoch 8:  74%|███████▍  | 690/929 [00:32<00:09, 24.16it/s]
Epoch 8:  75%|███████▍  | 693/929 [00:32<00:09, 24.02it/s]
Epoch 8:  75%|███████▍  | 696/929 [00:32<00:09, 23.99it/s]
Epoch 8:  75%|███████▌  | 699/929 [00:32<00:09, 23.98it/s]
Epoch 8:  76%|███████▌  | 702/929 [00:33<00:09, 24.14it/s]
Epoch 8:  76%|███████▌  | 705/929 [00:33<00:09, 24.01it/s]
Epoch 8:  76%|███████▌  | 708/929 [00:33<00:09, 24.06it/s]
Epoch 8:  77%|███████▋  | 711/929 [00:33<00:09, 23.95it/s]
Epoch 8:  77%|███████▋  | 714/929 [00:33<00:08, 24.14it/s]
Epoch 8:  77%|███████▋  | 717/929 [00:33<00:08, 24.16it/s]
Epoch 8:  78%|███████▊  | 720/929 [00:33<00:08, 24.22it/s]
Epoch 8:  78%|███████▊  | 723/929 [00:33<00:08, 24.13it/s]
Epoch 8:  78%|███████▊  | 726/929 [00:33<00:08, 24.10it/s]
Epoch 8:  78%|███████▊  | 729/929 [00:34<00:08, 23.73it/s]
Epoch 8:  79%|███████▉  | 732/929 [00:34<00:08, 23.67it/s]
Epoch 8:  79%|███████▉  | 735/929 [00:34<00:07, 25.06it/s]
Epoch 8:  80%|███████▉  | 739/929 [00:34<00:06, 28.95it/s]
Epoch 8:  80%|███████▉  | 742/929 [00:34<00:07, 23.76it/s]
Epoch 8:  80%|████████  | 746/929 [00:34<00:06, 26.84it/s]
Epoch 8:  81%|████████  | 750/929 [00:34<00:06, 29.26it/s]
Epoch 8:  81%|████████  | 754/929 [00:35<00:07, 23.66it/s]
Epoch 8:  81%|████████▏ | 757/929 [00:35<00:07, 23.54it/s]
Epoch 8:  82%|████████▏ | 760/929 [00:35<00:07, 23.62it/s]
Epoch 8:  82%|████████▏ | 763/929 [00:35<00:07, 22.38it/s]
Epoch 8:  83%|████████▎ | 768/929 [00:35<00:05, 27.45it/s]
Epoch 8:  83%|████████▎ | 772/929 [00:35<00:07, 21.65it/s]
Epoch 8:  84%|████████▎ | 778/929 [00:36<00:05, 28.57it/s]
Epoch 8:  84%|████████▍ | 782/929 [00:36<00:06, 23.02it/s]
Epoch 8:  85%|████████▍ | 788/929 [00:36<00:04, 29.44it/s]
Epoch 8:  85%|████████▌ | 792/929 [00:36<00:05, 23.78it/s]
Epoch 8:  86%|████████▌ | 797/929 [00:36<00:04, 28.14it/s]
Epoch 8:  86%|████████▋ | 802/929 [00:36<00:05, 25.24it/s]
Epoch 8:  87%|████████▋ | 806/929 [00:37<00:04, 26.04it/s]
Epoch 8:  87%|████████▋ | 812/929 [00:37<00:04, 26.50it/s]
Epoch 8:  88%|████████▊ | 815/929 [00:37<00:04, 25.56it/s]
Epoch 8:  88%|████████▊ | 822/929 [00:37<00:03, 27.34it/s]
Epoch 8:  89%|████████▉ | 825/929 [00:37<00:04, 25.43it/s]
Epoch 8:  90%|████████▉ | 832/929 [00:38<00:03, 26.97it/s]
Epoch 8:  90%|████████▉ | 835/929 [00:38<00:03, 25.87it/s]
Epoch 8:  90%|█████████ | 840/929 [00:38<00:02, 30.12it/s]
Epoch 8:  91%|█████████ | 844/929 [00:38<00:04, 20.26it/s]
Epoch 8:  91%|█████████▏| 849/929 [00:38<00:03, 24.39it/s]
Epoch 8:  92%|█████████▏| 853/929 [00:38<00:02, 27.24it/s]
Epoch 8:  92%|█████████▏| 857/929 [00:39<00:03, 19.71it/s]
Epoch 8:  93%|█████████▎| 860/929 [00:39<00:03, 21.32it/s]
Epoch 8:  93%|█████████▎| 864/929 [00:39<00:03, 21.07it/s]
Epoch 8:  94%|█████████▎| 869/929 [00:39<00:02, 24.99it/s]
Epoch 8:  94%|█████████▍| 872/929 [00:39<00:02, 25.45it/s]
Epoch 8:  94%|█████████▍| 875/929 [00:39<00:02, 23.90it/s]
Epoch 8:  95%|█████████▍| 880/929 [00:40<00:01, 26.15it/s]
Epoch 8:  95%|█████████▌| 884/929 [00:40<00:01, 24.73it/s]
Epoch 8:  96%|█████████▌| 888/929 [00:40<00:01, 27.06it/s]
Epoch 8:  96%|█████████▌| 891/929 [00:40<00:01, 25.02it/s]
Epoch 8:  96%|█████████▋| 895/929 [00:40<00:01, 26.17it/s]
Epoch 8:  97%|█████████▋| 898/929 [00:40<00:01, 26.41it/s]
Epoch 8:  97%|█████████▋| 901/929 [00:40<00:01, 26.04it/s]
Epoch 8:  97%|█████████▋| 905/929 [00:41<00:00, 27.74it/s]
Epoch 8:  98%|█████████▊| 908/929 [00:41<00:00, 27.26it/s]
Epoch 8:  98%|█████████▊| 911/929 [00:41<00:01, 12.38it/s]
Epoch 8:  99%|█████████▊| 917/929 [00:41<00:00, 18.75it/s]
Epoch 8:  99%|█████████▉| 924/929 [00:42<00:00, 26.80it/s]
Epoch 8: 100%|██████████| 929/929 [00:42<00:00, 28.21it/s]
Epoch 8: 100%|██████████| 929/929 [00:42<00:00, 21.69it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:03<06:16,  3.06s/it]
  2%|▏         | 2/124 [00:03<02:54,  1.43s/it]
 10%|▉         | 12/124 [00:03<00:19,  5.68it/s]
 17%|█▋        | 21/124 [00:03<00:09, 11.38it/s]
 21%|██        | 26/124 [00:04<00:09, 10.42it/s]
 24%|██▍       | 30/124 [00:04<00:08, 11.53it/s]
 30%|██▉       | 37/124 [00:04<00:05, 14.65it/s]
 38%|███▊      | 47/124 [00:05<00:04, 19.14it/s]
 43%|████▎     | 53/124 [00:05<00:03, 23.10it/s]
 46%|████▌     | 57/124 [00:05<00:02, 23.95it/s]
 49%|████▉     | 61/124 [00:05<00:02, 26.28it/s]
 52%|█████▏    | 65/124 [00:05<00:02, 28.05it/s]
 56%|█████▌    | 69/124 [00:05<00:01, 30.10it/s]
 59%|█████▉    | 73/124 [00:05<00:01, 31.39it/s]
 62%|██████▏   | 77/124 [00:05<00:01, 32.29it/s]
 65%|██████▌   | 81/124 [00:06<00:01, 32.68it/s]
 69%|██████▊   | 85/124 [00:06<00:01, 33.34it/s]
 72%|███████▏  | 89/124 [00:06<00:01, 33.69it/s]
 75%|███████▌  | 93/124 [00:06<00:00, 33.88it/s]
 78%|███████▊  | 97/124 [00:06<00:00, 33.94it/s]
 81%|████████▏ | 101/124 [00:06<00:00, 34.03it/s]
 85%|████████▍ | 105/124 [00:06<00:00, 34.00it/s]
 88%|████████▊ | 109/124 [00:06<00:00, 34.13it/s]
 91%|█████████ | 113/124 [00:06<00:00, 34.22it/s]
 94%|█████████▍| 117/124 [00:07<00:00, 34.34it/s]
 98%|█████████▊| 121/124 [00:07<00:00, 34.37it/s]
100%|██████████| 124/124 [00:07<00:00, 15.58it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:48,  2.91s/it]
  2%|▏         | 3/121 [00:03<01:45,  1.12it/s]
 11%|█         | 13/121 [00:03<00:17,  6.03it/s]
 18%|█▊        | 22/121 [00:03<00:08, 11.66it/s]
 22%|██▏       | 27/121 [00:04<00:08, 10.89it/s]
 29%|██▉       | 35/121 [00:04<00:05, 16.58it/s]
 33%|███▎      | 40/121 [00:04<00:04, 18.05it/s]
 37%|███▋      | 45/121 [00:04<00:03, 21.58it/s]
 41%|████▏     | 50/121 [00:05<00:05, 12.95it/s]
 45%|████▍     | 54/121 [00:05<00:04, 14.06it/s]
 47%|████▋     | 57/121 [00:05<00:04, 15.12it/s]
 50%|████▉     | 60/121 [00:05<00:04, 15.12it/s]
 52%|█████▏    | 63/121 [00:06<00:03, 16.49it/s]
 55%|█████▍    | 66/121 [00:06<00:03, 16.13it/s]
 57%|█████▋    | 69/121 [00:06<00:03, 17.06it/s]
 60%|█████▉    | 72/121 [00:06<00:02, 16.99it/s]
 61%|██████    | 74/121 [00:06<00:02, 17.47it/s]
 63%|██████▎   | 76/121 [00:06<00:02, 16.50it/s]
 64%|██████▍   | 78/121 [00:06<00:02, 16.50it/s]
 67%|██████▋   | 81/121 [00:07<00:02, 18.39it/s]
 69%|██████▊   | 83/121 [00:07<00:02, 17.69it/s]
 70%|███████   | 85/121 [00:07<00:02, 17.89it/s]
 72%|███████▏  | 87/121 [00:07<00:01, 17.60it/s]
 74%|███████▎  | 89/121 [00:07<00:01, 18.20it/s]
 75%|███████▌  | 91/121 [00:07<00:01, 16.95it/s]
 78%|███████▊  | 94/121 [00:07<00:01, 19.14it/s]
 83%|████████▎ | 101/121 [00:07<00:00, 31.95it/s]
 87%|████████▋ | 105/121 [00:08<00:00, 28.81it/s]
 91%|█████████ | 110/121 [00:08<00:00, 32.63it/s]
 97%|█████████▋| 117/121 [00:08<00:00, 40.62it/s]
100%|██████████| 121/121 [00:09<00:00, 13.44it/s]
  [sparse] Epoch 8 valid AUC=0.7703 entropy_mean=0.5407 (logK=1.3863) divergence=1.00 dispatch_ok=True lb=0.006842 wall=60.0s
  [no-early-stop] epoch 8 protected (min_epochs=12, warmup_epochs=4)

Epoch 9:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 9:   0%|          | 1/929 [00:03<49:48,  3.22s/it]
Epoch 9:   0%|          | 2/929 [00:03<24:21,  1.58s/it]
Epoch 9:   1%|          | 6/929 [00:03<05:51,  2.62it/s]
Epoch 9:   1%|          | 8/929 [00:04<05:38,  2.72it/s]
Epoch 9:   2%|▏         | 14/929 [00:04<02:23,  6.36it/s]
Epoch 9:   2%|▏         | 18/929 [00:04<01:55,  7.90it/s]
Epoch 9:   3%|▎         | 24/929 [00:04<01:11, 12.60it/s]
Epoch 9:   3%|▎         | 28/929 [00:05<01:09, 13.05it/s]
Epoch 9:   4%|▍         | 35/929 [00:05<00:45, 19.68it/s]
Epoch 9:   4%|▍         | 39/929 [00:05<00:49, 18.09it/s]
Epoch 9:   5%|▍         | 46/929 [00:05<00:35, 24.83it/s]
Epoch 9:   5%|▌         | 50/929 [00:05<00:40, 21.86it/s]
Epoch 9:   6%|▌         | 55/929 [00:06<00:33, 25.75it/s]
Epoch 9:   6%|▋         | 59/929 [00:06<00:38, 22.80it/s]
Epoch 9:   7%|▋         | 64/929 [00:06<00:31, 27.22it/s]
Epoch 9:   7%|▋         | 68/929 [00:06<00:36, 23.64it/s]
Epoch 9:   8%|▊         | 73/929 [00:06<00:31, 27.23it/s]
Epoch 9:   8%|▊         | 77/929 [00:06<00:28, 29.57it/s]
Epoch 9:   9%|▊         | 81/929 [00:07<00:34, 24.38it/s]
Epoch 9:   9%|▉         | 84/929 [00:07<00:33, 25.28it/s]
Epoch 9:   9%|▉         | 88/929 [00:07<00:32, 25.79it/s]
Epoch 9:  10%|▉         | 91/929 [00:07<00:31, 26.19it/s]
Epoch 9:  10%|█         | 94/929 [00:07<00:31, 26.72it/s]
Epoch 9:  10%|█         | 97/929 [00:07<00:31, 26.19it/s]
Epoch 9:  11%|█         | 100/929 [00:07<00:32, 25.23it/s]
Epoch 9:  11%|█         | 104/929 [00:07<00:29, 27.60it/s]
Epoch 9:  12%|█▏        | 107/929 [00:08<00:30, 26.76it/s]
Epoch 9:  12%|█▏        | 111/929 [00:08<00:30, 26.40it/s]
Epoch 9:  12%|█▏        | 116/929 [00:08<00:29, 27.43it/s]
Epoch 9:  13%|█▎        | 119/929 [00:08<00:29, 27.43it/s]
Epoch 9:  13%|█▎        | 122/929 [00:08<00:40, 19.99it/s]
Epoch 9:  13%|█▎        | 125/929 [00:08<00:36, 21.78it/s]
Epoch 9:  14%|█▍        | 128/929 [00:09<00:36, 22.11it/s]
Epoch 9:  14%|█▍        | 131/929 [00:09<00:55, 14.27it/s]
Epoch 9:  15%|█▍        | 135/929 [00:09<00:44, 17.94it/s]
Epoch 9:  15%|█▍        | 139/929 [00:09<00:37, 21.11it/s]
Epoch 9:  15%|█▌        | 142/929 [00:09<00:41, 19.18it/s]
Epoch 9:  16%|█▌        | 145/929 [00:10<00:40, 19.29it/s]
Epoch 9:  16%|█▌        | 149/929 [00:10<00:34, 22.46it/s]
Epoch 9:  16%|█▋        | 153/929 [00:10<00:31, 24.85it/s]
Epoch 9:  17%|█▋        | 156/929 [00:10<00:31, 24.76it/s]
Epoch 9:  17%|█▋        | 159/929 [00:10<00:29, 25.97it/s]
Epoch 9:  17%|█▋        | 162/929 [00:10<00:29, 25.99it/s]
Epoch 9:  18%|█▊        | 165/929 [00:10<00:30, 25.40it/s]
Epoch 9:  18%|█▊        | 168/929 [00:10<00:29, 25.67it/s]
Epoch 9:  18%|█▊        | 171/929 [00:10<00:30, 25.17it/s]
Epoch 9:  19%|█▊        | 174/929 [00:11<00:30, 24.85it/s]
Epoch 9:  19%|█▉        | 177/929 [00:11<00:30, 24.67it/s]
Epoch 9:  19%|█▉        | 180/929 [00:11<00:30, 24.50it/s]
Epoch 9:  20%|█▉        | 183/929 [00:11<00:30, 24.70it/s]
Epoch 9:  20%|██        | 186/929 [00:11<00:29, 24.82it/s]
Epoch 9:  20%|██        | 190/929 [00:11<00:26, 27.48it/s]
Epoch 9:  21%|██        | 193/929 [00:11<00:27, 27.22it/s]
Epoch 9:  21%|██        | 196/929 [00:12<00:34, 21.16it/s]
Epoch 9:  22%|██▏       | 202/929 [00:12<00:26, 27.76it/s]
Epoch 9:  22%|██▏       | 205/929 [00:12<00:36, 19.99it/s]
Epoch 9:  23%|██▎       | 212/929 [00:12<00:24, 28.73it/s]
Epoch 9:  23%|██▎       | 216/929 [00:12<00:30, 23.05it/s]
Epoch 9:  24%|██▍       | 223/929 [00:12<00:22, 31.31it/s]
Epoch 9:  25%|██▍       | 228/929 [00:13<00:28, 24.81it/s]
Epoch 9:  25%|██▌       | 234/929 [00:13<00:29, 23.88it/s]
Epoch 9:  26%|██▌       | 238/929 [00:13<00:27, 25.16it/s]
Epoch 9:  26%|██▋       | 244/929 [00:13<00:25, 26.58it/s]
Epoch 9:  27%|██▋       | 248/929 [00:14<00:26, 25.82it/s]
Epoch 9:  27%|██▋       | 252/929 [00:14<00:24, 28.07it/s]
Epoch 9:  28%|██▊       | 256/929 [00:14<00:25, 26.61it/s]
Epoch 9:  28%|██▊       | 260/929 [00:14<00:23, 27.96it/s]
Epoch 9:  28%|██▊       | 263/929 [00:14<00:23, 28.06it/s]
Epoch 9:  29%|██▊       | 266/929 [00:14<00:25, 25.95it/s]
Epoch 9:  29%|██▉       | 269/929 [00:14<00:24, 26.41it/s]
Epoch 9:  29%|██▉       | 273/929 [00:14<00:22, 29.20it/s]
Epoch 9:  30%|██▉       | 277/929 [00:15<00:25, 25.92it/s]
Epoch 9:  30%|███       | 281/929 [00:15<00:22, 29.01it/s]
Epoch 9:  31%|███       | 285/929 [00:15<00:23, 27.76it/s]
Epoch 9:  31%|███       | 288/929 [00:15<00:25, 24.84it/s]
Epoch 9:  32%|███▏      | 293/929 [00:15<00:21, 30.07it/s]
Epoch 9:  32%|███▏      | 297/929 [00:15<00:23, 26.80it/s]
Epoch 9:  32%|███▏      | 300/929 [00:15<00:23, 26.33it/s]
Epoch 9:  33%|███▎      | 306/929 [00:16<00:22, 28.09it/s]
Epoch 9:  33%|███▎      | 309/929 [00:16<00:23, 26.20it/s]
Epoch 9:  34%|███▍      | 315/929 [00:16<00:18, 33.00it/s]
Epoch 9:  34%|███▍      | 319/929 [00:16<00:23, 25.64it/s]
Epoch 9:  35%|███▍      | 322/929 [00:16<00:23, 25.84it/s]
Epoch 9:  35%|███▌      | 326/929 [00:16<00:21, 28.61it/s]
Epoch 9:  36%|███▌      | 330/929 [00:16<00:22, 26.71it/s]
Epoch 9:  36%|███▌      | 333/929 [00:17<00:23, 25.11it/s]
Epoch 9:  36%|███▋      | 337/929 [00:17<00:21, 27.85it/s]
Epoch 9:  37%|███▋      | 340/929 [00:17<00:23, 25.47it/s]
Epoch 9:  37%|███▋      | 343/929 [00:17<00:23, 25.33it/s]
Epoch 9:  37%|███▋      | 347/929 [00:17<00:20, 28.13it/s]
Epoch 9:  38%|███▊      | 350/929 [00:17<00:21, 26.96it/s]
Epoch 9:  38%|███▊      | 353/929 [00:17<00:22, 25.83it/s]
Epoch 9:  38%|███▊      | 356/929 [00:17<00:22, 25.68it/s]
Epoch 9:  39%|███▊      | 359/929 [00:18<00:21, 26.57it/s]
Epoch 9:  39%|███▉      | 362/929 [00:18<00:20, 27.12it/s]
Epoch 9:  39%|███▉      | 365/929 [00:18<00:21, 26.48it/s]
Epoch 9:  40%|███▉      | 368/929 [00:18<00:21, 25.93it/s]
Epoch 9:  40%|███▉      | 371/929 [00:18<00:22, 24.98it/s]
Epoch 9:  40%|████      | 374/929 [00:18<00:22, 24.69it/s]
Epoch 9:  41%|████      | 377/929 [00:18<00:22, 24.53it/s]
Epoch 9:  41%|████      | 380/929 [00:18<00:22, 24.78it/s]
Epoch 9:  41%|████▏     | 384/929 [00:19<00:20, 26.51it/s]
Epoch 9:  42%|████▏     | 388/929 [00:19<00:20, 26.91it/s]
Epoch 9:  42%|████▏     | 391/929 [00:19<00:21, 25.04it/s]
Epoch 9:  42%|████▏     | 394/929 [00:19<00:21, 24.57it/s]
Epoch 9:  43%|████▎     | 397/929 [00:19<00:22, 23.88it/s]
Epoch 9:  43%|████▎     | 400/929 [00:19<00:22, 23.61it/s]
Epoch 9:  43%|████▎     | 403/929 [00:19<00:22, 23.69it/s]
Epoch 9:  44%|████▎     | 406/929 [00:19<00:21, 24.13it/s]
Epoch 9:  44%|████▍     | 409/929 [00:20<00:21, 24.06it/s]
Epoch 9:  44%|████▍     | 412/929 [00:20<00:22, 23.45it/s]
Epoch 9:  45%|████▍     | 415/929 [00:20<00:21, 23.67it/s]
Epoch 9:  45%|████▍     | 418/929 [00:20<00:22, 23.20it/s]
Epoch 9:  45%|████▌     | 421/929 [00:20<00:21, 23.34it/s]
Epoch 9:  46%|████▌     | 424/929 [00:20<00:21, 23.91it/s]
Epoch 9:  46%|████▌     | 427/929 [00:20<00:20, 23.97it/s]
Epoch 9:  46%|████▋     | 430/929 [00:21<00:21, 23.50it/s]
Epoch 9:  47%|████▋     | 433/929 [00:21<00:21, 23.03it/s]
Epoch 9:  47%|████▋     | 436/929 [00:21<00:20, 23.61it/s]
Epoch 9:  47%|████▋     | 439/929 [00:21<00:20, 23.95it/s]
Epoch 9:  48%|████▊     | 442/929 [00:21<00:20, 23.67it/s]
Epoch 9:  48%|████▊     | 445/929 [00:21<00:20, 23.88it/s]
Epoch 9:  48%|████▊     | 448/929 [00:21<00:20, 24.04it/s]
Epoch 9:  49%|████▊     | 451/929 [00:21<00:19, 23.93it/s]
Epoch 9:  49%|████▉     | 454/929 [00:22<00:19, 23.90it/s]
Epoch 9:  49%|████▉     | 457/929 [00:22<00:20, 23.32it/s]
Epoch 9:  50%|████▉     | 460/929 [00:22<00:20, 23.20it/s]
Epoch 9:  50%|████▉     | 463/929 [00:22<00:20, 23.12it/s]
Epoch 9:  50%|█████     | 466/929 [00:22<00:19, 23.20it/s]
Epoch 9:  50%|█████     | 469/929 [00:22<00:19, 23.11it/s]
Epoch 9:  51%|█████     | 472/929 [00:22<00:19, 23.00it/s]
Epoch 9:  51%|█████     | 475/929 [00:22<00:19, 23.35it/s]
Epoch 9:  51%|█████▏    | 478/929 [00:23<00:19, 22.95it/s]
Epoch 9:  52%|█████▏    | 481/929 [00:23<00:19, 23.07it/s]
Epoch 9:  52%|█████▏    | 484/929 [00:23<00:18, 23.71it/s]
Epoch 9:  52%|█████▏    | 487/929 [00:23<00:18, 23.80it/s]
Epoch 9:  53%|█████▎    | 490/929 [00:23<00:18, 24.22it/s]
Epoch 9:  53%|█████▎    | 493/929 [00:23<00:18, 24.21it/s]
Epoch 9:  53%|█████▎    | 496/929 [00:23<00:17, 24.57it/s]
Epoch 9:  54%|█████▎    | 499/929 [00:23<00:17, 24.50it/s]
Epoch 9:  54%|█████▍    | 502/929 [00:24<00:17, 24.72it/s]
Epoch 9:  54%|█████▍    | 505/929 [00:24<00:17, 24.49it/s]
Epoch 9:  55%|█████▍    | 508/929 [00:24<00:17, 24.35it/s]
