[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr1e3_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:55,  1.97s/it]
  9%|▉         | 11/121 [00:02<00:15,  7.15it/s]
 17%|█▋        | 21/121 [00:02<00:07, 13.08it/s]
 21%|██▏       | 26/121 [00:02<00:08, 11.26it/s]
 24%|██▍       | 29/121 [00:03<00:08, 10.81it/s]
 31%|███▏      | 38/121 [00:03<00:05, 15.60it/s]
 40%|███▉      | 48/121 [00:03<00:03, 20.26it/s]
 48%|████▊     | 58/121 [00:04<00:02, 24.46it/s]
 55%|█████▍    | 66/121 [00:04<00:01, 30.55it/s]
 59%|█████▊    | 71/121 [00:04<00:01, 28.08it/s]
 64%|██████▍   | 78/121 [00:04<00:01, 29.96it/s]
 68%|██████▊   | 82/121 [00:04<00:01, 31.05it/s]
 73%|███████▎  | 88/121 [00:04<00:01, 32.62it/s]
 76%|███████▌  | 92/121 [00:05<00:00, 32.88it/s]
 81%|████████  | 98/121 [00:05<00:00, 34.80it/s]
 84%|████████▍ | 102/121 [00:05<00:00, 34.35it/s]
 89%|████████▉ | 108/121 [00:05<00:00, 36.31it/s]
 93%|█████████▎| 113/121 [00:05<00:00, 38.16it/s]
100%|██████████| 121/121 [00:06<00:00, 19.94it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.001, 6 router tensors @ lr=0.001
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
Epoch 8:  26%|██▋       | 246/929 [00:14<00:26, 25.59it/s]
Epoch 8:  27%|██▋       | 249/929 [00:14<00:26, 25.22it/s]
Epoch 8:  27%|██▋       | 252/929 [00:14<00:27, 24.93it/s]
Epoch 8:  27%|██▋       | 255/929 [00:14<00:27, 24.70it/s]
Epoch 8:  28%|██▊       | 258/929 [00:14<00:27, 24.53it/s]
Epoch 8:  28%|██▊       | 261/929 [00:14<00:27, 24.52it/s]
Epoch 8:  28%|██▊       | 264/929 [00:14<00:27, 24.53it/s]
Epoch 8:  29%|██▊       | 267/929 [00:14<00:27, 24.48it/s]
Epoch 8:  29%|██▉       | 270/929 [00:15<00:27, 24.39it/s]
Epoch 8:  29%|██▉       | 273/929 [00:15<00:26, 24.75it/s]
Epoch 8:  30%|██▉       | 276/929 [00:15<00:26, 24.64it/s]
Epoch 8:  30%|███       | 279/929 [00:15<00:26, 24.48it/s]
Epoch 8:  30%|███       | 282/929 [00:15<00:26, 24.44it/s]
Epoch 8:  31%|███       | 285/929 [00:15<00:26, 24.40it/s]
Epoch 8:  31%|███       | 288/929 [00:15<00:26, 24.30it/s]
Epoch 8:  31%|███▏      | 291/929 [00:15<00:26, 24.31it/s]
Epoch 8:  32%|███▏      | 294/929 [00:16<00:26, 24.28it/s]
Epoch 8:  32%|███▏      | 297/929 [00:16<00:26, 24.24it/s]
Epoch 8:  32%|███▏      | 300/929 [00:16<00:25, 24.27it/s]
Epoch 8:  33%|███▎      | 303/929 [00:16<00:25, 24.23it/s]
Epoch 8:  33%|███▎      | 306/929 [00:16<00:25, 24.24it/s]
Epoch 8:  33%|███▎      | 309/929 [00:16<00:25, 24.26it/s]
Epoch 8:  34%|███▎      | 312/929 [00:16<00:25, 24.29it/s]
Epoch 8:  34%|███▍      | 315/929 [00:16<00:25, 24.49it/s]
Epoch 8:  34%|███▍      | 318/929 [00:17<00:24, 24.52it/s]
Epoch 8:  35%|███▍      | 321/929 [00:17<00:24, 24.48it/s]
Epoch 8:  35%|███▍      | 324/929 [00:17<00:24, 24.28it/s]
Epoch 8:  35%|███▌      | 327/929 [00:17<00:24, 24.20it/s]
Epoch 8:  36%|███▌      | 330/929 [00:17<00:24, 24.18it/s]
Epoch 8:  36%|███▌      | 333/929 [00:17<00:24, 24.36it/s]
Epoch 8:  36%|███▌      | 336/929 [00:17<00:24, 24.26it/s]
Epoch 8:  36%|███▋      | 339/929 [00:17<00:24, 24.27it/s]
Epoch 8:  37%|███▋      | 342/929 [00:18<00:24, 24.31it/s]
Epoch 8:  37%|███▋      | 345/929 [00:18<00:24, 24.13it/s]
Epoch 8:  37%|███▋      | 348/929 [00:18<00:24, 24.17it/s]
Epoch 8:  38%|███▊      | 351/929 [00:18<00:23, 24.19it/s]
Epoch 8:  38%|███▊      | 354/929 [00:18<00:23, 24.26it/s]
Epoch 8:  38%|███▊      | 357/929 [00:18<00:22, 25.53it/s]
Epoch 8:  39%|███▉      | 361/929 [00:18<00:20, 28.06it/s]
Epoch 8:  39%|███▉      | 364/929 [00:18<00:21, 26.49it/s]
Epoch 8:  40%|███▉      | 367/929 [00:18<00:21, 26.07it/s]
Epoch 8:  40%|███▉      | 370/929 [00:19<00:21, 25.68it/s]
Epoch 8:  40%|████      | 373/929 [00:19<00:20, 26.62it/s]
Epoch 8:  40%|████      | 376/929 [00:19<00:21, 25.38it/s]
Epoch 8:  41%|████      | 380/929 [00:19<00:20, 26.23it/s]
Epoch 8:  41%|████      | 383/929 [00:19<00:21, 25.76it/s]
Epoch 8:  42%|████▏     | 386/929 [00:19<00:21, 25.75it/s]
Epoch 8:  42%|████▏     | 390/929 [00:19<00:20, 26.73it/s]
Epoch 8:  42%|████▏     | 393/929 [00:19<00:20, 26.36it/s]
Epoch 8:  43%|████▎     | 396/929 [00:20<00:20, 25.50it/s]
Epoch 8:  43%|████▎     | 399/929 [00:20<00:20, 25.33it/s]
Epoch 8:  43%|████▎     | 402/929 [00:20<00:20, 25.34it/s]
Epoch 8:  44%|████▎     | 405/929 [00:20<00:20, 25.03it/s]
Epoch 8:  44%|████▍     | 408/929 [00:20<00:21, 24.71it/s]
Epoch 8:  44%|████▍     | 411/929 [00:20<00:21, 24.50it/s]
Epoch 8:  45%|████▍     | 414/929 [00:20<00:21, 24.33it/s]
Epoch 8:  45%|████▍     | 417/929 [00:20<00:20, 24.42it/s]
Epoch 8:  45%|████▌     | 420/929 [00:21<00:20, 24.50it/s]
Epoch 8:  46%|████▌     | 423/929 [00:21<00:20, 24.47it/s]
Epoch 8:  46%|████▌     | 426/929 [00:21<00:20, 24.30it/s]
Epoch 8:  46%|████▌     | 429/929 [00:21<00:20, 24.26it/s]
Epoch 8:  47%|████▋     | 432/929 [00:21<00:20, 24.16it/s]
Epoch 8:  47%|████▋     | 435/929 [00:21<00:20, 24.13it/s]
Epoch 8:  47%|████▋     | 438/929 [00:21<00:20, 24.10it/s]
Epoch 8:  47%|████▋     | 441/929 [00:21<00:20, 24.12it/s]
Epoch 8:  48%|████▊     | 444/929 [00:22<00:19, 24.37it/s]
Epoch 8:  48%|████▊     | 447/929 [00:22<00:19, 24.31it/s]
Epoch 8:  48%|████▊     | 450/929 [00:22<00:19, 24.31it/s]
Epoch 8:  49%|████▉     | 453/929 [00:22<00:19, 24.31it/s]
Epoch 8:  49%|████▉     | 456/929 [00:22<00:19, 24.29it/s]
Epoch 8:  49%|████▉     | 459/929 [00:22<00:19, 24.27it/s]
Epoch 8:  50%|████▉     | 462/929 [00:22<00:19, 24.22it/s]
Epoch 8:  50%|█████     | 465/929 [00:22<00:19, 24.23it/s]
Epoch 8:  50%|█████     | 468/929 [00:23<00:19, 24.19it/s]
Epoch 8:  51%|█████     | 471/929 [00:23<00:18, 24.21it/s]
Epoch 8:  51%|█████     | 474/929 [00:23<00:18, 24.17it/s]
Epoch 8:  51%|█████▏    | 477/929 [00:23<00:18, 24.16it/s]
Epoch 8:  52%|█████▏    | 480/929 [00:23<00:18, 24.15it/s]
Epoch 8:  52%|█████▏    | 483/929 [00:23<00:18, 24.16it/s]
Epoch 8:  52%|█████▏    | 486/929 [00:23<00:18, 24.16it/s]
Epoch 8:  53%|█████▎    | 489/929 [00:23<00:18, 24.14it/s]
Epoch 8:  53%|█████▎    | 492/929 [00:24<00:18, 24.17it/s]
Epoch 8:  53%|█████▎    | 495/929 [00:24<00:17, 24.17it/s]
Epoch 8:  54%|█████▎    | 498/929 [00:24<00:17, 24.27it/s]
Epoch 8:  54%|█████▍    | 501/929 [00:24<00:17, 24.21it/s]
Epoch 8:  54%|█████▍    | 504/929 [00:24<00:17, 24.16it/s]
Epoch 8:  55%|█████▍    | 507/929 [00:24<00:17, 24.09it/s]
Epoch 8:  55%|█████▍    | 510/929 [00:24<00:17, 24.12it/s]
Epoch 8:  55%|█████▌    | 513/929 [00:24<00:17, 24.07it/s]
Epoch 8:  56%|█████▌    | 516/929 [00:25<00:17, 24.10it/s]
Epoch 8:  56%|█████▌    | 519/929 [00:25<00:17, 24.08it/s]
Epoch 8:  56%|█████▌    | 522/929 [00:25<00:16, 24.10it/s]
Epoch 8:  57%|█████▋    | 525/929 [00:25<00:16, 24.10it/s]
Epoch 8:  57%|█████▋    | 528/929 [00:25<00:16, 24.12it/s]
Epoch 8:  57%|█████▋    | 533/929 [00:25<00:14, 27.79it/s]
Epoch 8:  58%|█████▊    | 536/929 [00:25<00:14, 27.19it/s]
Epoch 8:  58%|█████▊    | 539/929 [00:25<00:15, 25.52it/s]
Epoch 8:  58%|█████▊    | 543/929 [00:26<00:13, 28.33it/s]
Epoch 8:  59%|█████▉    | 546/929 [00:26<00:13, 27.88it/s]
Epoch 8:  59%|█████▉    | 549/929 [00:26<00:15, 25.23it/s]
Epoch 8:  59%|█████▉    | 552/929 [00:26<00:15, 25.08it/s]
Epoch 8:  60%|█████▉    | 555/929 [00:26<00:14, 24.97it/s]
Epoch 8:  60%|██████    | 559/929 [00:26<00:14, 26.11it/s]
Epoch 8:  60%|██████    | 562/929 [00:26<00:17, 20.83it/s]
Epoch 8:  61%|██████    | 565/929 [00:27<00:16, 22.51it/s]
Epoch 8:  61%|██████    | 568/929 [00:27<00:15, 23.98it/s]
Epoch 8:  61%|██████▏   | 571/929 [00:27<00:14, 25.14it/s]
Epoch 8:  62%|██████▏   | 574/929 [00:27<00:13, 25.89it/s]
Epoch 8:  62%|██████▏   | 577/929 [00:27<00:14, 23.56it/s]
Epoch 8:  63%|██████▎   | 581/929 [00:27<00:13, 25.02it/s]
Epoch 8:  63%|██████▎   | 585/929 [00:27<00:12, 26.47it/s]
Epoch 8:  63%|██████▎   | 588/929 [00:27<00:13, 24.73it/s]
Epoch 8:  64%|██████▎   | 591/929 [00:28<00:13, 24.73it/s]
Epoch 8:  64%|██████▍   | 594/929 [00:28<00:13, 24.54it/s]
Epoch 8:  64%|██████▍   | 598/929 [00:28<00:12, 26.31it/s]
Epoch 8:  65%|██████▍   | 601/929 [00:28<00:12, 25.79it/s]
Epoch 8:  65%|██████▌   | 604/929 [00:28<00:12, 25.30it/s]
Epoch 8:  65%|██████▌   | 607/929 [00:28<00:12, 25.39it/s]
Epoch 8:  66%|██████▌   | 610/929 [00:28<00:12, 25.15it/s]
Epoch 8:  66%|██████▌   | 613/929 [00:28<00:12, 25.02it/s]
Epoch 8:  66%|██████▋   | 616/929 [00:29<00:12, 24.78it/s]
Epoch 8:  67%|██████▋   | 619/929 [00:29<00:12, 24.59it/s]
Epoch 8:  67%|██████▋   | 622/929 [00:29<00:12, 24.30it/s]
Epoch 8:  67%|██████▋   | 625/929 [00:29<00:12, 24.16it/s]
Epoch 8:  68%|██████▊   | 628/929 [00:29<00:12, 24.07it/s]
Epoch 8:  68%|██████▊   | 631/929 [00:29<00:12, 24.13it/s]
Epoch 8:  68%|██████▊   | 634/929 [00:29<00:12, 24.00it/s]
Epoch 8:  69%|██████▊   | 637/929 [00:29<00:12, 23.93it/s]
Epoch 8:  69%|██████▉   | 640/929 [00:30<00:12, 24.02it/s]
Epoch 8:  69%|██████▉   | 643/929 [00:30<00:11, 24.21it/s]
Epoch 8:  70%|██████▉   | 646/929 [00:30<00:11, 24.26it/s]
Epoch 8:  70%|██████▉   | 649/929 [00:30<00:11, 24.08it/s]
Epoch 8:  70%|███████   | 652/929 [00:30<00:11, 23.97it/s]
Epoch 8:  71%|███████   | 655/929 [00:30<00:11, 23.97it/s]
Epoch 8:  71%|███████   | 658/929 [00:30<00:11, 23.95it/s]
Epoch 8:  71%|███████   | 661/929 [00:30<00:11, 23.90it/s]
Epoch 8:  71%|███████▏  | 664/929 [00:31<00:11, 23.88it/s]
Epoch 8:  72%|███████▏  | 667/929 [00:31<00:10, 24.20it/s]
Epoch 8:  72%|███████▏  | 670/929 [00:31<00:10, 24.25it/s]
Epoch 8:  72%|███████▏  | 673/929 [00:31<00:10, 24.30it/s]
Epoch 8:  73%|███████▎  | 676/929 [00:31<00:10, 24.20it/s]
Epoch 8:  73%|███████▎  | 679/929 [00:31<00:10, 24.05it/s]
Epoch 8:  73%|███████▎  | 682/929 [00:31<00:10, 23.99it/s]
Epoch 8:  74%|███████▎  | 685/929 [00:31<00:10, 24.08it/s]
Epoch 8:  74%|███████▍  | 688/929 [00:32<00:10, 23.95it/s]
Epoch 8:  74%|███████▍  | 691/929 [00:32<00:09, 23.93it/s]
Epoch 8:  75%|███████▍  | 694/929 [00:32<00:09, 24.15it/s]
Epoch 8:  75%|███████▌  | 697/929 [00:32<00:09, 24.10it/s]
Epoch 8:  75%|███████▌  | 700/929 [00:32<00:09, 24.18it/s]
Epoch 8:  76%|███████▌  | 703/929 [00:32<00:09, 24.04it/s]
Epoch 8:  76%|███████▌  | 706/929 [00:32<00:09, 24.24it/s]
Epoch 8:  76%|███████▋  | 709/929 [00:32<00:09, 24.39it/s]
Epoch 8:  77%|███████▋  | 712/929 [00:33<00:08, 24.17it/s]
Epoch 8:  77%|███████▋  | 715/929 [00:33<00:08, 24.79it/s]
Epoch 8:  77%|███████▋  | 718/929 [00:33<00:08, 24.45it/s]
Epoch 8:  78%|███████▊  | 722/929 [00:33<00:07, 27.03it/s]
Epoch 8:  78%|███████▊  | 725/929 [00:33<00:07, 27.17it/s]
Epoch 8:  78%|███████▊  | 728/929 [00:33<00:07, 27.02it/s]
Epoch 8:  79%|███████▊  | 731/929 [00:33<00:07, 27.49it/s]
Epoch 8:  79%|███████▉  | 735/929 [00:33<00:07, 26.48it/s]
Epoch 8:  79%|███████▉  | 738/929 [00:33<00:07, 27.05it/s]
Epoch 8:  80%|███████▉  | 741/929 [00:34<00:07, 23.96it/s]
Epoch 8:  80%|████████  | 744/929 [00:34<00:07, 24.02it/s]
Epoch 8:  80%|████████  | 747/929 [00:34<00:07, 24.08it/s]
Epoch 8:  81%|████████  | 750/929 [00:34<00:07, 24.96it/s]
Epoch 8:  81%|████████▏ | 755/929 [00:34<00:06, 26.57it/s]
Epoch 8:  82%|████████▏ | 759/929 [00:34<00:06, 27.67it/s]
Epoch 8:  82%|████████▏ | 762/929 [00:34<00:06, 27.63it/s]
Epoch 8:  82%|████████▏ | 765/929 [00:35<00:06, 26.99it/s]
Epoch 8:  83%|████████▎ | 768/929 [00:35<00:05, 27.30it/s]
Epoch 8:  83%|████████▎ | 771/929 [00:35<00:05, 27.80it/s]
Epoch 8:  83%|████████▎ | 775/929 [00:35<00:05, 26.17it/s]
Epoch 8:  84%|████████▎ | 778/929 [00:35<00:05, 27.08it/s]
Epoch 8:  84%|████████▍ | 781/929 [00:35<00:05, 26.58it/s]
Epoch 8:  84%|████████▍ | 785/929 [00:35<00:05, 25.92it/s]
Epoch 8:  85%|████████▍ | 788/929 [00:35<00:05, 26.82it/s]
Epoch 8:  85%|████████▌ | 791/929 [00:36<00:05, 25.85it/s]
Epoch 8:  86%|████████▌ | 795/929 [00:36<00:05, 25.78it/s]
Epoch 8:  86%|████████▌ | 799/929 [00:36<00:04, 27.72it/s]
Epoch 8:  86%|████████▋ | 802/929 [00:36<00:04, 27.36it/s]
Epoch 8:  87%|████████▋ | 805/929 [00:36<00:04, 25.10it/s]
Epoch 8:  87%|████████▋ | 809/929 [00:36<00:04, 27.75it/s]
Epoch 8:  87%|████████▋ | 812/929 [00:36<00:04, 25.74it/s]
Epoch 8:  88%|████████▊ | 815/929 [00:36<00:04, 25.16it/s]
Epoch 8:  88%|████████▊ | 819/929 [00:37<00:03, 28.30it/s]
Epoch 8:  88%|████████▊ | 822/929 [00:37<00:04, 23.96it/s]
Epoch 8:  89%|████████▉ | 826/929 [00:37<00:03, 26.96it/s]
Epoch 8:  89%|████████▉ | 830/929 [00:37<00:04, 23.28it/s]
Epoch 8:  90%|████████▉ | 835/929 [00:37<00:03, 26.57it/s]
Epoch 8:  90%|█████████ | 839/929 [00:37<00:03, 28.98it/s]
Epoch 8:  91%|█████████ | 843/929 [00:37<00:03, 27.78it/s]
Epoch 8:  91%|█████████ | 846/929 [00:38<00:03, 27.13it/s]
Epoch 8:  91%|█████████▏| 850/929 [00:38<00:03, 23.46it/s]
Epoch 8:  92%|█████████▏| 853/929 [00:38<00:03, 24.40it/s]
Epoch 8:  92%|█████████▏| 859/929 [00:38<00:02, 29.89it/s]
Epoch 8:  93%|█████████▎| 863/929 [00:38<00:02, 24.89it/s]
Epoch 8:  93%|█████████▎| 867/929 [00:38<00:02, 27.73it/s]
Epoch 8:  94%|█████████▍| 871/929 [00:39<00:02, 26.30it/s]
Epoch 8:  94%|█████████▍| 874/929 [00:39<00:02, 25.62it/s]
Epoch 8:  95%|█████████▍| 878/929 [00:39<00:01, 27.71it/s]
Epoch 8:  95%|█████████▍| 881/929 [00:39<00:01, 25.90it/s]
Epoch 8:  95%|█████████▌| 884/929 [00:39<00:01, 26.22it/s]
Epoch 8:  95%|█████████▌| 887/929 [00:39<00:01, 25.99it/s]
Epoch 8:  96%|█████████▌| 890/929 [00:39<00:01, 26.35it/s]
Epoch 8:  96%|█████████▌| 893/929 [00:39<00:01, 27.18it/s]
Epoch 8:  96%|█████████▋| 896/929 [00:40<00:01, 24.37it/s]
Epoch 8:  97%|█████████▋| 899/929 [00:40<00:01, 25.43it/s]
Epoch 8:  97%|█████████▋| 904/929 [00:40<00:00, 30.33it/s]
Epoch 8:  98%|█████████▊| 908/929 [00:40<00:00, 26.00it/s]
Epoch 8:  98%|█████████▊| 911/929 [00:41<00:01, 11.81it/s]
Epoch 8:  99%|█████████▊| 916/929 [00:41<00:00, 16.50it/s]
Epoch 8:  99%|█████████▉| 923/929 [00:41<00:00, 23.90it/s]
Epoch 8: 100%|██████████| 929/929 [00:42<00:00, 22.02it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:03<06:13,  3.04s/it]
  2%|▏         | 2/124 [00:03<02:57,  1.46s/it]
 10%|▉         | 12/124 [00:03<00:20,  5.49it/s]
 18%|█▊        | 22/124 [00:04<00:09, 10.21it/s]
 23%|██▎       | 28/124 [00:04<00:08, 11.69it/s]
 29%|██▉       | 36/124 [00:04<00:05, 14.79it/s]
 36%|███▋      | 45/124 [00:04<00:03, 21.27it/s]
 40%|███▉      | 49/124 [00:05<00:03, 20.44it/s]
 43%|████▎     | 53/124 [00:05<00:03, 22.50it/s]
 46%|████▌     | 57/124 [00:05<00:03, 22.31it/s]
 49%|████▉     | 61/124 [00:05<00:02, 24.47it/s]
 52%|█████▏    | 65/124 [00:05<00:02, 26.57it/s]
 56%|█████▌    | 69/124 [00:05<00:01, 28.53it/s]
 59%|█████▉    | 73/124 [00:05<00:01, 29.76it/s]
 62%|██████▏   | 77/124 [00:05<00:01, 30.85it/s]
 65%|██████▌   | 81/124 [00:06<00:01, 31.77it/s]
 69%|██████▊   | 85/124 [00:06<00:01, 32.50it/s]
 72%|███████▏  | 89/124 [00:06<00:01, 33.27it/s]
 75%|███████▌  | 93/124 [00:06<00:00, 33.62it/s]
 78%|███████▊  | 97/124 [00:06<00:00, 33.82it/s]
 81%|████████▏ | 101/124 [00:06<00:00, 34.06it/s]
 85%|████████▍ | 105/124 [00:06<00:00, 34.07it/s]
 88%|████████▊ | 109/124 [00:06<00:00, 34.24it/s]
 92%|█████████▏| 114/124 [00:06<00:00, 37.24it/s]
 98%|█████████▊| 121/124 [00:07<00:00, 45.69it/s]
100%|██████████| 124/124 [00:07<00:00, 16.04it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:55,  2.96s/it]
  8%|▊         | 10/121 [00:03<00:26,  4.13it/s]
 17%|█▋        | 20/121 [00:03<00:11,  8.72it/s]
 24%|██▍       | 29/121 [00:03<00:06, 14.26it/s]
 28%|██▊       | 34/121 [00:03<00:05, 15.03it/s]
 33%|███▎      | 40/121 [00:04<00:04, 19.03it/s]
 37%|███▋      | 45/121 [00:04<00:03, 20.45it/s]
 42%|████▏     | 51/121 [00:04<00:03, 22.77it/s]
 45%|████▌     | 55/121 [00:04<00:02, 24.98it/s]
 50%|█████     | 61/121 [00:04<00:02, 28.70it/s]
 54%|█████▎    | 65/121 [00:04<00:02, 26.17it/s]
 59%|█████▊    | 71/121 [00:04<00:01, 32.12it/s]
 62%|██████▏   | 75/121 [00:05<00:01, 26.91it/s]
 65%|██████▌   | 79/121 [00:05<00:01, 23.01it/s]
 68%|██████▊   | 82/121 [00:05<00:01, 23.21it/s]
 70%|███████   | 85/121 [00:05<00:01, 21.48it/s]
 73%|███████▎  | 88/121 [00:05<00:01, 21.39it/s]
 75%|███████▌  | 91/121 [00:06<00:01, 19.79it/s]
 78%|███████▊  | 94/121 [00:06<00:01, 18.85it/s]
 80%|████████  | 97/121 [00:06<00:01, 19.09it/s]
 82%|████████▏ | 99/121 [00:06<00:01, 18.48it/s]
 84%|████████▍ | 102/121 [00:06<00:01, 18.97it/s]
 86%|████████▌ | 104/121 [00:06<00:00, 18.26it/s]
 88%|████████▊ | 106/121 [00:06<00:00, 18.24it/s]
 90%|█████████ | 109/121 [00:07<00:00, 19.40it/s]
 92%|█████████▏| 111/121 [00:07<00:00, 17.96it/s]
 94%|█████████▍| 114/121 [00:07<00:00, 18.93it/s]
 97%|█████████▋| 117/121 [00:07<00:00, 19.35it/s]
 98%|█████████▊| 119/121 [00:07<00:00, 18.64it/s]
100%|██████████| 121/121 [00:08<00:00, 14.19it/s]
  [sparse] Epoch 8 valid AUC=0.7624 entropy_mean=0.6856 (logK=1.3863) divergence=0.67 dispatch_ok=True lb=0.006223 wall=58.6s
  [no-early-stop] epoch 8 protected (min_epochs=12, warmup_epochs=2)

Epoch 9:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 9:   0%|          | 1/929 [00:03<49:22,  3.19s/it]
Epoch 9:   0%|          | 2/929 [00:03<24:34,  1.59s/it]
Epoch 9:   0%|          | 4/929 [00:04<11:06,  1.39it/s]
Epoch 9:   1%|          | 9/929 [00:04<03:39,  4.20it/s]
Epoch 9:   2%|▏         | 14/929 [00:04<02:12,  6.90it/s]
Epoch 9:   2%|▏         | 19/929 [00:04<01:25, 10.69it/s]
Epoch 9:   2%|▏         | 22/929 [00:04<01:12, 12.54it/s]
Epoch 9:   3%|▎         | 25/929 [00:05<01:34,  9.60it/s]
Epoch 9:   3%|▎         | 28/929 [00:06<02:45,  5.44it/s]
Epoch 9:   4%|▎         | 34/929 [00:06<01:39,  9.02it/s]
Epoch 9:   4%|▍         | 38/929 [00:06<01:27, 10.23it/s]
Epoch 9:   5%|▍         | 44/929 [00:06<00:59, 14.96it/s]
Epoch 9:   5%|▌         | 48/929 [00:07<00:59, 14.81it/s]
Epoch 9:   6%|▌         | 53/929 [00:07<00:45, 19.15it/s]
Epoch 9:   6%|▌         | 58/929 [00:07<00:47, 18.15it/s]
Epoch 9:   7%|▋         | 62/929 [00:07<00:41, 20.70it/s]
Epoch 9:   7%|▋         | 68/929 [00:07<00:39, 21.83it/s]
Epoch 9:   8%|▊         | 71/929 [00:08<00:38, 22.37it/s]
Epoch 9:   8%|▊         | 74/929 [00:08<00:37, 22.76it/s]
Epoch 9:   8%|▊         | 78/929 [00:08<00:32, 25.86it/s]
Epoch 9:   9%|▊         | 81/929 [00:08<00:33, 25.56it/s]
Epoch 9:   9%|▉         | 84/929 [00:08<00:38, 22.12it/s]
Epoch 9:   9%|▉         | 88/929 [00:08<00:32, 25.81it/s]
Epoch 9:  10%|▉         | 92/929 [00:08<00:31, 26.68it/s]
Epoch 9:  10%|█         | 95/929 [00:08<00:34, 23.93it/s]
Epoch 9:  11%|█         | 100/929 [00:09<00:28, 29.49it/s]
Epoch 9:  11%|█         | 104/929 [00:09<00:33, 24.40it/s]
Epoch 9:  12%|█▏        | 108/929 [00:09<00:31, 26.22it/s]
Epoch 9:  12%|█▏        | 113/929 [00:09<00:26, 30.39it/s]
Epoch 9:  13%|█▎        | 117/929 [00:09<00:30, 26.53it/s]
Epoch 9:  13%|█▎        | 120/929 [00:09<00:30, 26.43it/s]
Epoch 9:  13%|█▎        | 124/929 [00:10<00:32, 25.11it/s]
Epoch 9:  14%|█▍        | 128/929 [00:10<00:31, 25.79it/s]
Epoch 9:  14%|█▍        | 131/929 [00:10<00:39, 20.28it/s]
Epoch 9:  14%|█▍        | 134/929 [00:10<00:40, 19.73it/s]
Epoch 9:  15%|█▍        | 138/929 [00:10<00:34, 22.64it/s]
Epoch 9:  15%|█▌        | 142/929 [00:10<00:31, 24.65it/s]
Epoch 9:  16%|█▌        | 145/929 [00:10<00:33, 23.23it/s]
Epoch 9:  16%|█▌        | 148/929 [00:11<00:33, 23.60it/s]
Epoch 9:  16%|█▋        | 151/929 [00:11<00:31, 24.49it/s]
Epoch 9:  17%|█▋        | 154/929 [00:11<00:31, 24.42it/s]
Epoch 9:  17%|█▋        | 157/929 [00:11<00:31, 24.61it/s]
Epoch 9:  17%|█▋        | 160/929 [00:11<00:31, 24.51it/s]
Epoch 9:  18%|█▊        | 163/929 [00:11<00:31, 24.40it/s]
Epoch 9:  18%|█▊        | 166/929 [00:11<00:30, 24.81it/s]
Epoch 9:  18%|█▊        | 169/929 [00:12<00:35, 21.47it/s]
Epoch 9:  19%|█▊        | 172/929 [00:12<00:38, 19.48it/s]
Epoch 9:  19%|█▉        | 177/929 [00:12<00:37, 20.24it/s]
Epoch 9:  19%|█▉        | 180/929 [00:12<00:35, 21.09it/s]
Epoch 9:  20%|█▉        | 185/929 [00:12<00:28, 26.54it/s]
Epoch 9:  20%|██        | 188/929 [00:12<00:38, 19.25it/s]
Epoch 9:  21%|██        | 194/929 [00:13<00:27, 26.47it/s]
Epoch 9:  21%|██▏       | 198/929 [00:13<00:32, 22.28it/s]
Epoch 9:  22%|██▏       | 203/929 [00:13<00:26, 27.03it/s]
Epoch 9:  22%|██▏       | 207/929 [00:13<00:30, 23.43it/s]
