[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=10 tag='s42_k2_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 7:  21%|██        | 193/929 [00:31<01:35,  7.73it/s]
Epoch 7:  21%|██        | 194/929 [00:31<01:35,  7.68it/s]
Epoch 7:  21%|██        | 195/929 [00:31<01:37,  7.54it/s]
Epoch 7:  21%|██        | 196/929 [00:31<01:35,  7.65it/s]
Epoch 7:  21%|██        | 197/929 [00:31<01:36,  7.61it/s]
Epoch 7:  21%|██▏       | 198/929 [00:31<01:34,  7.74it/s]
Epoch 7:  21%|██▏       | 199/929 [00:32<01:36,  7.57it/s]
Epoch 7:  22%|██▏       | 200/929 [00:32<01:36,  7.53it/s]
Epoch 7:  22%|██▏       | 201/929 [00:32<01:34,  7.70it/s]
Epoch 7:  22%|██▏       | 202/929 [00:32<01:37,  7.46it/s]
Epoch 7:  22%|██▏       | 203/929 [00:32<01:37,  7.45it/s]
Epoch 7:  22%|██▏       | 204/929 [00:32<01:36,  7.53it/s]
Epoch 7:  22%|██▏       | 205/929 [00:32<01:35,  7.54it/s]
Epoch 7:  22%|██▏       | 206/929 [00:32<01:35,  7.55it/s]
Epoch 7:  22%|██▏       | 207/929 [00:33<01:36,  7.44it/s]
Epoch 7:  22%|██▏       | 208/929 [00:33<01:35,  7.57it/s]
Epoch 7:  22%|██▏       | 209/929 [00:33<01:35,  7.55it/s]
Epoch 7:  23%|██▎       | 210/929 [00:33<01:35,  7.55it/s]
Epoch 7:  23%|██▎       | 211/929 [00:33<01:36,  7.43it/s]
Epoch 7:  23%|██▎       | 212/929 [00:33<01:38,  7.32it/s]
Epoch 7:  23%|██▎       | 213/929 [00:33<01:38,  7.27it/s]
Epoch 7:  23%|██▎       | 214/929 [00:34<01:36,  7.44it/s]
Epoch 7:  23%|██▎       | 215/929 [00:34<01:35,  7.46it/s]
Epoch 7:  23%|██▎       | 216/929 [00:34<01:36,  7.42it/s]
Epoch 7:  23%|██▎       | 217/929 [00:34<01:35,  7.43it/s]
Epoch 7:  23%|██▎       | 218/929 [00:34<01:36,  7.40it/s]
Epoch 7:  24%|██▎       | 219/929 [00:34<01:36,  7.34it/s]
Epoch 7:  24%|██▎       | 220/929 [00:34<01:36,  7.37it/s]
Epoch 7:  24%|██▍       | 221/929 [00:35<01:36,  7.37it/s]
Epoch 7:  24%|██▍       | 222/929 [00:35<01:37,  7.28it/s]
Epoch 7:  24%|██▍       | 223/929 [00:35<01:34,  7.45it/s]
Epoch 7:  24%|██▍       | 224/929 [00:35<01:34,  7.44it/s]
Epoch 7:  24%|██▍       | 225/929 [00:35<01:33,  7.56it/s]
Epoch 7:  24%|██▍       | 226/929 [00:35<01:32,  7.61it/s]
Epoch 7:  24%|██▍       | 227/929 [00:35<01:32,  7.58it/s]
Epoch 7:  25%|██▍       | 228/929 [00:35<01:31,  7.63it/s]
Epoch 7:  25%|██▍       | 229/929 [00:36<01:32,  7.59it/s]
Epoch 7:  25%|██▍       | 230/929 [00:36<01:31,  7.68it/s]
Epoch 7:  25%|██▍       | 231/929 [00:36<01:31,  7.61it/s]
Epoch 7:  25%|██▍       | 232/929 [00:36<01:31,  7.64it/s]
Epoch 7:  25%|██▌       | 233/929 [00:36<01:31,  7.63it/s]
Epoch 7:  25%|██▌       | 234/929 [00:36<01:32,  7.54it/s]
Epoch 7:  25%|██▌       | 235/929 [00:36<01:32,  7.51it/s]
Epoch 7:  25%|██▌       | 236/929 [00:37<01:33,  7.40it/s]
Epoch 7:  26%|██▌       | 237/929 [00:37<01:34,  7.34it/s]
Epoch 7:  26%|██▌       | 238/929 [00:37<01:37,  7.07it/s]
Epoch 7:  26%|██▌       | 239/929 [00:37<01:38,  7.01it/s]
Epoch 7:  26%|██▌       | 240/929 [00:37<01:39,  6.90it/s]
Epoch 7:  26%|██▌       | 241/929 [00:37<01:38,  7.01it/s]
Epoch 7:  26%|██▌       | 242/929 [00:37<01:39,  6.93it/s]
Epoch 7:  26%|██▌       | 243/929 [00:38<01:41,  6.73it/s]
Epoch 7:  26%|██▋       | 244/929 [00:38<01:36,  7.08it/s]
Epoch 7:  26%|██▋       | 245/929 [00:38<01:33,  7.31it/s]
Epoch 7:  26%|██▋       | 246/929 [00:38<01:31,  7.50it/s]
Epoch 7:  27%|██▋       | 247/929 [00:38<01:32,  7.39it/s]
Epoch 7:  27%|██▋       | 248/929 [00:38<01:29,  7.58it/s]
Epoch 7:  27%|██▋       | 249/929 [00:38<01:30,  7.54it/s]
Epoch 7:  27%|██▋       | 250/929 [00:38<01:28,  7.65it/s]
Epoch 7:  27%|██▋       | 251/929 [00:39<01:28,  7.70it/s]
Epoch 7:  27%|██▋       | 252/929 [00:39<01:29,  7.60it/s]
Epoch 7:  27%|██▋       | 253/929 [00:39<01:28,  7.68it/s]
Epoch 7:  27%|██▋       | 254/929 [00:39<01:30,  7.46it/s]
Epoch 7:  27%|██▋       | 255/929 [00:39<01:32,  7.26it/s]
Epoch 7:  28%|██▊       | 256/929 [00:39<01:32,  7.29it/s]
Epoch 7:  28%|██▊       | 257/929 [00:39<01:30,  7.46it/s]
Epoch 7:  28%|██▊       | 258/929 [00:40<01:32,  7.25it/s]
Epoch 7:  28%|██▊       | 259/929 [00:40<01:32,  7.22it/s]
Epoch 7:  28%|██▊       | 260/929 [00:40<01:30,  7.39it/s]
Epoch 7:  28%|██▊       | 261/929 [00:40<01:30,  7.40it/s]
Epoch 7:  28%|██▊       | 262/929 [00:40<01:30,  7.41it/s]
Epoch 7:  28%|██▊       | 263/929 [00:40<01:29,  7.45it/s]
Epoch 7:  28%|██▊       | 264/929 [00:40<01:31,  7.29it/s]
Epoch 7:  29%|██▊       | 265/929 [00:40<01:30,  7.35it/s]
Epoch 7:  29%|██▊       | 266/929 [00:41<01:29,  7.38it/s]
Epoch 7:  29%|██▊       | 267/929 [00:41<01:31,  7.27it/s]
Epoch 7:  29%|██▉       | 268/929 [00:41<01:30,  7.28it/s]
Epoch 7:  29%|██▉       | 269/929 [00:41<01:30,  7.27it/s]
Epoch 7:  29%|██▉       | 270/929 [00:41<01:31,  7.19it/s]
Epoch 7:  29%|██▉       | 271/929 [00:41<01:30,  7.27it/s]
Epoch 7:  29%|██▉       | 272/929 [00:41<01:31,  7.14it/s]
Epoch 7:  29%|██▉       | 273/929 [00:42<01:31,  7.19it/s]
Epoch 7:  29%|██▉       | 274/929 [00:42<01:28,  7.41it/s]
Epoch 7:  30%|██▉       | 275/929 [00:42<01:30,  7.20it/s]
Epoch 7:  30%|██▉       | 276/929 [00:42<01:30,  7.24it/s]
Epoch 7:  30%|██▉       | 277/929 [00:42<01:31,  7.14it/s]
Epoch 7:  30%|██▉       | 278/929 [00:42<01:33,  6.97it/s]
Epoch 7:  30%|███       | 279/929 [00:42<01:33,  6.94it/s]
Epoch 7:  30%|███       | 280/929 [00:43<01:31,  7.09it/s]
Epoch 7:  30%|███       | 281/929 [00:43<01:32,  6.98it/s]
Epoch 7:  30%|███       | 282/929 [00:43<01:34,  6.84it/s]
Epoch 7:  30%|███       | 283/929 [00:43<01:36,  6.70it/s]
Epoch 7:  31%|███       | 284/929 [00:43<01:33,  6.91it/s]
Epoch 7:  31%|███       | 285/929 [00:43<01:32,  6.94it/s]
Epoch 7:  31%|███       | 286/929 [00:43<01:35,  6.75it/s]
Epoch 7:  31%|███       | 287/929 [00:44<01:32,  6.92it/s]
Epoch 7:  31%|███       | 288/929 [00:44<01:31,  7.00it/s]
Epoch 7:  31%|███       | 289/929 [00:44<01:31,  6.97it/s]
Epoch 7:  31%|███       | 290/929 [00:44<01:31,  6.99it/s]
Epoch 7:  31%|███▏      | 291/929 [00:44<01:33,  6.83it/s]
Epoch 7:  31%|███▏      | 292/929 [00:44<01:30,  7.03it/s]
Epoch 7:  32%|███▏      | 293/929 [00:44<01:32,  6.89it/s]
Epoch 7:  32%|███▏      | 294/929 [00:45<01:31,  6.96it/s]
Epoch 7:  32%|███▏      | 295/929 [00:45<01:31,  6.89it/s]
Epoch 7:  32%|███▏      | 296/929 [00:45<01:30,  6.98it/s]
Epoch 7:  32%|███▏      | 297/929 [00:45<01:30,  7.01it/s]
Epoch 7:  32%|███▏      | 298/929 [00:45<01:29,  7.04it/s]
Epoch 7:  32%|███▏      | 299/929 [00:45<01:27,  7.17it/s]
Epoch 7:  32%|███▏      | 300/929 [00:45<01:28,  7.08it/s]
Epoch 7:  32%|███▏      | 301/929 [00:46<01:30,  6.92it/s]
Epoch 7:  33%|███▎      | 302/929 [00:46<01:31,  6.84it/s]
Epoch 7:  33%|███▎      | 303/929 [00:46<01:29,  7.02it/s]
Epoch 7:  33%|███▎      | 304/929 [00:46<01:29,  7.01it/s]
Epoch 7:  33%|███▎      | 305/929 [00:46<01:29,  6.96it/s]
Epoch 7:  33%|███▎      | 306/929 [00:46<01:29,  6.93it/s]
Epoch 7:  33%|███▎      | 307/929 [00:46<01:31,  6.77it/s]
Epoch 7:  33%|███▎      | 308/929 [00:47<01:31,  6.76it/s]
Epoch 7:  33%|███▎      | 309/929 [00:47<01:31,  6.77it/s]
Epoch 7:  33%|███▎      | 310/929 [00:47<01:31,  6.77it/s]
Epoch 7:  33%|███▎      | 311/929 [00:47<01:29,  6.92it/s]
Epoch 7:  34%|███▎      | 312/929 [00:47<01:27,  7.08it/s]
Epoch 7:  34%|███▎      | 313/929 [00:47<01:27,  7.02it/s]
Epoch 7:  34%|███▍      | 314/929 [00:47<01:27,  7.05it/s]
Epoch 7:  34%|███▍      | 315/929 [00:48<01:28,  6.94it/s]
Epoch 7:  34%|███▍      | 316/929 [00:48<01:26,  7.05it/s]
Epoch 7:  34%|███▍      | 317/929 [00:48<01:29,  6.83it/s]
Epoch 7:  34%|███▍      | 318/929 [00:48<01:28,  6.93it/s]
Epoch 7:  34%|███▍      | 319/929 [00:48<01:27,  6.99it/s]
Epoch 7:  34%|███▍      | 320/929 [00:48<01:26,  7.05it/s]
Epoch 7:  35%|███▍      | 321/929 [00:48<01:26,  7.06it/s]
Epoch 7:  35%|███▍      | 322/929 [00:49<01:27,  6.95it/s]
Epoch 7:  35%|███▍      | 323/929 [00:49<01:28,  6.85it/s]
Epoch 7:  35%|███▍      | 324/929 [00:49<01:30,  6.68it/s]
Epoch 7:  35%|███▍      | 325/929 [00:49<01:29,  6.79it/s]
Epoch 7:  35%|███▌      | 326/929 [00:49<01:27,  6.88it/s]
Epoch 7:  35%|███▌      | 327/929 [00:49<01:26,  6.94it/s]
Epoch 7:  35%|███▌      | 328/929 [00:50<01:25,  7.04it/s]
Epoch 7:  35%|███▌      | 329/929 [00:50<01:28,  6.81it/s]
Epoch 7:  36%|███▌      | 330/929 [00:50<01:28,  6.74it/s]
Epoch 7:  36%|███▌      | 331/929 [00:50<01:26,  6.89it/s]
Epoch 7:  36%|███▌      | 332/929 [00:50<01:27,  6.86it/s]
Epoch 7:  36%|███▌      | 333/929 [00:50<01:27,  6.79it/s]
Epoch 7:  36%|███▌      | 334/929 [00:50<01:27,  6.76it/s]
Epoch 7:  36%|███▌      | 335/929 [00:51<01:27,  6.82it/s]
Epoch 7:  36%|███▌      | 336/929 [00:51<01:26,  6.88it/s]
Epoch 7:  36%|███▋      | 337/929 [00:51<01:24,  7.03it/s]
Epoch 7:  36%|███▋      | 338/929 [00:51<01:23,  7.10it/s]
Epoch 7:  36%|███▋      | 339/929 [00:51<01:23,  7.05it/s]
Epoch 7:  37%|███▋      | 340/929 [00:51<01:24,  6.94it/s]
Epoch 7:  37%|███▋      | 341/929 [00:51<01:24,  6.93it/s]
Epoch 7:  37%|███▋      | 342/929 [00:52<01:24,  6.92it/s]
Epoch 7:  37%|███▋      | 343/929 [00:52<01:24,  6.94it/s]
Epoch 7:  37%|███▋      | 344/929 [00:52<01:24,  6.94it/s]
Epoch 7:  37%|███▋      | 345/929 [00:52<01:25,  6.83it/s]
Epoch 7:  37%|███▋      | 346/929 [00:52<01:24,  6.88it/s]
Epoch 7:  37%|███▋      | 347/929 [00:52<01:22,  7.02it/s]
Epoch 7:  37%|███▋      | 348/929 [00:52<01:21,  7.13it/s]
Epoch 7:  38%|███▊      | 349/929 [00:53<01:21,  7.14it/s]
Epoch 7:  38%|███▊      | 350/929 [00:53<01:21,  7.06it/s]
Epoch 7:  38%|███▊      | 351/929 [00:53<01:19,  7.28it/s]
Epoch 7:  38%|███▊      | 352/929 [00:53<01:20,  7.19it/s]
Epoch 7:  38%|███▊      | 353/929 [00:53<01:22,  6.98it/s]
Epoch 7:  38%|███▊      | 354/929 [00:53<01:22,  6.99it/s]
Epoch 7:  38%|███▊      | 355/929 [00:53<01:20,  7.13it/s]
Epoch 7:  38%|███▊      | 356/929 [00:54<01:20,  7.10it/s]
Epoch 7:  38%|███▊      | 357/929 [00:54<01:20,  7.12it/s]
Epoch 7:  39%|███▊      | 358/929 [00:54<01:19,  7.23it/s]
Epoch 7:  39%|███▊      | 359/929 [00:54<01:18,  7.23it/s]
Epoch 7:  39%|███▉      | 360/929 [00:54<01:20,  7.10it/s]
Epoch 7:  39%|███▉      | 361/929 [00:54<01:19,  7.18it/s]
Epoch 7:  39%|███▉      | 362/929 [00:54<01:16,  7.44it/s]
Epoch 7:  39%|███▉      | 363/929 [00:54<01:15,  7.54it/s]
Epoch 7:  39%|███▉      | 364/929 [00:55<01:15,  7.51it/s]
Epoch 7:  39%|███▉      | 365/929 [00:55<01:15,  7.43it/s]
Epoch 7:  39%|███▉      | 366/929 [00:55<01:14,  7.52it/s]
Epoch 7:  40%|███▉      | 367/929 [00:55<01:14,  7.54it/s]
Epoch 7:  40%|███▉      | 368/929 [00:55<01:13,  7.66it/s]
Epoch 7:  40%|███▉      | 369/929 [00:55<01:12,  7.71it/s]
Epoch 7:  40%|███▉      | 370/929 [00:55<01:11,  7.79it/s]
Epoch 7:  40%|███▉      | 371/929 [00:55<01:10,  7.87it/s]
Epoch 7:  40%|████      | 372/929 [00:56<01:10,  7.95it/s]
Epoch 7:  40%|████      | 373/929 [00:56<01:08,  8.06it/s]
Epoch 7:  40%|████      | 374/929 [00:56<01:07,  8.22it/s]
Epoch 7:  40%|████      | 375/929 [00:56<01:06,  8.38it/s]
Epoch 7:  40%|████      | 376/929 [00:56<01:07,  8.20it/s]
Epoch 7:  41%|████      | 377/929 [00:56<01:07,  8.21it/s]
Epoch 7:  41%|████      | 378/929 [00:56<01:08,  8.06it/s]
Epoch 7:  41%|████      | 379/929 [00:56<01:08,  8.03it/s]
Epoch 7:  41%|████      | 380/929 [00:57<01:08,  8.07it/s]
Epoch 7:  41%|████      | 381/929 [00:57<01:06,  8.22it/s]
Epoch 7:  41%|████      | 382/929 [00:57<01:07,  8.15it/s]
Epoch 7:  41%|████      | 383/929 [00:57<01:07,  8.09it/s]
Epoch 7:  41%|████▏     | 384/929 [00:57<01:06,  8.23it/s]
Epoch 7:  41%|████▏     | 385/929 [00:57<01:06,  8.15it/s]
Epoch 7:  42%|████▏     | 386/929 [00:57<01:06,  8.13it/s]
Epoch 7:  42%|████▏     | 387/929 [00:57<01:07,  8.03it/s]
Epoch 7:  42%|████▏     | 388/929 [00:58<01:08,  7.89it/s]
Epoch 7:  42%|████▏     | 389/929 [00:58<01:10,  7.71it/s]
Epoch 7:  42%|████▏     | 390/929 [00:58<01:09,  7.72it/s]
Epoch 7:  42%|████▏     | 391/929 [00:58<01:06,  8.04it/s]
Epoch 7:  42%|████▏     | 392/929 [00:58<01:08,  7.90it/s]
Epoch 7:  42%|████▏     | 393/929 [00:58<01:07,  7.94it/s]
Epoch 7:  42%|████▏     | 394/929 [00:58<01:07,  7.95it/s]
Epoch 7:  43%|████▎     | 395/929 [00:58<01:06,  7.98it/s]
Epoch 7:  43%|████▎     | 396/929 [00:59<01:07,  7.91it/s]
Epoch 7:  43%|████▎     | 397/929 [00:59<01:07,  7.89it/s]
Epoch 7:  43%|████▎     | 398/929 [00:59<01:05,  8.08it/s]
Epoch 7:  43%|████▎     | 399/929 [00:59<01:04,  8.18it/s]
Epoch 7:  43%|████▎     | 400/929 [00:59<01:03,  8.39it/s]
Epoch 7:  43%|████▎     | 401/929 [00:59<01:03,  8.35it/s]
Epoch 7:  43%|████▎     | 402/929 [00:59<01:04,  8.19it/s]
Epoch 7:  43%|████▎     | 403/929 [00:59<01:05,  8.03it/s]
Epoch 7:  43%|████▎     | 404/929 [01:00<01:05,  8.04it/s]
Epoch 7:  44%|████▎     | 405/929 [01:00<01:06,  7.87it/s]
Epoch 7:  44%|████▎     | 406/929 [01:00<01:07,  7.79it/s]
Epoch 7:  44%|████▍     | 407/929 [01:00<01:06,  7.81it/s]
Epoch 7:  44%|████▍     | 408/929 [01:00<01:06,  7.82it/s]
Epoch 7:  44%|████▍     | 409/929 [01:00<01:04,  8.01it/s]
Epoch 7:  44%|████▍     | 410/929 [01:00<01:04,  8.03it/s]
Epoch 7:  44%|████▍     | 411/929 [01:00<01:03,  8.10it/s]
Epoch 7:  44%|████▍     | 412/929 [01:01<01:03,  8.14it/s]
Epoch 7:  44%|████▍     | 413/929 [01:01<01:04,  8.02it/s]
Epoch 7:  45%|████▍     | 414/929 [01:01<01:04,  7.95it/s]
Epoch 7:  45%|████▍     | 415/929 [01:01<01:05,  7.79it/s]
Epoch 7:  45%|████▍     | 416/929 [01:01<01:03,  8.11it/s]
Epoch 7:  45%|████▍     | 417/929 [01:01<01:03,  8.06it/s]
Epoch 7:  45%|████▍     | 418/929 [01:01<01:04,  7.88it/s]
Epoch 7:  45%|████▌     | 419/929 [01:01<01:04,  7.96it/s]
Epoch 7:  45%|████▌     | 420/929 [01:02<01:03,  7.98it/s]
Epoch 7:  45%|████▌     | 421/929 [01:02<01:05,  7.82it/s]
Epoch 7:  45%|████▌     | 422/929 [01:02<01:05,  7.72it/s]
Epoch 7:  46%|████▌     | 423/929 [01:02<01:07,  7.50it/s]
Epoch 7:  46%|████▌     | 424/929 [01:02<01:08,  7.34it/s]
Epoch 7:  46%|████▌     | 425/929 [01:02<01:13,  6.89it/s]
Epoch 7:  46%|████▌     | 426/929 [01:02<01:13,  6.84it/s]
Epoch 7:  46%|████▌     | 427/929 [01:03<01:12,  6.96it/s]
Epoch 7:  46%|████▌     | 428/929 [01:03<01:12,  6.91it/s]
Epoch 7:  46%|████▌     | 429/929 [01:03<01:12,  6.88it/s]
Epoch 7:  46%|████▋     | 430/929 [01:03<01:10,  7.03it/s]
Epoch 7:  46%|████▋     | 431/929 [01:03<01:10,  7.11it/s]
Epoch 7:  47%|████▋     | 432/929 [01:03<01:11,  6.97it/s]
Epoch 7:  47%|████▋     | 433/929 [01:03<01:10,  7.02it/s]
Epoch 7:  47%|████▋     | 434/929 [01:04<01:10,  7.03it/s]
Epoch 7:  47%|████▋     | 435/929 [01:04<01:10,  7.01it/s]
Epoch 7:  47%|████▋     | 436/929 [01:04<01:07,  7.26it/s]
Epoch 7:  47%|████▋     | 437/929 [01:04<01:05,  7.48it/s]
Epoch 7:  47%|████▋     | 438/929 [01:04<01:07,  7.31it/s]
Epoch 7:  47%|████▋     | 439/929 [01:04<01:09,  7.09it/s]
Epoch 7:  47%|████▋     | 440/929 [01:04<01:09,  6.99it/s]
Epoch 7:  47%|████▋     | 441/929 [01:05<01:09,  7.03it/s]
Epoch 7:  48%|████▊     | 442/929 [01:05<01:08,  7.15it/s]
Epoch 7:  48%|████▊     | 443/929 [01:05<01:06,  7.33it/s]
Epoch 7:  48%|████▊     | 444/929 [01:05<01:03,  7.60it/s]
Epoch 7:  48%|████▊     | 445/929 [01:05<01:03,  7.57it/s]
Epoch 7:  48%|████▊     | 446/929 [01:05<01:05,  7.39it/s]
Epoch 7:  48%|████▊     | 447/929 [01:05<01:04,  7.53it/s]
Epoch 7:  48%|████▊     | 448/929 [01:05<01:03,  7.57it/s]
Epoch 7:  48%|████▊     | 449/929 [01:06<01:02,  7.72it/s]
Epoch 7:  48%|████▊     | 450/929 [01:06<01:02,  7.64it/s]
Epoch 7:  49%|████▊     | 451/929 [01:06<01:02,  7.63it/s]
Epoch 7:  49%|████▊     | 452/929 [01:06<01:04,  7.37it/s]
Epoch 7:  49%|████▉     | 453/929 [01:06<01:05,  7.23it/s]
Epoch 7:  49%|████▉     | 454/929 [01:06<01:06,  7.09it/s]
Epoch 7:  49%|████▉     | 455/929 [01:06<01:08,  6.97it/s]
Epoch 7:  49%|████▉     | 456/929 [01:07<01:09,  6.81it/s]
Epoch 7:  49%|████▉     | 457/929 [01:07<01:09,  6.80it/s]
Epoch 7:  49%|████▉     | 458/929 [01:07<01:10,  6.71it/s]
Epoch 7:  49%|████▉     | 459/929 [01:07<01:10,  6.70it/s]
Epoch 7:  50%|████▉     | 460/929 [01:07<01:08,  6.85it/s]
Epoch 7:  50%|████▉     | 461/929 [01:07<01:08,  6.86it/s]
Epoch 7:  50%|████▉     | 462/929 [01:08<01:08,  6.86it/s]
Epoch 7:  50%|████▉     | 463/929 [01:08<01:10,  6.60it/s]
Epoch 7:  50%|████▉     | 464/929 [01:08<01:08,  6.75it/s]
Epoch 7:  50%|█████     | 465/929 [01:08<01:08,  6.80it/s]
Epoch 7:  50%|█████     | 466/929 [01:08<01:09,  6.67it/s]
Epoch 7:  50%|█████     | 467/929 [01:08<01:09,  6.68it/s]
Epoch 7:  50%|█████     | 468/929 [01:08<01:08,  6.75it/s]
Epoch 7:  50%|█████     | 469/929 [01:09<01:07,  6.86it/s]
Epoch 7:  51%|█████     | 470/929 [01:09<01:04,  7.10it/s]
Epoch 7:  51%|█████     | 471/929 [01:09<01:04,  7.12it/s]
Epoch 7:  51%|█████     | 472/929 [01:09<01:04,  7.08it/s]
Epoch 7:  51%|█████     | 473/929 [01:09<01:05,  6.95it/s]
Epoch 7:  51%|█████     | 474/929 [01:09<01:04,  7.00it/s]
Epoch 7:  51%|█████     | 475/929 [01:09<01:03,  7.10it/s]
Epoch 7:  51%|█████     | 476/929 [01:10<01:02,  7.19it/s]
Epoch 7:  51%|█████▏    | 477/929 [01:10<01:02,  7.27it/s]
Epoch 7:  51%|█████▏    | 478/929 [01:10<01:02,  7.25it/s]
Epoch 7:  52%|█████▏    | 479/929 [01:10<01:02,  7.17it/s]
Epoch 7:  52%|█████▏    | 480/929 [01:10<01:03,  7.05it/s]
Epoch 7:  52%|█████▏    | 481/929 [01:10<01:02,  7.19it/s]
Epoch 7:  52%|█████▏    | 482/929 [01:10<01:03,  7.00it/s]
Epoch 7:  52%|█████▏    | 483/929 [01:11<01:02,  7.10it/s]
Epoch 7:  52%|█████▏    | 484/929 [01:11<01:02,  7.07it/s]
Epoch 7:  52%|█████▏    | 485/929 [01:11<01:02,  7.15it/s]
Epoch 7:  52%|█████▏    | 486/929 [01:11<01:01,  7.16it/s]
Epoch 7:  52%|█████▏    | 487/929 [01:11<01:00,  7.27it/s]
Epoch 7:  53%|█████▎    | 488/929 [01:11<01:01,  7.23it/s]
Epoch 7:  53%|█████▎    | 489/929 [01:11<01:02,  7.00it/s]
Epoch 7:  53%|█████▎    | 490/929 [01:11<01:04,  6.83it/s]
Epoch 7:  53%|█████▎    | 491/929 [01:12<01:05,  6.69it/s]
Epoch 7:  53%|█████▎    | 492/929 [01:12<01:03,  6.93it/s]
Epoch 7:  53%|█████▎    | 493/929 [01:12<01:03,  6.84it/s]
Epoch 7:  53%|█████▎    | 494/929 [01:12<01:03,  6.90it/s]
Epoch 7:  53%|█████▎    | 495/929 [01:12<01:01,  7.08it/s]
Epoch 7:  53%|█████▎    | 496/929 [01:12<01:01,  7.03it/s]
Epoch 7:  53%|█████▎    | 497/929 [01:13<01:02,  6.96it/s]
Epoch 7:  54%|█████▎    | 498/929 [01:13<01:03,  6.75it/s]
Epoch 7:  54%|█████▎    | 499/929 [01:13<01:02,  6.91it/s]
Epoch 7:  54%|█████▍    | 500/929 [01:13<01:00,  7.05it/s]
Epoch 7:  54%|█████▍    | 501/929 [01:13<01:01,  6.94it/s]
