[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.0002 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr2e4_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:30,  1.76s/it]
  2%|▏         | 2/121 [00:02<01:43,  1.15it/s]
  7%|▋         | 8/121 [00:02<00:20,  5.39it/s]
 15%|█▍        | 18/121 [00:02<00:08, 12.47it/s]
 23%|██▎       | 28/121 [00:02<00:05, 18.45it/s]
 29%|██▉       | 35/121 [00:02<00:03, 24.28it/s]
 33%|███▎      | 40/121 [00:03<00:03, 22.56it/s]
 40%|███▉      | 48/121 [00:03<00:02, 27.99it/s]
 43%|████▎     | 52/121 [00:03<00:02, 28.51it/s]
 48%|████▊     | 58/121 [00:03<00:01, 31.96it/s]
 51%|█████     | 62/121 [00:03<00:01, 31.15it/s]
 56%|█████▌    | 68/121 [00:03<00:01, 35.14it/s]
 60%|█████▉    | 72/121 [00:04<00:01, 32.48it/s]
 64%|██████▍   | 78/121 [00:04<00:01, 37.51it/s]
 69%|██████▊   | 83/121 [00:04<00:01, 34.11it/s]
 74%|███████▎  | 89/121 [00:04<00:00, 34.24it/s]
 77%|███████▋  | 93/121 [00:04<00:00, 34.47it/s]
 82%|████████▏ | 99/121 [00:04<00:00, 35.28it/s]
 85%|████████▌ | 103/121 [00:04<00:00, 35.02it/s]
 90%|█████████ | 109/121 [00:05<00:00, 35.49it/s]
100%|██████████| 121/121 [00:05<00:00, 54.44it/s]
100%|██████████| 121/121 [00:05<00:00, 21.53it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.001
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
Epoch 8:  75%|███████▍  | 696/929 [00:33<00:10, 22.91it/s]
Epoch 8:  75%|███████▌  | 699/929 [00:33<00:09, 23.17it/s]
Epoch 8:  76%|███████▌  | 702/929 [00:33<00:09, 23.14it/s]
Epoch 8:  76%|███████▌  | 706/929 [00:34<00:08, 24.86it/s]
Epoch 8:  76%|███████▋  | 709/929 [00:34<00:08, 25.18it/s]
Epoch 8:  77%|███████▋  | 712/929 [00:34<00:09, 23.32it/s]
Epoch 8:  77%|███████▋  | 715/929 [00:34<00:08, 24.16it/s]
Epoch 8:  78%|███████▊  | 720/929 [00:34<00:09, 22.64it/s]
Epoch 8:  78%|███████▊  | 724/929 [00:34<00:08, 24.52it/s]
Epoch 8:  78%|███████▊  | 727/929 [00:34<00:08, 24.41it/s]
Epoch 8:  79%|███████▊  | 730/929 [00:35<00:08, 22.28it/s]
Epoch 8:  79%|███████▉  | 735/929 [00:35<00:06, 28.19it/s]
Epoch 8:  80%|███████▉  | 739/929 [00:35<00:06, 27.36it/s]
Epoch 8:  80%|███████▉  | 742/929 [00:35<00:08, 22.75it/s]
Epoch 8:  80%|████████  | 746/929 [00:35<00:07, 25.49it/s]
Epoch 8:  81%|████████  | 750/929 [00:35<00:08, 20.25it/s]
Epoch 8:  81%|████████  | 753/929 [00:36<00:08, 21.69it/s]
Epoch 8:  81%|████████▏ | 757/929 [00:36<00:06, 25.20it/s]
Epoch 8:  82%|████████▏ | 760/929 [00:36<00:09, 18.31it/s]
Epoch 8:  82%|████████▏ | 765/929 [00:36<00:07, 23.37it/s]
Epoch 8:  83%|████████▎ | 769/929 [00:36<00:06, 25.90it/s]
Epoch 8:  83%|████████▎ | 773/929 [00:36<00:07, 21.70it/s]
Epoch 8:  84%|████████▎ | 777/929 [00:37<00:06, 24.92it/s]
Epoch 8:  84%|████████▍ | 780/929 [00:37<00:07, 19.21it/s]
Epoch 8:  84%|████████▍ | 784/929 [00:37<00:06, 22.70it/s]
Epoch 8:  85%|████████▍ | 788/929 [00:37<00:05, 24.51it/s]
Epoch 8:  85%|████████▌ | 791/929 [00:37<00:07, 19.70it/s]
Epoch 8:  86%|████████▌ | 796/929 [00:37<00:05, 25.34it/s]
Epoch 8:  86%|████████▌ | 800/929 [00:38<00:06, 19.35it/s]
Epoch 8:  87%|████████▋ | 804/929 [00:38<00:05, 21.39it/s]
Epoch 8:  87%|████████▋ | 807/929 [00:38<00:05, 21.92it/s]
Epoch 8:  87%|████████▋ | 810/929 [00:38<00:06, 18.61it/s]
Epoch 8:  88%|████████▊ | 814/929 [00:38<00:05, 22.20it/s]
Epoch 8:  88%|████████▊ | 817/929 [00:38<00:04, 23.39it/s]
Epoch 8:  88%|████████▊ | 820/929 [00:39<00:05, 19.87it/s]
Epoch 8:  89%|████████▉ | 825/929 [00:39<00:04, 25.77it/s]
Epoch 8:  89%|████████▉ | 829/929 [00:39<00:03, 28.85it/s]
Epoch 8:  90%|████████▉ | 833/929 [00:39<00:04, 21.54it/s]
Epoch 8:  90%|█████████ | 837/929 [00:39<00:03, 24.64it/s]
Epoch 8:  91%|█████████ | 841/929 [00:40<00:04, 20.04it/s]
Epoch 8:  91%|█████████ | 846/929 [00:40<00:03, 23.70it/s]
Epoch 8:  91%|█████████▏| 849/929 [00:40<00:03, 23.61it/s]
Epoch 8:  92%|█████████▏| 852/929 [00:40<00:03, 21.89it/s]
Epoch 8:  92%|█████████▏| 856/929 [00:40<00:03, 24.30it/s]
Epoch 8:  92%|█████████▏| 859/929 [00:40<00:02, 24.45it/s]
Epoch 8:  93%|█████████▎| 862/929 [00:40<00:03, 20.70it/s]
Epoch 8:  93%|█████████▎| 865/929 [00:41<00:02, 21.48it/s]
Epoch 8:  94%|█████████▎| 870/929 [00:41<00:02, 20.48it/s]
Epoch 8:  94%|█████████▍| 873/929 [00:41<00:02, 21.75it/s]
Epoch 8:  95%|█████████▍| 878/929 [00:41<00:01, 26.23it/s]
Epoch 8:  95%|█████████▍| 881/929 [00:41<00:02, 21.02it/s]
Epoch 8:  95%|█████████▌| 886/929 [00:41<00:01, 25.83it/s]
Epoch 8:  96%|█████████▌| 889/929 [00:42<00:01, 26.05it/s]
Epoch 8:  96%|█████████▌| 892/929 [00:42<00:01, 22.06it/s]
Epoch 8:  96%|█████████▋| 896/929 [00:42<00:01, 25.21it/s]
Epoch 8:  97%|█████████▋| 899/929 [00:42<00:01, 24.40it/s]
Epoch 8:  97%|█████████▋| 902/929 [00:42<00:01, 21.47it/s]
Epoch 8:  98%|█████████▊| 906/929 [00:42<00:00, 24.25it/s]
Epoch 8:  98%|█████████▊| 909/929 [00:43<00:01, 10.82it/s]
Epoch 8:  98%|█████████▊| 914/929 [00:43<00:00, 15.10it/s]
Epoch 8:  99%|█████████▊| 917/929 [00:43<00:00, 16.60it/s]
Epoch 8:  99%|█████████▉| 920/929 [00:43<00:00, 18.02it/s]
Epoch 8:  99%|█████████▉| 923/929 [00:43<00:00, 19.55it/s]
Epoch 8: 100%|█████████▉| 926/929 [00:44<00:00, 20.67it/s]
Epoch 8: 100%|██████████| 929/929 [00:44<00:00, 21.64it/s]
Epoch 8: 100%|██████████| 929/929 [00:44<00:00, 20.65it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<04:58,  2.42s/it]
  2%|▏         | 2/124 [00:02<02:27,  1.21s/it]
 10%|▉         | 12/124 [00:03<00:17,  6.37it/s]
 18%|█▊        | 22/124 [00:03<00:09, 10.74it/s]
 22%|██▏       | 27/124 [00:03<00:07, 13.76it/s]
 26%|██▌       | 32/124 [00:03<00:05, 16.72it/s]
 29%|██▉       | 36/124 [00:03<00:05, 17.18it/s]
 35%|███▌      | 44/124 [00:04<00:03, 21.28it/s]
 40%|████      | 50/124 [00:04<00:02, 26.23it/s]
 44%|████▎     | 54/124 [00:04<00:02, 25.39it/s]
 50%|█████     | 62/124 [00:04<00:01, 33.64it/s]
 54%|█████▍    | 67/124 [00:04<00:01, 31.24it/s]
 60%|█████▉    | 74/124 [00:05<00:01, 32.34it/s]
 64%|██████▎   | 79/124 [00:05<00:01, 34.97it/s]
 68%|██████▊   | 84/124 [00:05<00:01, 34.20it/s]
 71%|███████   | 88/124 [00:05<00:01, 34.55it/s]
 76%|███████▌  | 94/124 [00:05<00:00, 35.95it/s]
 79%|███████▉  | 98/124 [00:05<00:00, 35.60it/s]
 82%|████████▏ | 102/124 [00:05<00:00, 30.04it/s]
 88%|████████▊ | 109/124 [00:06<00:00, 26.81it/s]
 96%|█████████▌| 119/124 [00:06<00:00, 38.99it/s]
100%|██████████| 124/124 [00:07<00:00, 17.56it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:03,  2.53s/it]
  2%|▏         | 2/121 [00:02<02:29,  1.25s/it]
  9%|▉         | 11/121 [00:03<00:17,  6.35it/s]
 12%|█▏        | 15/121 [00:03<00:12,  8.52it/s]
 18%|█▊        | 22/121 [00:03<00:07, 12.68it/s]
 21%|██▏       | 26/121 [00:03<00:07, 12.66it/s]
 24%|██▍       | 29/121 [00:04<00:07, 11.87it/s]
 31%|███▏      | 38/121 [00:04<00:04, 16.93it/s]
 38%|███▊      | 46/121 [00:04<00:03, 24.33it/s]
 42%|████▏     | 51/121 [00:04<00:03, 23.12it/s]
 48%|████▊     | 58/121 [00:04<00:02, 25.05it/s]
 55%|█████▍    | 66/121 [00:05<00:01, 32.37it/s]
 59%|█████▊    | 71/121 [00:05<00:01, 28.16it/s]
 64%|██████▍   | 78/121 [00:05<00:01, 31.21it/s]
 68%|██████▊   | 82/121 [00:05<00:01, 32.44it/s]
 73%|███████▎  | 88/121 [00:05<00:00, 33.15it/s]
 77%|███████▋  | 93/121 [00:05<00:00, 35.70it/s]
 81%|████████  | 98/121 [00:06<00:00, 33.96it/s]
 86%|████████▌ | 104/121 [00:06<00:00, 38.44it/s]
 90%|█████████ | 109/121 [00:06<00:00, 35.56it/s]
 96%|█████████▌| 116/121 [00:06<00:00, 42.29it/s]
100%|██████████| 121/121 [00:07<00:00, 16.15it/s]
  [sparse] Epoch 8 valid AUC=0.7699 entropy_mean=0.4414 (logK=1.3863) divergence=0.67 dispatch_ok=True lb=0.006782 wall=59.7s
  [no-early-stop] epoch 8 protected (min_epochs=12, warmup_epochs=2)

Epoch 9:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 9:   0%|          | 1/929 [00:03<47:22,  3.06s/it]
Epoch 9:   0%|          | 2/929 [00:03<23:26,  1.52s/it]
Epoch 9:   1%|          | 7/929 [00:03<04:46,  3.22it/s]
Epoch 9:   1%|          | 10/929 [00:03<03:34,  4.28it/s]
Epoch 9:   2%|▏         | 14/929 [00:04<02:12,  6.90it/s]
Epoch 9:   2%|▏         | 18/929 [00:04<01:32,  9.88it/s]
Epoch 9:   2%|▏         | 21/929 [00:04<01:21, 11.09it/s]
Epoch 9:   3%|▎         | 24/929 [00:04<01:07, 13.38it/s]
Epoch 9:   3%|▎         | 28/929 [00:04<00:53, 16.93it/s]
Epoch 9:   3%|▎         | 31/929 [00:04<00:50, 17.93it/s]
Epoch 9:   4%|▎         | 34/929 [00:04<00:46, 19.05it/s]
Epoch 9:   4%|▍         | 38/929 [00:05<00:40, 22.22it/s]
Epoch 9:   4%|▍         | 41/929 [00:05<00:38, 23.21it/s]
Epoch 9:   5%|▍         | 44/929 [00:05<00:38, 22.88it/s]
Epoch 9:   5%|▌         | 47/929 [00:05<00:37, 23.27it/s]
Epoch 9:   5%|▌         | 51/929 [00:05<00:34, 25.80it/s]
Epoch 9:   6%|▌         | 54/929 [00:05<00:34, 25.68it/s]
Epoch 9:   6%|▌         | 57/929 [00:05<00:33, 26.13it/s]
Epoch 9:   7%|▋         | 61/929 [00:05<00:32, 26.56it/s]
Epoch 9:   7%|▋         | 64/929 [00:06<00:32, 27.02it/s]
Epoch 9:   7%|▋         | 67/929 [00:06<00:31, 27.16it/s]
Epoch 9:   8%|▊         | 71/929 [00:06<00:34, 25.14it/s]
Epoch 9:   8%|▊         | 74/929 [00:06<00:32, 26.26it/s]
Epoch 9:   8%|▊         | 77/929 [00:06<00:32, 26.53it/s]
Epoch 9:   9%|▊         | 81/929 [00:06<00:31, 26.51it/s]
Epoch 9:   9%|▉         | 84/929 [00:06<00:32, 26.03it/s]
Epoch 9:   9%|▉         | 87/929 [00:06<00:32, 25.74it/s]
Epoch 9:  10%|▉         | 91/929 [00:07<00:31, 26.51it/s]
Epoch 9:  10%|█         | 94/929 [00:07<00:31, 26.64it/s]
Epoch 9:  10%|█         | 97/929 [00:07<00:30, 27.11it/s]
Epoch 9:  11%|█         | 101/929 [00:07<00:30, 27.27it/s]
Epoch 9:  11%|█         | 104/929 [00:07<00:31, 26.37it/s]
Epoch 9:  12%|█▏        | 108/929 [00:07<00:28, 29.31it/s]
Epoch 9:  12%|█▏        | 111/929 [00:07<00:30, 26.43it/s]
Epoch 9:  12%|█▏        | 114/929 [00:08<00:41, 19.61it/s]
Epoch 9:  13%|█▎        | 121/929 [00:08<00:36, 22.24it/s]
Epoch 9:  13%|█▎        | 124/929 [00:08<00:49, 16.22it/s]
Epoch 9:  14%|█▍        | 132/929 [00:09<00:44, 17.99it/s]
Epoch 9:  15%|█▍        | 139/929 [00:09<00:32, 24.62it/s]
Epoch 9:  15%|█▌        | 143/929 [00:09<00:38, 20.32it/s]
Epoch 9:  16%|█▌        | 150/929 [00:09<00:28, 27.43it/s]
Epoch 9:  17%|█▋        | 155/929 [00:09<00:35, 22.02it/s]
Epoch 9:  17%|█▋        | 162/929 [00:10<00:32, 23.46it/s]
Epoch 9:  18%|█▊        | 166/929 [00:10<00:31, 24.25it/s]
Epoch 9:  19%|█▊        | 172/929 [00:10<00:30, 24.70it/s]
Epoch 9:  19%|█▉        | 175/929 [00:10<00:32, 23.10it/s]
Epoch 9:  20%|█▉        | 182/929 [00:10<00:29, 25.74it/s]
Epoch 9:  20%|█▉        | 185/929 [00:11<00:31, 23.34it/s]
Epoch 9:  21%|██        | 192/929 [00:11<00:27, 26.96it/s]
Epoch 9:  21%|██        | 195/929 [00:11<00:31, 22.98it/s]
Epoch 9:  22%|██▏       | 202/929 [00:11<00:26, 27.85it/s]
Epoch 9:  22%|██▏       | 205/929 [00:11<00:31, 23.18it/s]
Epoch 9:  23%|██▎       | 212/929 [00:12<00:25, 28.12it/s]
Epoch 9:  23%|██▎       | 215/929 [00:12<00:31, 22.42it/s]
Epoch 9:  24%|██▍       | 222/929 [00:12<00:23, 29.51it/s]
Epoch 9:  24%|██▍       | 226/929 [00:12<00:30, 22.70it/s]
Epoch 9:  25%|██▍       | 232/929 [00:12<00:24, 28.23it/s]
Epoch 9:  25%|██▌       | 236/929 [00:13<00:30, 22.37it/s]
Epoch 9:  26%|██▌       | 241/929 [00:13<00:26, 26.38it/s]
Epoch 9:  26%|██▋       | 245/929 [00:13<00:31, 21.38it/s]
Epoch 9:  27%|██▋       | 250/929 [00:13<00:26, 25.51it/s]
Epoch 9:  27%|██▋       | 254/929 [00:13<00:29, 22.82it/s]
Epoch 9:  28%|██▊       | 257/929 [00:14<00:28, 23.52it/s]
Epoch 9:  28%|██▊       | 263/929 [00:14<00:29, 22.46it/s]
Epoch 9:  29%|██▊       | 266/929 [00:14<00:27, 23.74it/s]
Epoch 9:  29%|██▉       | 272/929 [00:14<00:21, 30.48it/s]
Epoch 9:  30%|██▉       | 276/929 [00:14<00:29, 22.51it/s]
Epoch 9:  30%|███       | 282/929 [00:14<00:22, 28.78it/s]
Epoch 9:  31%|███       | 286/929 [00:15<00:29, 22.14it/s]
Epoch 9:  31%|███       | 289/929 [00:15<00:27, 23.41it/s]
Epoch 9:  31%|███▏      | 292/929 [00:15<00:27, 23.51it/s]
Epoch 9:  32%|███▏      | 295/929 [00:15<00:32, 19.42it/s]
Epoch 9:  32%|███▏      | 299/929 [00:15<00:27, 22.58it/s]
Epoch 9:  33%|███▎      | 302/929 [00:15<00:26, 23.71it/s]
Epoch 9:  33%|███▎      | 305/929 [00:16<00:30, 20.57it/s]
Epoch 9:  33%|███▎      | 308/929 [00:16<00:28, 21.96it/s]
Epoch 9:  34%|███▎      | 312/929 [00:16<00:24, 25.48it/s]
Epoch 9:  34%|███▍      | 315/929 [00:16<00:28, 21.91it/s]
Epoch 9:  34%|███▍      | 319/929 [00:16<00:23, 25.54it/s]
Epoch 9:  35%|███▍      | 322/929 [00:16<00:24, 24.45it/s]
Epoch 9:  35%|███▍      | 325/929 [00:16<00:26, 22.65it/s]
Epoch 9:  35%|███▌      | 329/929 [00:17<00:23, 25.83it/s]
Epoch 9:  36%|███▌      | 332/929 [00:17<00:24, 24.73it/s]
Epoch 9:  36%|███▌      | 335/929 [00:17<00:27, 21.73it/s]
Epoch 9:  36%|███▋      | 339/929 [00:17<00:24, 24.33it/s]
Epoch 9:  37%|███▋      | 343/929 [00:17<00:21, 27.43it/s]
Epoch 9:  37%|███▋      | 346/929 [00:17<00:24, 23.56it/s]
Epoch 9:  38%|███▊      | 351/929 [00:17<00:22, 25.47it/s]
Epoch 9:  38%|███▊      | 355/929 [00:18<00:25, 22.73it/s]
Epoch 9:  39%|███▊      | 359/929 [00:18<00:22, 25.07it/s]
Epoch 9:  39%|███▉      | 362/929 [00:18<00:21, 26.04it/s]
Epoch 9:  39%|███▉      | 365/929 [00:18<00:24, 22.69it/s]
Epoch 9:  40%|███▉      | 368/929 [00:18<00:24, 23.10it/s]
Epoch 9:  40%|████      | 372/929 [00:18<00:21, 26.45it/s]
Epoch 9:  40%|████      | 375/929 [00:19<00:24, 22.52it/s]
Epoch 9:  41%|████      | 378/929 [00:19<00:23, 23.03it/s]
Epoch 9:  41%|████      | 382/929 [00:19<00:21, 25.59it/s]
Epoch 9:  41%|████▏     | 385/929 [00:19<00:24, 22.45it/s]
Epoch 9:  42%|████▏     | 388/929 [00:19<00:23, 23.22it/s]
Epoch 9:  42%|████▏     | 391/929 [00:19<00:22, 23.67it/s]
Epoch 9:  42%|████▏     | 394/929 [00:19<00:22, 23.57it/s]
Epoch 9:  43%|████▎     | 397/929 [00:19<00:23, 22.55it/s]
Epoch 9:  43%|████▎     | 400/929 [00:20<00:23, 22.83it/s]
Epoch 9:  43%|████▎     | 403/929 [00:20<00:22, 23.40it/s]
Epoch 9:  44%|████▎     | 406/929 [00:20<00:22, 23.00it/s]
Epoch 9:  44%|████▍     | 409/929 [00:20<00:22, 23.23it/s]
Epoch 9:  44%|████▍     | 412/929 [00:20<00:22, 23.40it/s]
Epoch 9:  45%|████▍     | 415/929 [00:20<00:21, 23.56it/s]
Epoch 9:  45%|████▍     | 418/929 [00:20<00:21, 23.69it/s]
Epoch 9:  45%|████▌     | 421/929 [00:20<00:21, 23.78it/s]
Epoch 9:  46%|████▌     | 424/929 [00:21<00:21, 23.80it/s]
Epoch 9:  46%|████▌     | 427/929 [00:21<00:21, 23.76it/s]
Epoch 9:  46%|████▋     | 430/929 [00:21<00:20, 23.80it/s]
Epoch 9:  47%|████▋     | 433/929 [00:21<00:20, 23.86it/s]
Epoch 9:  47%|████▋     | 436/929 [00:21<00:20, 23.75it/s]
Epoch 9:  47%|████▋     | 439/929 [00:21<00:20, 24.11it/s]
Epoch 9:  48%|████▊     | 442/929 [00:21<00:20, 23.95it/s]
Epoch 9:  48%|████▊     | 445/929 [00:21<00:20, 23.89it/s]
Epoch 9:  48%|████▊     | 448/929 [00:22<00:20, 23.85it/s]
Epoch 9:  49%|████▊     | 451/929 [00:22<00:19, 23.90it/s]
Epoch 9:  49%|████▉     | 454/929 [00:22<00:19, 23.90it/s]
Epoch 9:  49%|████▉     | 457/929 [00:22<00:19, 23.91it/s]
Epoch 9:  50%|████▉     | 460/929 [00:22<00:19, 23.98it/s]
Epoch 9:  50%|████▉     | 463/929 [00:22<00:19, 24.03it/s]
Epoch 9:  50%|█████     | 466/929 [00:22<00:19, 23.82it/s]
Epoch 9:  50%|█████     | 469/929 [00:22<00:19, 23.87it/s]
Epoch 9:  51%|█████     | 472/929 [00:23<00:18, 24.12it/s]
Epoch 9:  51%|█████     | 475/929 [00:23<00:18, 24.10it/s]
Epoch 9:  51%|█████▏    | 478/929 [00:23<00:18, 24.12it/s]
Epoch 9:  52%|█████▏    | 481/929 [00:23<00:18, 24.06it/s]
Epoch 9:  52%|█████▏    | 484/929 [00:23<00:18, 23.98it/s]
Epoch 9:  52%|█████▏    | 487/929 [00:23<00:18, 23.94it/s]
Epoch 9:  53%|█████▎    | 490/929 [00:23<00:18, 23.87it/s]
Epoch 9:  53%|█████▎    | 493/929 [00:23<00:18, 23.95it/s]
Epoch 9:  53%|█████▎    | 496/929 [00:24<00:18, 23.94it/s]
Epoch 9:  54%|█████▎    | 499/929 [00:24<00:17, 24.25it/s]
Epoch 9:  54%|█████▍    | 502/929 [00:24<00:17, 24.17it/s]
Epoch 9:  54%|█████▍    | 505/929 [00:24<00:17, 24.11it/s]
Epoch 9:  55%|█████▍    | 508/929 [00:24<00:17, 24.10it/s]
Epoch 9:  55%|█████▌    | 511/929 [00:24<00:17, 24.10it/s]
Epoch 9:  55%|█████▌    | 514/929 [00:24<00:17, 24.10it/s]
Epoch 9:  56%|█████▌    | 517/929 [00:24<00:17, 24.22it/s]
Epoch 9:  56%|█████▌    | 520/929 [00:25<00:16, 24.16it/s]
Epoch 9:  56%|█████▋    | 523/929 [00:25<00:16, 24.04it/s]
Epoch 9:  57%|█████▋    | 526/929 [00:25<00:16, 23.96it/s]
Epoch 9:  57%|█████▋    | 529/929 [00:25<00:16, 23.97it/s]
Epoch 9:  57%|█████▋    | 532/929 [00:25<00:16, 23.95it/s]
Epoch 9:  58%|█████▊    | 535/929 [00:25<00:16, 23.89it/s]
Epoch 9:  58%|█████▊    | 538/929 [00:25<00:16, 23.96it/s]
Epoch 9:  58%|█████▊    | 541/929 [00:26<00:19, 19.45it/s]
Epoch 9:  59%|█████▊    | 544/929 [00:26<00:18, 21.14it/s]
Epoch 9:  59%|█████▉    | 547/929 [00:26<00:17, 22.41it/s]
Epoch 9:  59%|█████▉    | 551/929 [00:26<00:17, 21.75it/s]
Epoch 9:  60%|█████▉    | 555/929 [00:26<00:16, 22.62it/s]
Epoch 9:  60%|██████    | 560/929 [00:26<00:13, 27.60it/s]
Epoch 9:  61%|██████    | 563/929 [00:26<00:15, 24.17it/s]
Epoch 9:  61%|██████    | 566/929 [00:27<00:15, 23.54it/s]
Epoch 9:  61%|██████▏   | 571/929 [00:27<00:14, 24.35it/s]
Epoch 9:  62%|██████▏   | 574/929 [00:27<00:14, 23.91it/s]
Epoch 9:  62%|██████▏   | 578/929 [00:27<00:13, 26.89it/s]
Epoch 9:  63%|██████▎   | 581/929 [00:27<00:14, 24.79it/s]
Epoch 9:  63%|██████▎   | 584/929 [00:27<00:14, 23.39it/s]
Epoch 9:  63%|██████▎   | 587/929 [00:27<00:13, 24.68it/s]
Epoch 9:  64%|██████▎   | 591/929 [00:28<00:13, 25.63it/s]
Epoch 9:  64%|██████▍   | 594/929 [00:28<00:13, 24.22it/s]
Epoch 9:  64%|██████▍   | 597/929 [00:28<00:13, 24.89it/s]
Epoch 9:  65%|██████▍   | 601/929 [00:28<00:12, 25.77it/s]
Epoch 9:  65%|██████▌   | 604/929 [00:28<00:13, 23.86it/s]
Epoch 9:  65%|██████▌   | 607/929 [00:28<00:12, 25.22it/s]
Epoch 9:  66%|██████▌   | 611/929 [00:28<00:12, 25.33it/s]
Epoch 9:  66%|██████▌   | 614/929 [00:28<00:13, 23.85it/s]
Epoch 9:  66%|██████▋   | 617/929 [00:29<00:12, 24.47it/s]
Epoch 9:  67%|██████▋   | 621/929 [00:29<00:12, 25.48it/s]
Epoch 9:  67%|██████▋   | 624/929 [00:29<00:12, 25.11it/s]
Epoch 9:  67%|██████▋   | 627/929 [00:29<00:12, 24.29it/s]
Epoch 9:  68%|██████▊   | 631/929 [00:29<00:11, 26.36it/s]
Epoch 9:  68%|██████▊   | 634/929 [00:29<00:11, 25.65it/s]
Epoch 9:  69%|██████▊   | 637/929 [00:29<00:11, 24.56it/s]
Epoch 9:  69%|██████▉   | 641/929 [00:30<00:11, 25.49it/s]
Epoch 9:  69%|██████▉   | 644/929 [00:30<00:11, 25.74it/s]
Epoch 9:  70%|██████▉   | 647/929 [00:30<00:12, 23.01it/s]
Epoch 9:  70%|██████▉   | 650/929 [00:30<00:11, 24.62it/s]
Epoch 9:  70%|███████   | 654/929 [00:30<00:10, 26.88it/s]
Epoch 9:  71%|███████   | 657/929 [00:30<00:11, 22.67it/s]
Epoch 9:  71%|███████   | 661/929 [00:30<00:11, 23.80it/s]
Epoch 9:  72%|███████▏  | 665/929 [00:31<00:10, 25.59it/s]
Epoch 9:  72%|███████▏  | 668/929 [00:31<00:10, 25.06it/s]
Epoch 9:  72%|███████▏  | 671/929 [00:31<00:10, 23.97it/s]
Epoch 9:  73%|███████▎  | 675/929 [00:31<00:09, 27.02it/s]
Epoch 9:  73%|███████▎  | 678/929 [00:31<00:10, 24.70it/s]
Epoch 9:  73%|███████▎  | 681/929 [00:31<00:10, 23.83it/s]
Epoch 9:  74%|███████▎  | 685/929 [00:31<00:09, 26.41it/s]
Epoch 9:  74%|███████▍  | 688/929 [00:31<00:10, 23.04it/s]
Epoch 9:  74%|███████▍  | 691/929 [00:32<00:09, 23.83it/s]
Epoch 9:  75%|███████▍  | 695/929 [00:32<00:08, 26.76it/s]
Epoch 9:  75%|███████▌  | 698/929 [00:32<00:09, 23.94it/s]
Epoch 9:  75%|███████▌  | 701/929 [00:32<00:09, 24.16it/s]
Epoch 9:  76%|███████▌  | 706/929 [00:32<00:09, 23.49it/s]
Epoch 9:  77%|███████▋  | 711/929 [00:32<00:08, 25.05it/s]
Epoch 9:  77%|███████▋  | 716/929 [00:33<00:08, 24.54it/s]
Epoch 9:  78%|███████▊  | 721/929 [00:33<00:08, 25.31it/s]
Epoch 9:  78%|███████▊  | 725/929 [00:33<00:07, 27.86it/s]
Epoch 9:  78%|███████▊  | 728/929 [00:33<00:07, 26.10it/s]
Epoch 9:  79%|███████▊  | 731/929 [00:33<00:08, 24.30it/s]
Epoch 9:  79%|███████▉  | 735/929 [00:33<00:07, 27.41it/s]
Epoch 9:  79%|███████▉  | 738/929 [00:33<00:07, 25.15it/s]
Epoch 9:  80%|███████▉  | 741/929 [00:34<00:08, 22.84it/s]
Epoch 9:  80%|████████  | 746/929 [00:34<00:08, 22.71it/s]
Epoch 9:  81%|████████  | 750/929 [00:34<00:07, 24.20it/s]
Epoch 9:  81%|████████  | 754/929 [00:34<00:06, 26.48it/s]
Epoch 9:  81%|████████▏ | 757/929 [00:34<00:07, 22.91it/s]
Epoch 9:  82%|████████▏ | 761/929 [00:34<00:06, 25.54it/s]
