[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=16 tag='s42_necessity'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 15:   9%|▉         | 87/929 [00:16<02:10,  6.44it/s]
Epoch 15:   9%|▉         | 88/929 [00:16<02:09,  6.49it/s]
Epoch 15:  10%|▉         | 89/929 [00:16<02:09,  6.50it/s]
Epoch 15:  10%|▉         | 90/929 [00:16<02:06,  6.64it/s]
Epoch 15:  10%|▉         | 91/929 [00:17<02:07,  6.57it/s]
Epoch 15:  10%|▉         | 92/929 [00:17<02:08,  6.54it/s]
Epoch 15:  10%|█         | 93/929 [00:17<02:09,  6.47it/s]
Epoch 15:  10%|█         | 94/929 [00:17<02:09,  6.44it/s]
Epoch 15:  10%|█         | 95/929 [00:17<02:11,  6.34it/s]
Epoch 15:  10%|█         | 96/929 [00:17<02:08,  6.49it/s]
Epoch 15:  10%|█         | 97/929 [00:18<02:08,  6.48it/s]
Epoch 15:  11%|█         | 98/929 [00:18<02:14,  6.19it/s]
Epoch 15:  11%|█         | 99/929 [00:18<02:14,  6.18it/s]
Epoch 15:  11%|█         | 100/929 [00:18<02:19,  5.96it/s]
Epoch 15:  11%|█         | 101/929 [00:18<02:18,  5.99it/s]
Epoch 15:  11%|█         | 102/929 [00:18<02:16,  6.04it/s]
Epoch 15:  11%|█         | 103/929 [00:19<02:15,  6.10it/s]
Epoch 15:  11%|█         | 104/929 [00:19<02:14,  6.14it/s]
Epoch 15:  11%|█▏        | 105/929 [00:19<02:09,  6.36it/s]
Epoch 15:  11%|█▏        | 106/929 [00:19<02:06,  6.51it/s]
Epoch 15:  12%|█▏        | 107/929 [00:19<02:07,  6.47it/s]
Epoch 15:  12%|█▏        | 108/929 [00:19<02:05,  6.54it/s]
Epoch 15:  12%|█▏        | 109/929 [00:19<02:06,  6.51it/s]
Epoch 15:  12%|█▏        | 110/929 [00:20<02:05,  6.50it/s]
Epoch 15:  12%|█▏        | 111/929 [00:20<02:05,  6.52it/s]
Epoch 15:  12%|█▏        | 112/929 [00:20<02:00,  6.77it/s]
Epoch 15:  12%|█▏        | 113/929 [00:20<02:01,  6.73it/s]
Epoch 15:  12%|█▏        | 114/929 [00:20<02:02,  6.67it/s]
Epoch 15:  12%|█▏        | 115/929 [00:20<02:02,  6.62it/s]
Epoch 15:  12%|█▏        | 116/929 [00:21<02:04,  6.52it/s]
Epoch 15:  13%|█▎        | 117/929 [00:21<02:03,  6.58it/s]
Epoch 15:  13%|█▎        | 118/929 [00:21<02:05,  6.47it/s]
Epoch 15:  13%|█▎        | 119/929 [00:21<02:05,  6.47it/s]
Epoch 15:  13%|█▎        | 120/929 [00:21<02:04,  6.47it/s]
Epoch 15:  13%|█▎        | 121/929 [00:21<02:03,  6.55it/s]
Epoch 15:  13%|█▎        | 122/929 [00:21<02:01,  6.64it/s]
Epoch 15:  13%|█▎        | 123/929 [00:22<02:00,  6.71it/s]
Epoch 15:  13%|█▎        | 124/929 [00:22<02:00,  6.69it/s]
Epoch 15:  13%|█▎        | 125/929 [00:22<02:00,  6.66it/s]
Epoch 15:  14%|█▎        | 126/929 [00:22<02:01,  6.58it/s]
Epoch 15:  14%|█▎        | 127/929 [00:22<02:01,  6.58it/s]
Epoch 15:  14%|█▍        | 128/929 [00:22<01:59,  6.70it/s]
Epoch 15:  14%|█▍        | 129/929 [00:23<02:02,  6.55it/s]
Epoch 15:  14%|█▍        | 130/929 [00:23<02:03,  6.48it/s]
Epoch 15:  14%|█▍        | 131/929 [00:23<01:59,  6.70it/s]
Epoch 15:  14%|█▍        | 132/929 [00:23<02:00,  6.63it/s]
Epoch 15:  14%|█▍        | 133/929 [00:23<02:02,  6.48it/s]
Epoch 15:  14%|█▍        | 134/929 [00:23<02:02,  6.48it/s]
Epoch 15:  15%|█▍        | 135/929 [00:23<02:04,  6.36it/s]
Epoch 15:  15%|█▍        | 136/929 [00:24<02:04,  6.39it/s]
Epoch 15:  15%|█▍        | 137/929 [00:24<02:00,  6.56it/s]
Epoch 15:  15%|█▍        | 138/929 [00:24<01:57,  6.76it/s]
Epoch 15:  15%|█▍        | 139/929 [00:24<02:00,  6.56it/s]
Epoch 15:  15%|█▌        | 140/929 [00:24<02:00,  6.56it/s]
Epoch 15:  15%|█▌        | 141/929 [00:24<01:59,  6.60it/s]
Epoch 15:  15%|█▌        | 142/929 [00:24<01:57,  6.67it/s]
Epoch 15:  15%|█▌        | 143/929 [00:25<02:01,  6.44it/s]
Epoch 15:  16%|█▌        | 144/929 [00:25<01:59,  6.55it/s]
Epoch 15:  16%|█▌        | 145/929 [00:25<01:59,  6.54it/s]
Epoch 15:  16%|█▌        | 146/929 [00:25<01:58,  6.63it/s]
Epoch 15:  16%|█▌        | 147/929 [00:25<01:59,  6.56it/s]
Epoch 15:  16%|█▌        | 148/929 [00:25<01:58,  6.61it/s]
Epoch 15:  16%|█▌        | 149/929 [00:26<01:57,  6.64it/s]
Epoch 15:  16%|█▌        | 150/929 [00:26<01:55,  6.73it/s]
Epoch 15:  16%|█▋        | 151/929 [00:26<01:52,  6.91it/s]
Epoch 15:  16%|█▋        | 152/929 [00:26<01:54,  6.77it/s]
Epoch 15:  16%|█▋        | 153/929 [00:26<01:56,  6.68it/s]
Epoch 15:  17%|█▋        | 154/929 [00:26<01:57,  6.62it/s]
Epoch 15:  17%|█▋        | 155/929 [00:26<01:57,  6.59it/s]
Epoch 15:  17%|█▋        | 156/929 [00:27<01:58,  6.54it/s]
Epoch 15:  17%|█▋        | 157/929 [00:27<02:00,  6.42it/s]
Epoch 15:  17%|█▋        | 158/929 [00:27<01:59,  6.48it/s]
Epoch 15:  17%|█▋        | 159/929 [00:27<01:59,  6.45it/s]
Epoch 15:  17%|█▋        | 160/929 [00:27<01:58,  6.47it/s]
Epoch 15:  17%|█▋        | 161/929 [00:27<01:58,  6.47it/s]
Epoch 15:  17%|█▋        | 162/929 [00:28<01:59,  6.40it/s]
Epoch 15:  18%|█▊        | 163/929 [00:28<01:57,  6.52it/s]
Epoch 15:  18%|█▊        | 164/929 [00:28<01:57,  6.53it/s]
Epoch 15:  18%|█▊        | 165/929 [00:28<01:57,  6.52it/s]
Epoch 15:  18%|█▊        | 166/929 [00:28<01:56,  6.54it/s]
Epoch 15:  18%|█▊        | 167/929 [00:28<01:58,  6.43it/s]
Epoch 15:  18%|█▊        | 168/929 [00:28<02:01,  6.27it/s]
Epoch 15:  18%|█▊        | 169/929 [00:29<01:58,  6.44it/s]
Epoch 15:  18%|█▊        | 170/929 [00:29<01:57,  6.44it/s]
Epoch 15:  18%|█▊        | 171/929 [00:29<01:56,  6.48it/s]
Epoch 15:  19%|█▊        | 172/929 [00:29<01:56,  6.50it/s]
Epoch 15:  19%|█▊        | 173/929 [00:29<01:54,  6.63it/s]
Epoch 15:  19%|█▊        | 174/929 [00:29<01:52,  6.69it/s]
Epoch 15:  19%|█▉        | 175/929 [00:30<01:51,  6.78it/s]
Epoch 15:  19%|█▉        | 176/929 [00:30<01:52,  6.70it/s]
Epoch 15:  19%|█▉        | 177/929 [00:30<01:51,  6.72it/s]
Epoch 15:  19%|█▉        | 178/929 [00:30<01:52,  6.65it/s]
Epoch 15:  19%|█▉        | 179/929 [00:30<01:51,  6.74it/s]
Epoch 15:  19%|█▉        | 180/929 [00:30<01:53,  6.62it/s]
Epoch 15:  19%|█▉        | 181/929 [00:30<01:49,  6.83it/s]
Epoch 15:  20%|█▉        | 182/929 [00:31<01:51,  6.69it/s]
Epoch 15:  20%|█▉        | 183/929 [00:31<01:50,  6.75it/s]
Epoch 15:  20%|█▉        | 184/929 [00:31<01:49,  6.78it/s]
Epoch 15:  20%|█▉        | 185/929 [00:31<01:51,  6.70it/s]
Epoch 15:  20%|██        | 186/929 [00:31<01:52,  6.62it/s]
Epoch 15:  20%|██        | 187/929 [00:31<01:51,  6.65it/s]
Epoch 15:  20%|██        | 188/929 [00:31<01:54,  6.45it/s]
Epoch 15:  20%|██        | 189/929 [00:32<01:52,  6.57it/s]
Epoch 15:  20%|██        | 190/929 [00:32<01:55,  6.40it/s]
Epoch 15:  21%|██        | 191/929 [00:32<01:52,  6.57it/s]
Epoch 15:  21%|██        | 192/929 [00:32<01:50,  6.65it/s]
Epoch 15:  21%|██        | 193/929 [00:32<01:53,  6.51it/s]
Epoch 15:  21%|██        | 194/929 [00:32<01:55,  6.36it/s]
Epoch 15:  21%|██        | 195/929 [00:33<01:54,  6.41it/s]
Epoch 15:  21%|██        | 196/929 [00:33<01:52,  6.51it/s]
Epoch 15:  21%|██        | 197/929 [00:33<01:52,  6.50it/s]
Epoch 15:  21%|██▏       | 198/929 [00:33<01:50,  6.64it/s]
Epoch 15:  21%|██▏       | 199/929 [00:33<01:52,  6.47it/s]
Epoch 15:  22%|██▏       | 200/929 [00:33<01:52,  6.47it/s]
Epoch 15:  22%|██▏       | 201/929 [00:33<01:52,  6.49it/s]
Epoch 15:  22%|██▏       | 202/929 [00:34<01:53,  6.42it/s]
Epoch 15:  22%|██▏       | 203/929 [00:34<01:55,  6.26it/s]
Epoch 15:  22%|██▏       | 204/929 [00:34<01:54,  6.34it/s]
Epoch 15:  22%|██▏       | 205/929 [00:34<01:52,  6.42it/s]
Epoch 15:  22%|██▏       | 206/929 [00:34<01:50,  6.54it/s]
Epoch 15:  22%|██▏       | 207/929 [00:34<01:48,  6.67it/s]
Epoch 15:  22%|██▏       | 208/929 [00:35<01:48,  6.65it/s]
Epoch 15:  22%|██▏       | 209/929 [00:35<01:49,  6.58it/s]
Epoch 15:  23%|██▎       | 210/929 [00:35<01:47,  6.68it/s]
Epoch 15:  23%|██▎       | 211/929 [00:35<01:47,  6.68it/s]
Epoch 15:  23%|██▎       | 212/929 [00:35<01:47,  6.69it/s]
Epoch 15:  23%|██▎       | 213/929 [00:35<01:47,  6.64it/s]
Epoch 15:  23%|██▎       | 214/929 [00:35<01:46,  6.72it/s]
Epoch 15:  23%|██▎       | 215/929 [00:36<01:45,  6.78it/s]
Epoch 15:  23%|██▎       | 216/929 [00:36<01:48,  6.56it/s]
Epoch 15:  23%|██▎       | 217/929 [00:36<01:49,  6.50it/s]
Epoch 15:  23%|██▎       | 218/929 [00:36<01:47,  6.60it/s]
Epoch 15:  24%|██▎       | 219/929 [00:36<01:45,  6.73it/s]
Epoch 15:  24%|██▎       | 220/929 [00:36<01:48,  6.56it/s]
Epoch 15:  24%|██▍       | 221/929 [00:37<01:45,  6.74it/s]
Epoch 15:  24%|██▍       | 222/929 [00:37<01:47,  6.58it/s]
Epoch 15:  24%|██▍       | 223/929 [00:37<01:47,  6.56it/s]
Epoch 15:  24%|██▍       | 224/929 [00:37<01:47,  6.54it/s]
Epoch 15:  24%|██▍       | 225/929 [00:37<01:46,  6.59it/s]
Epoch 15:  24%|██▍       | 226/929 [00:37<01:46,  6.57it/s]
Epoch 15:  24%|██▍       | 227/929 [00:37<01:45,  6.64it/s]
Epoch 15:  25%|██▍       | 228/929 [00:38<01:44,  6.72it/s]
Epoch 15:  25%|██▍       | 229/929 [00:38<01:41,  6.90it/s]
Epoch 15:  25%|██▍       | 230/929 [00:38<01:45,  6.66it/s]
Epoch 15:  25%|██▍       | 231/929 [00:38<01:48,  6.41it/s]
Epoch 15:  25%|██▍       | 232/929 [00:38<01:45,  6.58it/s]
Epoch 15:  25%|██▌       | 233/929 [00:38<01:45,  6.62it/s]
Epoch 15:  25%|██▌       | 234/929 [00:38<01:46,  6.54it/s]
Epoch 15:  25%|██▌       | 235/929 [00:39<01:44,  6.63it/s]
Epoch 15:  25%|██▌       | 236/929 [00:39<01:47,  6.45it/s]
Epoch 15:  26%|██▌       | 237/929 [00:39<01:45,  6.55it/s]
Epoch 15:  26%|██▌       | 238/929 [00:39<01:46,  6.50it/s]
Epoch 15:  26%|██▌       | 239/929 [00:39<01:46,  6.48it/s]
Epoch 15:  26%|██▌       | 240/929 [00:39<01:46,  6.44it/s]
Epoch 15:  26%|██▌       | 241/929 [00:40<01:44,  6.56it/s]
Epoch 15:  26%|██▌       | 242/929 [00:40<01:47,  6.41it/s]
Epoch 15:  26%|██▌       | 243/929 [00:40<01:47,  6.39it/s]
Epoch 15:  26%|██▋       | 244/929 [00:40<01:46,  6.44it/s]
Epoch 15:  26%|██▋       | 245/929 [00:40<01:46,  6.42it/s]
Epoch 15:  26%|██▋       | 246/929 [00:40<01:43,  6.58it/s]
Epoch 15:  27%|██▋       | 247/929 [00:40<01:42,  6.68it/s]
Epoch 15:  27%|██▋       | 248/929 [00:41<01:41,  6.70it/s]
Epoch 15:  27%|██▋       | 249/929 [00:41<01:40,  6.76it/s]
Epoch 15:  27%|██▋       | 250/929 [00:41<01:41,  6.68it/s]
Epoch 15:  27%|██▋       | 251/929 [00:41<01:42,  6.60it/s]
Epoch 15:  27%|██▋       | 252/929 [00:41<01:43,  6.57it/s]
Epoch 15:  27%|██▋       | 253/929 [00:41<01:43,  6.54it/s]
Epoch 15:  27%|██▋       | 254/929 [00:42<01:39,  6.77it/s]
Epoch 15:  27%|██▋       | 255/929 [00:42<01:36,  6.97it/s]
Epoch 15:  28%|██▊       | 256/929 [00:42<01:39,  6.79it/s]
Epoch 15:  28%|██▊       | 257/929 [00:42<01:39,  6.73it/s]
Epoch 15:  28%|██▊       | 258/929 [00:42<01:40,  6.66it/s]
Epoch 15:  28%|██▊       | 259/929 [00:42<01:39,  6.71it/s]
Epoch 15:  28%|██▊       | 260/929 [00:42<01:41,  6.61it/s]
Epoch 15:  28%|██▊       | 261/929 [00:43<01:42,  6.53it/s]
Epoch 15:  28%|██▊       | 262/929 [00:43<01:42,  6.50it/s]
Epoch 15:  28%|██▊       | 263/929 [00:43<01:46,  6.27it/s]
Epoch 15:  28%|██▊       | 264/929 [00:43<01:45,  6.31it/s]
Epoch 15:  29%|██▊       | 265/929 [00:43<01:45,  6.27it/s]
Epoch 15:  29%|██▊       | 266/929 [00:43<01:41,  6.53it/s]
Epoch 15:  29%|██▊       | 267/929 [00:44<01:41,  6.49it/s]
Epoch 15:  29%|██▉       | 268/929 [00:44<01:44,  6.32it/s]
Epoch 15:  29%|██▉       | 269/929 [00:44<01:43,  6.37it/s]
Epoch 15:  29%|██▉       | 270/929 [00:44<01:42,  6.40it/s]
Epoch 15:  29%|██▉       | 271/929 [00:44<01:40,  6.54it/s]
Epoch 15:  29%|██▉       | 272/929 [00:44<01:40,  6.55it/s]
Epoch 15:  29%|██▉       | 273/929 [00:44<01:40,  6.55it/s]
Epoch 15:  29%|██▉       | 274/929 [00:45<01:40,  6.52it/s]
Epoch 15:  30%|██▉       | 275/929 [00:45<01:40,  6.49it/s]
Epoch 15:  30%|██▉       | 276/929 [00:45<01:41,  6.43it/s]
Epoch 15:  30%|██▉       | 277/929 [00:45<01:40,  6.49it/s]
Epoch 15:  30%|██▉       | 278/929 [00:45<01:40,  6.48it/s]
Epoch 15:  30%|███       | 279/929 [00:45<01:38,  6.58it/s]
Epoch 15:  30%|███       | 280/929 [00:46<01:39,  6.51it/s]
Epoch 15:  30%|███       | 281/929 [00:46<01:40,  6.46it/s]
Epoch 15:  30%|███       | 282/929 [00:46<01:42,  6.33it/s]
Epoch 15:  30%|███       | 283/929 [00:46<01:39,  6.51it/s]
Epoch 15:  31%|███       | 284/929 [00:46<01:39,  6.51it/s]
Epoch 15:  31%|███       | 285/929 [00:46<01:40,  6.41it/s]
Epoch 15:  31%|███       | 286/929 [00:46<01:38,  6.54it/s]
Epoch 15:  31%|███       | 287/929 [00:47<01:35,  6.75it/s]
Epoch 15:  31%|███       | 288/929 [00:47<01:34,  6.79it/s]
Epoch 15:  31%|███       | 289/929 [00:47<01:34,  6.77it/s]
Epoch 15:  31%|███       | 290/929 [00:47<01:37,  6.56it/s]
Epoch 15:  31%|███▏      | 291/929 [00:47<01:35,  6.66it/s]
Epoch 15:  31%|███▏      | 292/929 [00:47<01:37,  6.53it/s]
Epoch 15:  32%|███▏      | 293/929 [00:48<01:37,  6.51it/s]
Epoch 15:  32%|███▏      | 294/929 [00:48<01:34,  6.70it/s]
Epoch 15:  32%|███▏      | 295/929 [00:48<01:35,  6.61it/s]
Epoch 15:  32%|███▏      | 296/929 [00:48<01:36,  6.58it/s]
Epoch 15:  32%|███▏      | 297/929 [00:48<01:33,  6.75it/s]
Epoch 15:  32%|███▏      | 298/929 [00:48<01:34,  6.69it/s]
Epoch 15:  32%|███▏      | 299/929 [00:48<01:33,  6.77it/s]
Epoch 15:  32%|███▏      | 300/929 [00:49<01:32,  6.84it/s]
Epoch 15:  32%|███▏      | 301/929 [00:49<01:34,  6.67it/s]
Epoch 15:  33%|███▎      | 302/929 [00:49<01:34,  6.66it/s]
Epoch 15:  33%|███▎      | 303/929 [00:49<01:34,  6.60it/s]
Epoch 15:  33%|███▎      | 304/929 [00:49<01:33,  6.70it/s]
Epoch 15:  33%|███▎      | 305/929 [00:49<01:34,  6.63it/s]
Epoch 15:  33%|███▎      | 306/929 [00:49<01:33,  6.67it/s]
Epoch 15:  33%|███▎      | 307/929 [00:50<01:34,  6.62it/s]
Epoch 15:  33%|███▎      | 308/929 [00:50<01:33,  6.66it/s]
Epoch 15:  33%|███▎      | 309/929 [00:50<01:36,  6.42it/s]
Epoch 15:  33%|███▎      | 310/929 [00:50<01:36,  6.42it/s]
Epoch 15:  33%|███▎      | 311/929 [00:50<01:33,  6.59it/s]
Epoch 15:  34%|███▎      | 312/929 [00:50<01:33,  6.57it/s]
Epoch 15:  34%|███▎      | 313/929 [00:51<01:34,  6.55it/s]
Epoch 15:  34%|███▍      | 314/929 [00:51<01:32,  6.67it/s]
Epoch 15:  34%|███▍      | 315/929 [00:51<01:30,  6.76it/s]
Epoch 15:  34%|███▍      | 316/929 [00:51<01:33,  6.54it/s]
Epoch 15:  34%|███▍      | 317/929 [00:51<01:33,  6.52it/s]
Epoch 15:  34%|███▍      | 318/929 [00:51<01:33,  6.52it/s]
Epoch 15:  34%|███▍      | 319/929 [00:51<01:35,  6.38it/s]
Epoch 15:  34%|███▍      | 320/929 [00:52<01:36,  6.29it/s]
Epoch 15:  35%|███▍      | 321/929 [00:52<01:36,  6.32it/s]
Epoch 15:  35%|███▍      | 322/929 [00:52<01:35,  6.37it/s]
Epoch 15:  35%|███▍      | 323/929 [00:52<01:34,  6.39it/s]
Epoch 15:  35%|███▍      | 324/929 [00:52<01:34,  6.40it/s]
Epoch 15:  35%|███▍      | 325/929 [00:52<01:33,  6.43it/s]
Epoch 15:  35%|███▌      | 326/929 [00:53<01:30,  6.66it/s]
Epoch 15:  35%|███▌      | 327/929 [00:53<01:33,  6.45it/s]
Epoch 15:  35%|███▌      | 328/929 [00:53<01:32,  6.53it/s]
Epoch 15:  35%|███▌      | 329/929 [00:53<01:30,  6.63it/s]
Epoch 15:  36%|███▌      | 330/929 [00:53<01:29,  6.66it/s]
Epoch 15:  36%|███▌      | 331/929 [00:53<01:32,  6.44it/s]
Epoch 15:  36%|███▌      | 332/929 [00:53<01:33,  6.39it/s]
Epoch 15:  36%|███▌      | 333/929 [00:54<01:29,  6.66it/s]
Epoch 15:  36%|███▌      | 334/929 [00:54<01:28,  6.75it/s]
Epoch 15:  36%|███▌      | 335/929 [00:54<01:29,  6.67it/s]
Epoch 15:  36%|███▌      | 336/929 [00:54<01:28,  6.74it/s]
Epoch 15:  36%|███▋      | 337/929 [00:54<01:29,  6.64it/s]
Epoch 15:  36%|███▋      | 338/929 [00:54<01:30,  6.57it/s]
Epoch 15:  36%|███▋      | 339/929 [00:55<01:30,  6.54it/s]
Epoch 15:  37%|███▋      | 340/929 [00:55<01:30,  6.50it/s]
Epoch 15:  37%|███▋      | 341/929 [00:55<01:30,  6.47it/s]
Epoch 15:  37%|███▋      | 342/929 [00:55<01:31,  6.42it/s]
Epoch 15:  37%|███▋      | 343/929 [00:55<01:30,  6.45it/s]
Epoch 15:  37%|███▋      | 344/929 [00:55<01:31,  6.41it/s]
Epoch 15:  37%|███▋      | 345/929 [00:55<01:31,  6.42it/s]
Epoch 15:  37%|███▋      | 346/929 [00:56<01:31,  6.40it/s]
Epoch 15:  37%|███▋      | 347/929 [00:56<01:30,  6.42it/s]
Epoch 15:  37%|███▋      | 348/929 [00:56<01:32,  6.30it/s]
Epoch 15:  38%|███▊      | 349/929 [00:56<01:33,  6.21it/s]
Epoch 15:  38%|███▊      | 350/929 [00:56<01:30,  6.42it/s]
Epoch 15:  38%|███▊      | 351/929 [00:56<01:26,  6.66it/s]
Epoch 15:  38%|███▊      | 352/929 [00:57<01:27,  6.57it/s]
Epoch 15:  38%|███▊      | 353/929 [00:57<01:26,  6.66it/s]
Epoch 15:  38%|███▊      | 354/929 [00:57<01:25,  6.72it/s]
Epoch 15:  38%|███▊      | 355/929 [00:57<01:23,  6.91it/s]
Epoch 15:  38%|███▊      | 356/929 [00:57<01:23,  6.82it/s]
Epoch 15:  38%|███▊      | 357/929 [00:57<01:24,  6.75it/s]
Epoch 15:  39%|███▊      | 358/929 [00:57<01:26,  6.60it/s]
Epoch 15:  39%|███▊      | 359/929 [00:58<01:27,  6.54it/s]
Epoch 15:  39%|███▉      | 360/929 [00:58<01:27,  6.51it/s]
Epoch 15:  39%|███▉      | 361/929 [00:58<01:25,  6.62it/s]
Epoch 15:  39%|███▉      | 362/929 [00:58<01:25,  6.66it/s]
Epoch 15:  39%|███▉      | 363/929 [00:58<01:25,  6.63it/s]
Epoch 15:  39%|███▉      | 364/929 [00:58<01:23,  6.73it/s]
Epoch 15:  39%|███▉      | 365/929 [00:58<01:23,  6.76it/s]
Epoch 15:  39%|███▉      | 366/929 [00:59<01:24,  6.66it/s]
Epoch 15:  40%|███▉      | 367/929 [00:59<01:25,  6.55it/s]
Epoch 15:  40%|███▉      | 368/929 [00:59<01:24,  6.65it/s]
Epoch 15:  40%|███▉      | 369/929 [00:59<01:23,  6.67it/s]
Epoch 15:  40%|███▉      | 370/929 [00:59<01:23,  6.67it/s]
Epoch 15:  40%|███▉      | 371/929 [00:59<01:24,  6.63it/s]
Epoch 15:  40%|████      | 372/929 [01:00<01:23,  6.70it/s]
Epoch 15:  40%|████      | 373/929 [01:00<01:24,  6.61it/s]
Epoch 15:  40%|████      | 374/929 [01:00<01:21,  6.79it/s]
Epoch 15:  40%|████      | 375/929 [01:00<01:22,  6.70it/s]
Epoch 15:  40%|████      | 376/929 [01:00<01:23,  6.64it/s]
Epoch 15:  41%|████      | 377/929 [01:00<01:23,  6.64it/s]
Epoch 15:  41%|████      | 378/929 [01:00<01:21,  6.75it/s]
