[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr1e3_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:45,  1.88s/it]
  2%|▏         | 2/121 [00:02<01:48,  1.10it/s]
  3%|▎         | 4/121 [00:02<00:46,  2.51it/s]
  5%|▍         | 6/121 [00:02<00:29,  3.91it/s]
  7%|▋         | 8/121 [00:02<00:21,  5.24it/s]
 22%|██▏       | 27/121 [00:03<00:04, 21.85it/s]
 25%|██▍       | 30/121 [00:03<00:07, 12.17it/s]
 26%|██▋       | 32/121 [00:04<00:08, 10.82it/s]
 28%|██▊       | 34/121 [00:04<00:08,  9.99it/s]
 36%|███▋      | 44/121 [00:04<00:04, 15.63it/s]
 45%|████▍     | 54/121 [00:05<00:03, 20.70it/s]
 53%|█████▎    | 64/121 [00:05<00:02, 24.64it/s]
 60%|█████▉    | 72/121 [00:05<00:01, 31.02it/s]
 64%|██████▎   | 77/121 [00:05<00:01, 28.58it/s]
 69%|██████▉   | 84/121 [00:05<00:01, 28.93it/s]
 76%|███████▌  | 92/121 [00:06<00:00, 36.18it/s]
 80%|████████  | 97/121 [00:06<00:00, 31.51it/s]
 86%|████████▌ | 104/121 [00:06<00:00, 32.13it/s]
 91%|█████████ | 110/121 [00:06<00:00, 36.33it/s]
100%|██████████| 121/121 [00:07<00:00, 16.95it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.001, 6 router tensors @ lr=0.001
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
Epoch 10:  95%|█████████▍| 879/929 [00:39<00:02, 24.06it/s]
Epoch 10:  95%|█████████▌| 885/929 [00:39<00:01, 30.69it/s]
Epoch 10:  96%|█████████▌| 889/929 [00:40<00:01, 24.08it/s]
Epoch 10:  96%|█████████▌| 894/929 [00:40<00:01, 27.67it/s]
Epoch 10:  97%|█████████▋| 898/929 [00:40<00:01, 26.13it/s]
Epoch 10:  97%|█████████▋| 902/929 [00:40<00:00, 27.02it/s]
Epoch 10:  98%|█████████▊| 906/929 [00:40<00:00, 26.15it/s]
Epoch 10:  98%|█████████▊| 909/929 [00:41<00:01, 11.91it/s]
Epoch 10:  98%|█████████▊| 915/929 [00:41<00:00, 17.49it/s]
Epoch 10:  99%|█████████▉| 919/929 [00:41<00:00, 20.53it/s]
Epoch 10:  99%|█████████▉| 923/929 [00:41<00:00, 22.38it/s]
Epoch 10: 100%|██████████| 929/929 [00:41<00:00, 27.81it/s]
Epoch 10: 100%|██████████| 929/929 [00:42<00:00, 21.81it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:07,  2.50s/it]
  2%|▏         | 2/124 [00:02<02:33,  1.26s/it]
  9%|▉         | 11/124 [00:03<00:17,  6.30it/s]
 12%|█▏        | 15/124 [00:03<00:12,  8.41it/s]
 18%|█▊        | 22/124 [00:03<00:08, 12.26it/s]
 25%|██▌       | 31/124 [00:03<00:05, 16.26it/s]
 33%|███▎      | 41/124 [00:04<00:03, 21.07it/s]
 37%|███▋      | 46/124 [00:04<00:03, 24.02it/s]
 41%|████      | 51/124 [00:04<00:02, 25.55it/s]
 44%|████▍     | 55/124 [00:04<00:02, 25.06it/s]
 50%|█████     | 62/124 [00:04<00:02, 27.85it/s]
 54%|█████▍    | 67/124 [00:04<00:01, 31.54it/s]
 57%|█████▋    | 71/124 [00:05<00:01, 27.15it/s]
 60%|██████    | 75/124 [00:05<00:01, 27.03it/s]
 64%|██████▎   | 79/124 [00:05<00:01, 24.87it/s]
 69%|██████▊   | 85/124 [00:05<00:01, 29.25it/s]
 72%|███████▏  | 89/124 [00:05<00:01, 26.72it/s]
 77%|███████▋  | 95/124 [00:05<00:00, 33.17it/s]
 80%|███████▉  | 99/124 [00:06<00:00, 28.35it/s]
 83%|████████▎ | 103/124 [00:06<00:00, 30.50it/s]
 87%|████████▋ | 108/124 [00:06<00:00, 34.62it/s]
 90%|█████████ | 112/124 [00:06<00:00, 26.92it/s]
 94%|█████████▎| 116/124 [00:06<00:00, 29.31it/s]
 99%|█████████▉| 123/124 [00:06<00:00, 38.00it/s]
100%|██████████| 124/124 [00:07<00:00, 16.79it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:03<06:06,  3.05s/it]
  2%|▏         | 3/121 [00:03<01:47,  1.10it/s]
 11%|█         | 13/121 [00:03<00:18,  5.98it/s]
 19%|█▉        | 23/121 [00:03<00:08, 11.03it/s]
 25%|██▍       | 30/121 [00:04<00:07, 12.59it/s]
 33%|███▎      | 40/121 [00:04<00:04, 17.33it/s]
 40%|███▉      | 48/121 [00:04<00:03, 23.12it/s]
 44%|████▍     | 53/121 [00:04<00:03, 22.62it/s]
 50%|████▉     | 60/121 [00:05<00:02, 25.36it/s]
 53%|█████▎    | 64/121 [00:05<00:02, 25.92it/s]
 58%|█████▊    | 70/121 [00:05<00:01, 29.94it/s]
 61%|██████    | 74/121 [00:05<00:01, 29.78it/s]
 64%|██████▍   | 78/121 [00:05<00:01, 30.80it/s]
 68%|██████▊   | 82/121 [00:05<00:01, 32.68it/s]
 72%|███████▏  | 87/121 [00:05<00:00, 34.74it/s]
 75%|███████▌  | 91/121 [00:06<00:00, 35.15it/s]
 79%|███████▊  | 95/121 [00:06<00:00, 34.00it/s]
 83%|████████▎ | 100/121 [00:06<00:00, 36.35it/s]
 86%|████████▌ | 104/121 [00:06<00:00, 33.13it/s]
 91%|█████████ | 110/121 [00:06<00:00, 37.37it/s]
 96%|█████████▌| 116/121 [00:06<00:00, 41.11it/s]
100%|██████████| 121/121 [00:06<00:00, 41.04it/s]
100%|██████████| 121/121 [00:07<00:00, 16.37it/s]
  [sparse] Epoch 10 valid AUC=0.7582 entropy_mean=0.6456 (logK=1.3863) divergence=1.00 dispatch_ok=True lb=0.006304 wall=57.6s
  [no-early-stop] epoch 10 protected (min_epochs=12, warmup_epochs=2)

Epoch 11:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 11:   0%|          | 1/929 [00:03<52:09,  3.37s/it]
Epoch 11:   1%|          | 8/929 [00:03<04:54,  3.12it/s]
Epoch 11:   1%|▏         | 12/929 [00:03<03:19,  4.61it/s]
Epoch 11:   2%|▏         | 18/929 [00:03<01:51,  8.19it/s]
Epoch 11:   2%|▏         | 22/929 [00:04<01:35,  9.50it/s]
Epoch 11:   3%|▎         | 25/929 [00:04<01:57,  7.66it/s]
Epoch 11:   3%|▎         | 29/929 [00:05<01:47,  8.38it/s]
Epoch 11:   4%|▎         | 33/929 [00:05<01:21, 11.05it/s]
Epoch 11:   4%|▍         | 39/929 [00:05<01:01, 14.42it/s]
Epoch 11:   5%|▍         | 42/929 [00:05<00:54, 16.25it/s]
Epoch 11:   5%|▍         | 46/929 [00:05<00:47, 18.77it/s]
Epoch 11:   5%|▌         | 49/929 [00:05<00:44, 19.87it/s]
Epoch 11:   6%|▌         | 52/929 [00:06<01:09, 12.70it/s]
Epoch 11:   6%|▌         | 57/929 [00:06<00:50, 17.31it/s]
Epoch 11:   6%|▋         | 60/929 [00:06<00:53, 16.16it/s]
Epoch 11:   7%|▋         | 63/929 [00:06<00:49, 17.60it/s]
Epoch 11:   7%|▋         | 68/929 [00:06<00:37, 22.73it/s]
Epoch 11:   8%|▊         | 71/929 [00:07<00:50, 17.08it/s]
Epoch 11:   9%|▊         | 79/929 [00:07<00:31, 27.14it/s]
Epoch 11:   9%|▉         | 83/929 [00:07<00:39, 21.63it/s]
Epoch 11:   9%|▉         | 88/929 [00:07<00:33, 25.42it/s]
Epoch 11:  10%|▉         | 92/929 [00:08<00:38, 21.99it/s]
Epoch 11:  10%|█         | 96/929 [00:08<00:33, 24.87it/s]
Epoch 11:  11%|█         | 100/929 [00:08<00:31, 25.92it/s]
Epoch 11:  11%|█         | 104/929 [00:08<00:34, 23.73it/s]
Epoch 11:  12%|█▏        | 108/929 [00:08<00:32, 25.25it/s]
Epoch 11:  12%|█▏        | 111/929 [00:08<00:35, 23.10it/s]
Epoch 11:  12%|█▏        | 115/929 [00:08<00:31, 25.57it/s]
Epoch 11:  13%|█▎        | 119/929 [00:09<00:29, 27.82it/s]
Epoch 11:  13%|█▎        | 122/929 [00:09<00:33, 24.14it/s]
Epoch 11:  13%|█▎        | 125/929 [00:09<00:32, 25.00it/s]
Epoch 11:  14%|█▍        | 128/929 [00:09<00:31, 25.52it/s]
Epoch 11:  14%|█▍        | 131/929 [00:09<00:42, 18.79it/s]
Epoch 11:  15%|█▍        | 135/929 [00:09<00:37, 21.14it/s]
Epoch 11:  15%|█▍        | 139/929 [00:09<00:36, 21.77it/s]
Epoch 11:  15%|█▌        | 142/929 [00:10<00:55, 14.27it/s]
Epoch 11:  16%|█▌        | 148/929 [00:10<00:37, 20.96it/s]
Epoch 11:  16%|█▋        | 151/929 [00:10<00:43, 17.94it/s]
Epoch 11:  17%|█▋        | 154/929 [00:10<00:39, 19.81it/s]
Epoch 11:  17%|█▋        | 160/929 [00:10<00:28, 27.26it/s]
Epoch 11:  18%|█▊        | 164/929 [00:11<00:35, 21.61it/s]
Epoch 11:  18%|█▊        | 171/929 [00:11<00:35, 21.59it/s]
Epoch 11:  19%|█▉        | 177/929 [00:11<00:28, 26.73it/s]
Epoch 11:  19%|█▉        | 181/929 [00:11<00:33, 22.31it/s]
Epoch 11:  20%|██        | 187/929 [00:12<00:26, 27.81it/s]
Epoch 11:  21%|██        | 191/929 [00:12<00:30, 23.91it/s]
Epoch 11:  21%|██        | 195/929 [00:12<00:27, 26.62it/s]
Epoch 11:  22%|██▏       | 201/929 [00:12<00:29, 25.05it/s]
Epoch 11:  22%|██▏       | 205/929 [00:12<00:27, 26.78it/s]
Epoch 11:  23%|██▎       | 211/929 [00:13<00:26, 26.61it/s]
Epoch 11:  23%|██▎       | 215/929 [00:13<00:26, 27.24it/s]
Epoch 11:  24%|██▍       | 221/929 [00:13<00:25, 27.40it/s]
Epoch 11:  24%|██▍       | 224/929 [00:13<00:25, 27.23it/s]
Epoch 11:  25%|██▍       | 228/929 [00:13<00:23, 29.22it/s]
Epoch 11:  25%|██▍       | 232/929 [00:13<00:27, 25.79it/s]
Epoch 11:  25%|██▌       | 235/929 [00:13<00:26, 25.98it/s]
Epoch 11:  26%|██▌       | 241/929 [00:14<00:23, 28.82it/s]
Epoch 11:  26%|██▋       | 244/929 [00:14<00:25, 26.61it/s]
Epoch 11:  27%|██▋       | 247/929 [00:14<00:26, 25.86it/s]
Epoch 11:  27%|██▋       | 252/929 [00:14<00:26, 25.45it/s]
Epoch 11:  27%|██▋       | 255/929 [00:14<00:27, 24.12it/s]
Epoch 11:  28%|██▊       | 261/929 [00:14<00:21, 31.65it/s]
Epoch 11:  29%|██▊       | 265/929 [00:15<00:28, 23.59it/s]
Epoch 11:  29%|██▉       | 272/929 [00:15<00:24, 26.63it/s]
Epoch 11:  30%|██▉       | 275/929 [00:15<00:27, 23.42it/s]
Epoch 11:  30%|███       | 279/929 [00:15<00:25, 25.90it/s]
Epoch 11:  31%|███       | 284/929 [00:15<00:22, 28.26it/s]
Epoch 11:  31%|███       | 288/929 [00:15<00:26, 24.39it/s]
Epoch 11:  32%|███▏      | 293/929 [00:16<00:21, 29.02it/s]
Epoch 11:  32%|███▏      | 297/929 [00:16<00:27, 22.57it/s]
Epoch 11:  33%|███▎      | 303/929 [00:16<00:21, 29.02it/s]
Epoch 11:  33%|███▎      | 307/929 [00:16<00:26, 23.06it/s]
Epoch 11:  34%|███▎      | 312/929 [00:16<00:22, 27.70it/s]
Epoch 11:  34%|███▍      | 316/929 [00:17<00:25, 23.60it/s]
Epoch 11:  34%|███▍      | 320/929 [00:17<00:23, 26.15it/s]
Epoch 11:  35%|███▍      | 325/929 [00:17<00:24, 24.27it/s]
Epoch 11:  35%|███▌      | 328/929 [00:17<00:24, 24.51it/s]
Epoch 11:  36%|███▌      | 334/929 [00:17<00:19, 31.29it/s]
Epoch 11:  36%|███▋      | 338/929 [00:17<00:24, 24.10it/s]
Epoch 11:  37%|███▋      | 343/929 [00:18<00:21, 27.90it/s]
Epoch 11:  37%|███▋      | 347/929 [00:18<00:24, 23.68it/s]
Epoch 11:  38%|███▊      | 351/929 [00:18<00:21, 26.39it/s]
Epoch 11:  38%|███▊      | 355/929 [00:18<00:23, 24.10it/s]
Epoch 11:  39%|███▊      | 358/929 [00:18<00:23, 24.39it/s]
Epoch 11:  39%|███▉      | 362/929 [00:18<00:21, 26.95it/s]
Epoch 11:  39%|███▉      | 365/929 [00:18<00:23, 24.41it/s]
Epoch 11:  40%|███▉      | 368/929 [00:19<00:22, 24.42it/s]
Epoch 11:  40%|███▉      | 371/929 [00:19<00:21, 25.56it/s]
Epoch 11:  40%|████      | 374/929 [00:19<00:21, 26.25it/s]
Epoch 11:  41%|████      | 377/929 [00:19<00:22, 24.70it/s]
Epoch 11:  41%|████      | 380/929 [00:19<00:22, 24.38it/s]
Epoch 11:  41%|████      | 383/929 [00:19<00:22, 24.20it/s]
Epoch 11:  42%|████▏     | 386/929 [00:19<00:22, 23.99it/s]
Epoch 11:  42%|████▏     | 389/929 [00:19<00:22, 23.89it/s]
Epoch 11:  42%|████▏     | 392/929 [00:20<00:22, 23.83it/s]
Epoch 11:  43%|████▎     | 396/929 [00:20<00:19, 27.47it/s]
Epoch 11:  43%|████▎     | 400/929 [00:20<00:20, 25.63it/s]
Epoch 11:  43%|████▎     | 404/929 [00:20<00:20, 25.63it/s]
Epoch 11:  44%|████▍     | 407/929 [00:20<00:19, 26.15it/s]
Epoch 11:  44%|████▍     | 410/929 [00:20<00:20, 25.37it/s]
Epoch 11:  44%|████▍     | 413/929 [00:20<00:20, 25.36it/s]
Epoch 11:  45%|████▍     | 416/929 [00:20<00:20, 25.52it/s]
Epoch 11:  45%|████▌     | 419/929 [00:21<00:20, 25.33it/s]
Epoch 11:  45%|████▌     | 422/929 [00:21<00:20, 25.28it/s]
Epoch 11:  46%|████▌     | 425/929 [00:21<00:20, 25.08it/s]
Epoch 11:  46%|████▌     | 428/929 [00:21<00:20, 24.85it/s]
Epoch 11:  46%|████▋     | 431/929 [00:21<00:20, 24.63it/s]
Epoch 11:  47%|████▋     | 434/929 [00:21<00:20, 24.44it/s]
Epoch 11:  47%|████▋     | 437/929 [00:21<00:20, 24.26it/s]
Epoch 11:  47%|████▋     | 440/929 [00:21<00:20, 24.11it/s]
Epoch 11:  48%|████▊     | 443/929 [00:22<00:20, 24.16it/s]
Epoch 11:  48%|████▊     | 446/929 [00:22<00:18, 25.49it/s]
Epoch 11:  48%|████▊     | 450/929 [00:22<00:17, 28.17it/s]
Epoch 11:  49%|████▉     | 453/929 [00:22<00:18, 26.32it/s]
Epoch 11:  49%|████▉     | 456/929 [00:22<00:18, 26.26it/s]
Epoch 11:  50%|████▉     | 460/929 [00:22<00:16, 28.37it/s]
Epoch 11:  50%|████▉     | 463/929 [00:22<00:18, 25.56it/s]
Epoch 11:  50%|█████     | 466/929 [00:22<00:18, 24.90it/s]
Epoch 11:  50%|█████     | 469/929 [00:23<00:18, 24.85it/s]
Epoch 11:  51%|█████     | 472/929 [00:23<00:18, 24.77it/s]
Epoch 11:  51%|█████     | 475/929 [00:23<00:18, 24.40it/s]
Epoch 11:  51%|█████▏    | 478/929 [00:23<00:18, 24.25it/s]
Epoch 11:  52%|█████▏    | 481/929 [00:23<00:18, 24.59it/s]
Epoch 11:  52%|█████▏    | 484/929 [00:23<00:18, 24.39it/s]
Epoch 11:  52%|█████▏    | 487/929 [00:23<00:18, 24.48it/s]
Epoch 11:  53%|█████▎    | 490/929 [00:23<00:18, 24.29it/s]
Epoch 11:  53%|█████▎    | 493/929 [00:24<00:18, 24.16it/s]
Epoch 11:  53%|█████▎    | 496/929 [00:24<00:18, 24.02it/s]
Epoch 11:  54%|█████▎    | 499/929 [00:24<00:17, 24.02it/s]
Epoch 11:  54%|█████▍    | 502/929 [00:24<00:17, 23.92it/s]
Epoch 11:  54%|█████▍    | 505/929 [00:24<00:17, 23.85it/s]
Epoch 11:  55%|█████▍    | 508/929 [00:24<00:17, 24.00it/s]
Epoch 11:  55%|█████▌    | 511/929 [00:24<00:17, 24.11it/s]
Epoch 11:  55%|█████▌    | 514/929 [00:24<00:17, 24.00it/s]
Epoch 11:  56%|█████▌    | 517/929 [00:25<00:17, 24.05it/s]
Epoch 11:  56%|█████▌    | 520/929 [00:25<00:16, 24.12it/s]
Epoch 11:  56%|█████▋    | 523/929 [00:25<00:16, 23.99it/s]
Epoch 11:  57%|█████▋    | 526/929 [00:25<00:16, 23.95it/s]
Epoch 11:  57%|█████▋    | 529/929 [00:25<00:16, 24.18it/s]
Epoch 11:  57%|█████▋    | 532/929 [00:25<00:16, 24.11it/s]
Epoch 11:  58%|█████▊    | 535/929 [00:25<00:16, 24.10it/s]
Epoch 11:  58%|█████▊    | 538/929 [00:25<00:16, 24.17it/s]
Epoch 11:  58%|█████▊    | 541/929 [00:26<00:16, 24.02it/s]
Epoch 11:  59%|█████▊    | 544/929 [00:26<00:16, 24.03it/s]
Epoch 11:  59%|█████▉    | 547/929 [00:26<00:15, 24.02it/s]
Epoch 11:  59%|█████▉    | 550/929 [00:26<00:15, 24.01it/s]
Epoch 11:  60%|█████▉    | 553/929 [00:26<00:18, 20.55it/s]
Epoch 11:  60%|█████▉    | 556/929 [00:26<00:17, 20.84it/s]
Epoch 11:  60%|██████    | 559/929 [00:26<00:16, 21.77it/s]
Epoch 11:  60%|██████    | 562/929 [00:27<00:22, 16.26it/s]
Epoch 11:  61%|██████    | 565/929 [00:27<00:20, 17.75it/s]
Epoch 11:  61%|██████    | 569/929 [00:27<00:17, 20.87it/s]
Epoch 11:  62%|██████▏   | 572/929 [00:27<00:20, 17.06it/s]
Epoch 11:  62%|██████▏   | 575/929 [00:27<00:18, 19.01it/s]
Epoch 11:  62%|██████▏   | 578/929 [00:27<00:17, 19.52it/s]
Epoch 11:  63%|██████▎   | 581/929 [00:28<00:16, 20.94it/s]
Epoch 11:  63%|██████▎   | 584/929 [00:28<00:15, 21.80it/s]
Epoch 11:  63%|██████▎   | 587/929 [00:28<00:15, 22.40it/s]
Epoch 11:  64%|██████▎   | 590/929 [00:28<00:14, 22.92it/s]
Epoch 11:  64%|██████▍   | 593/929 [00:28<00:14, 23.26it/s]
Epoch 11:  64%|██████▍   | 596/929 [00:28<00:14, 23.44it/s]
Epoch 11:  64%|██████▍   | 599/929 [00:28<00:13, 23.65it/s]
Epoch 11:  65%|██████▍   | 602/929 [00:28<00:13, 23.74it/s]
Epoch 11:  65%|██████▌   | 605/929 [00:29<00:13, 23.84it/s]
Epoch 11:  65%|██████▌   | 608/929 [00:29<00:13, 24.20it/s]
Epoch 11:  66%|██████▌   | 611/929 [00:29<00:13, 24.16it/s]
Epoch 11:  66%|██████▌   | 614/929 [00:29<00:13, 24.15it/s]
Epoch 11:  66%|██████▋   | 617/929 [00:29<00:12, 24.11it/s]
Epoch 11:  67%|██████▋   | 620/929 [00:29<00:12, 24.10it/s]
Epoch 11:  67%|██████▋   | 623/929 [00:29<00:12, 24.08it/s]
Epoch 11:  67%|██████▋   | 626/929 [00:29<00:12, 24.11it/s]
Epoch 11:  68%|██████▊   | 629/929 [00:30<00:12, 24.22it/s]
Epoch 11:  68%|██████▊   | 632/929 [00:30<00:12, 24.16it/s]
Epoch 11:  68%|██████▊   | 635/929 [00:30<00:12, 24.09it/s]
Epoch 11:  69%|██████▊   | 638/929 [00:30<00:12, 24.12it/s]
Epoch 11:  69%|██████▉   | 641/929 [00:30<00:11, 24.12it/s]
Epoch 11:  69%|██████▉   | 644/929 [00:30<00:11, 24.10it/s]
Epoch 11:  70%|██████▉   | 647/929 [00:30<00:11, 24.11it/s]
Epoch 11:  70%|██████▉   | 650/929 [00:30<00:11, 24.11it/s]
Epoch 11:  70%|███████   | 653/929 [00:31<00:11, 24.10it/s]
Epoch 11:  71%|███████   | 656/929 [00:31<00:11, 24.09it/s]
Epoch 11:  71%|███████   | 659/929 [00:31<00:11, 24.09it/s]
Epoch 11:  71%|███████▏  | 662/929 [00:31<00:11, 24.08it/s]
Epoch 11:  72%|███████▏  | 665/929 [00:31<00:10, 24.05it/s]
Epoch 11:  72%|███████▏  | 668/929 [00:31<00:10, 24.06it/s]
Epoch 11:  72%|███████▏  | 671/929 [00:31<00:10, 24.08it/s]
Epoch 11:  73%|███████▎  | 674/929 [00:31<00:10, 24.06it/s]
Epoch 11:  73%|███████▎  | 677/929 [00:32<00:10, 24.06it/s]
Epoch 11:  73%|███████▎  | 680/929 [00:32<00:10, 24.07it/s]
Epoch 11:  74%|███████▎  | 683/929 [00:32<00:10, 24.07it/s]
Epoch 11:  74%|███████▍  | 686/929 [00:32<00:10, 24.01it/s]
Epoch 11:  74%|███████▍  | 689/929 [00:32<00:09, 24.02it/s]
Epoch 11:  74%|███████▍  | 692/929 [00:32<00:09, 24.01it/s]
Epoch 11:  75%|███████▍  | 695/929 [00:32<00:09, 23.96it/s]
Epoch 11:  75%|███████▌  | 698/929 [00:32<00:09, 24.03it/s]
Epoch 11:  75%|███████▌  | 701/929 [00:33<00:09, 23.98it/s]
Epoch 11:  76%|███████▌  | 704/929 [00:33<00:09, 24.09it/s]
Epoch 11:  76%|███████▌  | 707/929 [00:33<00:09, 24.08it/s]
Epoch 11:  76%|███████▋  | 710/929 [00:33<00:09, 24.08it/s]
Epoch 11:  77%|███████▋  | 713/929 [00:33<00:08, 24.09it/s]
Epoch 11:  77%|███████▋  | 716/929 [00:33<00:08, 24.10it/s]
Epoch 11:  77%|███████▋  | 719/929 [00:33<00:08, 24.07it/s]
Epoch 11:  78%|███████▊  | 722/929 [00:33<00:08, 24.09it/s]
Epoch 11:  78%|███████▊  | 725/929 [00:34<00:08, 24.07it/s]
Epoch 11:  78%|███████▊  | 728/929 [00:34<00:08, 24.06it/s]
Epoch 11:  79%|███████▊  | 731/929 [00:34<00:08, 24.09it/s]
Epoch 11:  79%|███████▉  | 734/929 [00:34<00:08, 24.10it/s]
Epoch 11:  79%|███████▉  | 737/929 [00:34<00:07, 24.09it/s]
Epoch 11:  80%|███████▉  | 740/929 [00:34<00:07, 23.94it/s]
Epoch 11:  80%|███████▉  | 743/929 [00:34<00:07, 24.04it/s]
Epoch 11:  80%|████████  | 746/929 [00:34<00:07, 24.12it/s]
Epoch 11:  81%|████████  | 749/929 [00:35<00:07, 24.12it/s]
Epoch 11:  81%|████████  | 752/929 [00:35<00:07, 24.08it/s]
Epoch 11:  81%|████████▏ | 755/929 [00:35<00:07, 24.08it/s]
Epoch 11:  82%|████████▏ | 758/929 [00:35<00:07, 24.04it/s]
Epoch 11:  82%|████████▏ | 761/929 [00:35<00:06, 24.11it/s]
Epoch 11:  82%|████████▏ | 764/929 [00:35<00:06, 24.06it/s]
Epoch 11:  83%|████████▎ | 767/929 [00:35<00:06, 24.07it/s]
Epoch 11:  83%|████████▎ | 770/929 [00:35<00:06, 24.09it/s]
Epoch 11:  83%|████████▎ | 773/929 [00:36<00:06, 24.10it/s]
Epoch 11:  84%|████████▎ | 776/929 [00:36<00:06, 24.06it/s]
Epoch 11:  84%|████████▍ | 779/929 [00:36<00:06, 24.06it/s]
Epoch 11:  84%|████████▍ | 782/929 [00:36<00:06, 24.07it/s]
Epoch 11:  84%|████████▍ | 785/929 [00:36<00:05, 24.08it/s]
Epoch 11:  85%|████████▍ | 788/929 [00:36<00:05, 24.04it/s]
Epoch 11:  85%|████████▌ | 791/929 [00:36<00:05, 24.10it/s]
Epoch 11:  85%|████████▌ | 794/929 [00:36<00:05, 24.09it/s]
Epoch 11:  86%|████████▌ | 797/929 [00:37<00:05, 24.09it/s]
Epoch 11:  86%|████████▌ | 801/929 [00:37<00:04, 26.72it/s]
Epoch 11:  87%|████████▋ | 805/929 [00:37<00:04, 27.05it/s]
Epoch 11:  87%|████████▋ | 808/929 [00:37<00:04, 26.56it/s]
Epoch 11:  87%|████████▋ | 812/929 [00:37<00:04, 28.99it/s]
Epoch 11:  88%|████████▊ | 815/929 [00:37<00:04, 25.29it/s]
Epoch 11:  88%|████████▊ | 818/929 [00:37<00:04, 25.49it/s]
Epoch 11:  88%|████████▊ | 821/929 [00:37<00:04, 25.09it/s]
Epoch 11:  89%|████████▊ | 824/929 [00:38<00:04, 24.66it/s]
Epoch 11:  89%|████████▉ | 827/929 [00:38<00:04, 24.53it/s]
Epoch 11:  89%|████████▉ | 830/929 [00:38<00:04, 24.36it/s]
Epoch 11:  90%|████████▉ | 833/929 [00:38<00:03, 24.63it/s]
Epoch 11:  90%|█████████ | 838/929 [00:38<00:03, 28.84it/s]
Epoch 11:  91%|█████████ | 841/929 [00:38<00:03, 27.08it/s]
Epoch 11:  91%|█████████ | 844/929 [00:38<00:03, 25.98it/s]
Epoch 11:  91%|█████████▏| 848/929 [00:38<00:02, 29.00it/s]
Epoch 11:  92%|█████████▏| 851/929 [00:39<00:02, 26.96it/s]
Epoch 11:  92%|█████████▏| 854/929 [00:39<00:02, 26.16it/s]
Epoch 11:  92%|█████████▏| 858/929 [00:39<00:02, 29.57it/s]
Epoch 11:  93%|█████████▎| 862/929 [00:39<00:02, 27.74it/s]
Epoch 11:  93%|█████████▎| 865/929 [00:39<00:02, 24.49it/s]
Epoch 11:  94%|█████████▎| 870/929 [00:39<00:02, 28.52it/s]
Epoch 11:  94%|█████████▍| 873/929 [00:39<00:02, 27.87it/s]
Epoch 11:  94%|█████████▍| 876/929 [00:40<00:02, 26.10it/s]
Epoch 11:  95%|█████████▍| 880/929 [00:40<00:01, 28.65it/s]
