[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.0002 lr_router=0.0002 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr2e4_w4'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:53,  1.95s/it]
  2%|▏         | 2/121 [00:02<01:51,  1.07it/s]
 10%|▉         | 12/121 [00:02<00:13,  8.02it/s]
 18%|█▊        | 22/121 [00:02<00:06, 14.16it/s]
 26%|██▋       | 32/121 [00:03<00:04, 19.33it/s]
 35%|███▍      | 42/121 [00:03<00:03, 23.50it/s]
 40%|████      | 49/121 [00:03<00:02, 28.84it/s]
 45%|████▍     | 54/121 [00:03<00:02, 27.87it/s]
 48%|████▊     | 58/121 [00:03<00:02, 28.22it/s]
 51%|█████     | 62/121 [00:03<00:02, 29.25it/s]
 55%|█████▍    | 66/121 [00:04<00:01, 28.36it/s]
 60%|█████▉    | 72/121 [00:04<00:01, 32.79it/s]
 63%|██████▎   | 76/121 [00:04<00:01, 28.73it/s]
 69%|██████▉   | 84/121 [00:04<00:00, 38.30it/s]
 74%|███████▎  | 89/121 [00:04<00:01, 31.17it/s]
 79%|███████▉  | 96/121 [00:04<00:00, 27.96it/s]
 88%|████████▊ | 106/121 [00:05<00:00, 30.17it/s]
 96%|█████████▌| 116/121 [00:05<00:00, 39.32it/s]
100%|██████████| 121/121 [00:05<00:00, 20.40it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.0002
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
Epoch 9:   3%|▎         | 25/929 [00:04<01:04, 14.02it/s]
Epoch 9:   3%|▎         | 29/929 [00:04<00:52, 17.28it/s]
Epoch 9:   4%|▎         | 33/929 [00:04<00:51, 17.37it/s]
Epoch 9:   4%|▍         | 38/929 [00:04<00:41, 21.62it/s]
Epoch 9:   5%|▍         | 42/929 [00:05<00:43, 20.31it/s]
Epoch 9:   5%|▌         | 48/929 [00:05<00:34, 25.23it/s]
Epoch 9:   6%|▌         | 52/929 [00:05<00:39, 22.14it/s]
Epoch 9:   6%|▌         | 57/929 [00:05<00:32, 26.75it/s]
Epoch 9:   7%|▋         | 61/929 [00:05<00:38, 22.70it/s]
Epoch 9:   7%|▋         | 64/929 [00:05<00:36, 23.40it/s]
Epoch 9:   7%|▋         | 68/929 [00:06<00:34, 24.94it/s]
Epoch 9:   8%|▊         | 71/929 [00:06<00:33, 25.32it/s]
Epoch 9:   8%|▊         | 75/929 [00:06<00:31, 26.90it/s]
Epoch 9:   9%|▊         | 79/929 [00:06<00:31, 27.36it/s]
Epoch 9:   9%|▉         | 82/929 [00:06<00:31, 27.29it/s]
Epoch 9:   9%|▉         | 85/929 [00:06<00:32, 25.87it/s]
Epoch 9:   9%|▉         | 88/929 [00:06<00:33, 25.34it/s]
Epoch 9:  10%|▉         | 91/929 [00:06<00:33, 25.11it/s]
Epoch 9:  10%|█         | 95/929 [00:07<00:31, 26.89it/s]
Epoch 9:  11%|█         | 98/929 [00:07<00:31, 26.05it/s]
Epoch 9:  11%|█         | 101/929 [00:07<00:32, 25.56it/s]
Epoch 9:  11%|█         | 104/929 [00:07<00:32, 25.68it/s]
Epoch 9:  12%|█▏        | 108/929 [00:07<00:29, 27.42it/s]
Epoch 9:  12%|█▏        | 111/929 [00:07<00:30, 26.83it/s]
Epoch 9:  12%|█▏        | 114/929 [00:07<00:32, 25.39it/s]
Epoch 9:  13%|█▎        | 118/929 [00:07<00:28, 28.15it/s]
Epoch 9:  13%|█▎        | 121/929 [00:08<00:30, 26.33it/s]
Epoch 9:  13%|█▎        | 124/929 [00:08<00:31, 25.60it/s]
Epoch 9:  14%|█▎        | 127/929 [00:08<00:31, 25.72it/s]
Epoch 9:  14%|█▍        | 130/929 [00:08<00:30, 26.49it/s]
Epoch 9:  14%|█▍        | 133/929 [00:08<00:31, 25.36it/s]
Epoch 9:  15%|█▍        | 136/929 [00:08<00:32, 24.71it/s]
Epoch 9:  15%|█▍        | 139/929 [00:08<00:31, 24.69it/s]
Epoch 9:  15%|█▌        | 142/929 [00:09<00:39, 20.11it/s]
Epoch 9:  16%|█▌        | 145/929 [00:09<00:38, 20.39it/s]
Epoch 9:  16%|█▌        | 148/929 [00:09<00:37, 20.96it/s]
Epoch 9:  16%|█▋        | 151/929 [00:09<00:35, 21.63it/s]
Epoch 9:  17%|█▋        | 154/929 [00:09<00:34, 22.57it/s]
Epoch 9:  17%|█▋        | 158/929 [00:09<00:31, 24.69it/s]
Epoch 9:  17%|█▋        | 161/929 [00:09<00:33, 22.62it/s]
Epoch 9:  18%|█▊        | 164/929 [00:09<00:32, 23.68it/s]
Epoch 9:  18%|█▊        | 167/929 [00:10<00:30, 25.22it/s]
Epoch 9:  18%|█▊        | 170/929 [00:10<00:32, 23.09it/s]
Epoch 9:  19%|█▊        | 173/929 [00:10<00:32, 23.24it/s]
Epoch 9:  19%|█▉        | 177/929 [00:10<00:28, 26.57it/s]
Epoch 9:  19%|█▉        | 181/929 [00:10<00:31, 23.78it/s]
Epoch 9:  20%|█▉        | 184/929 [00:10<00:31, 24.01it/s]
Epoch 9:  20%|██        | 188/929 [00:10<00:27, 26.64it/s]
Epoch 9:  21%|██        | 191/929 [00:11<00:28, 25.67it/s]
Epoch 9:  21%|██        | 194/929 [00:11<00:30, 24.26it/s]
Epoch 9:  21%|██        | 197/929 [00:11<00:30, 23.67it/s]
Epoch 9:  22%|██▏       | 200/929 [00:11<00:29, 25.06it/s]
Epoch 9:  22%|██▏       | 204/929 [00:11<00:28, 25.64it/s]
Epoch 9:  22%|██▏       | 207/929 [00:11<00:28, 25.19it/s]
Epoch 9:  23%|██▎       | 210/929 [00:11<00:28, 25.56it/s]
Epoch 9:  23%|██▎       | 214/929 [00:11<00:29, 24.45it/s]
Epoch 9:  23%|██▎       | 217/929 [00:12<00:29, 24.14it/s]
Epoch 9:  24%|██▎       | 220/929 [00:12<00:29, 24.39it/s]
Epoch 9:  24%|██▍       | 224/929 [00:12<00:27, 25.22it/s]
Epoch 9:  24%|██▍       | 227/929 [00:12<00:28, 24.66it/s]
Epoch 9:  25%|██▍       | 230/929 [00:12<00:28, 24.47it/s]
Epoch 9:  25%|██▌       | 233/929 [00:12<00:27, 25.67it/s]
Epoch 9:  25%|██▌       | 236/929 [00:12<00:28, 24.23it/s]
Epoch 9:  26%|██▌       | 239/929 [00:12<00:28, 23.81it/s]
Epoch 9:  26%|██▌       | 242/929 [00:13<00:28, 23.82it/s]
Epoch 9:  26%|██▋       | 245/929 [00:13<00:28, 23.95it/s]
Epoch 9:  27%|██▋       | 248/929 [00:13<00:28, 23.50it/s]
Epoch 9:  27%|██▋       | 251/929 [00:13<00:28, 23.39it/s]
Epoch 9:  27%|██▋       | 254/929 [00:13<00:28, 23.75it/s]
Epoch 9:  28%|██▊       | 257/929 [00:13<00:28, 23.66it/s]
Epoch 9:  28%|██▊       | 260/929 [00:13<00:28, 23.79it/s]
Epoch 9:  28%|██▊       | 263/929 [00:13<00:27, 23.93it/s]
Epoch 9:  29%|██▊       | 266/929 [00:14<00:27, 23.81it/s]
Epoch 9:  29%|██▉       | 269/929 [00:14<00:27, 23.83it/s]
Epoch 9:  29%|██▉       | 272/929 [00:14<00:27, 23.51it/s]
Epoch 9:  30%|██▉       | 275/929 [00:14<00:27, 23.39it/s]
Epoch 9:  30%|██▉       | 278/929 [00:14<00:28, 22.92it/s]
Epoch 9:  30%|███       | 281/929 [00:14<00:28, 22.85it/s]
Epoch 9:  31%|███       | 284/929 [00:14<00:28, 22.92it/s]
Epoch 9:  31%|███       | 287/929 [00:15<00:28, 22.69it/s]
Epoch 9:  31%|███       | 290/929 [00:15<00:28, 22.39it/s]
Epoch 9:  32%|███▏      | 293/929 [00:15<00:28, 22.67it/s]
Epoch 9:  32%|███▏      | 296/929 [00:15<00:27, 22.62it/s]
Epoch 9:  32%|███▏      | 299/929 [00:15<00:28, 22.44it/s]
Epoch 9:  33%|███▎      | 302/929 [00:15<00:28, 22.36it/s]
Epoch 9:  33%|███▎      | 305/929 [00:15<00:27, 22.41it/s]
Epoch 9:  33%|███▎      | 308/929 [00:15<00:26, 23.88it/s]
Epoch 9:  34%|███▎      | 313/929 [00:16<00:22, 26.98it/s]
Epoch 9:  34%|███▍      | 316/929 [00:16<00:23, 25.79it/s]
Epoch 9:  34%|███▍      | 319/929 [00:16<00:23, 26.03it/s]
Epoch 9:  35%|███▍      | 323/929 [00:16<00:22, 27.18it/s]
Epoch 9:  35%|███▌      | 326/929 [00:16<00:23, 26.00it/s]
Epoch 9:  35%|███▌      | 329/929 [00:16<00:23, 25.33it/s]
Epoch 9:  36%|███▌      | 332/929 [00:16<00:23, 24.96it/s]
Epoch 9:  36%|███▌      | 335/929 [00:16<00:24, 24.62it/s]
Epoch 9:  36%|███▋      | 338/929 [00:17<00:24, 24.42it/s]
Epoch 9:  37%|███▋      | 341/929 [00:17<00:24, 24.15it/s]
Epoch 9:  37%|███▋      | 344/929 [00:17<00:24, 24.07it/s]
Epoch 9:  37%|███▋      | 347/929 [00:17<00:24, 24.03it/s]
Epoch 9:  38%|███▊      | 350/929 [00:17<00:24, 24.00it/s]
Epoch 9:  38%|███▊      | 353/929 [00:17<00:24, 23.88it/s]
Epoch 9:  38%|███▊      | 356/929 [00:17<00:24, 23.81it/s]
Epoch 9:  39%|███▊      | 359/929 [00:17<00:23, 23.79it/s]
Epoch 9:  39%|███▉      | 362/929 [00:18<00:23, 23.85it/s]
Epoch 9:  39%|███▉      | 365/929 [00:18<00:23, 23.92it/s]
Epoch 9:  40%|███▉      | 368/929 [00:18<00:23, 23.97it/s]
Epoch 9:  40%|███▉      | 371/929 [00:18<00:23, 23.99it/s]
Epoch 9:  40%|████      | 374/929 [00:18<00:23, 24.03it/s]
Epoch 9:  41%|████      | 377/929 [00:18<00:22, 24.15it/s]
Epoch 9:  41%|████      | 380/929 [00:18<00:22, 23.93it/s]
Epoch 9:  41%|████      | 383/929 [00:18<00:22, 23.98it/s]
Epoch 9:  42%|████▏     | 386/929 [00:19<00:22, 24.00it/s]
Epoch 9:  42%|████▏     | 389/929 [00:19<00:22, 23.96it/s]
Epoch 9:  42%|████▏     | 392/929 [00:19<00:22, 24.01it/s]
Epoch 9:  43%|████▎     | 395/929 [00:19<00:22, 24.03it/s]
Epoch 9:  43%|████▎     | 398/929 [00:19<00:21, 24.15it/s]
Epoch 9:  43%|████▎     | 401/929 [00:19<00:22, 23.97it/s]
Epoch 9:  43%|████▎     | 404/929 [00:19<00:21, 23.98it/s]
Epoch 9:  44%|████▍     | 407/929 [00:19<00:21, 23.96it/s]
Epoch 9:  44%|████▍     | 410/929 [00:20<00:21, 23.89it/s]
Epoch 9:  44%|████▍     | 413/929 [00:20<00:21, 23.68it/s]
Epoch 9:  45%|████▍     | 416/929 [00:20<00:21, 23.45it/s]
Epoch 9:  45%|████▌     | 419/929 [00:20<00:21, 23.59it/s]
Epoch 9:  45%|████▌     | 422/929 [00:20<00:21, 23.56it/s]
Epoch 9:  46%|████▌     | 425/929 [00:20<00:21, 23.48it/s]
Epoch 9:  46%|████▌     | 428/929 [00:20<00:21, 23.81it/s]
Epoch 9:  46%|████▋     | 431/929 [00:21<00:20, 23.78it/s]
Epoch 9:  47%|████▋     | 434/929 [00:21<00:20, 23.85it/s]
Epoch 9:  47%|████▋     | 437/929 [00:21<00:20, 23.91it/s]
Epoch 9:  47%|████▋     | 440/929 [00:21<00:20, 24.02it/s]
Epoch 9:  48%|████▊     | 443/929 [00:21<00:20, 23.98it/s]
Epoch 9:  48%|████▊     | 446/929 [00:21<00:20, 23.96it/s]
Epoch 9:  48%|████▊     | 449/929 [00:21<00:20, 23.85it/s]
Epoch 9:  49%|████▊     | 452/929 [00:21<00:19, 23.99it/s]
Epoch 9:  49%|████▉     | 455/929 [00:22<00:19, 24.01it/s]
Epoch 9:  49%|████▉     | 458/929 [00:22<00:19, 24.01it/s]
Epoch 9:  50%|████▉     | 461/929 [00:22<00:19, 23.98it/s]
Epoch 9:  50%|████▉     | 464/929 [00:22<00:19, 23.97it/s]
Epoch 9:  50%|█████     | 467/929 [00:22<00:19, 23.96it/s]
Epoch 9:  51%|█████     | 470/929 [00:22<00:19, 23.94it/s]
Epoch 9:  51%|█████     | 473/929 [00:22<00:19, 23.97it/s]
Epoch 9:  51%|█████     | 476/929 [00:22<00:18, 24.01it/s]
Epoch 9:  52%|█████▏    | 479/929 [00:23<00:18, 23.94it/s]
Epoch 9:  52%|█████▏    | 482/929 [00:23<00:18, 23.98it/s]
Epoch 9:  52%|█████▏    | 485/929 [00:23<00:18, 23.99it/s]
Epoch 9:  53%|█████▎    | 488/929 [00:23<00:18, 23.90it/s]
Epoch 9:  53%|█████▎    | 491/929 [00:23<00:18, 24.01it/s]
Epoch 9:  53%|█████▎    | 494/929 [00:23<00:18, 24.02it/s]
Epoch 9:  53%|█████▎    | 497/929 [00:23<00:17, 24.05it/s]
Epoch 9:  54%|█████▍    | 500/929 [00:23<00:17, 24.03it/s]
Epoch 9:  54%|█████▍    | 503/929 [00:24<00:17, 24.02it/s]
Epoch 9:  54%|█████▍    | 506/929 [00:24<00:17, 23.97it/s]
Epoch 9:  55%|█████▍    | 509/929 [00:24<00:17, 23.91it/s]
Epoch 9:  55%|█████▌    | 512/929 [00:24<00:17, 23.98it/s]
Epoch 9:  55%|█████▌    | 515/929 [00:24<00:17, 24.11it/s]
Epoch 9:  56%|█████▌    | 518/929 [00:24<00:17, 24.06it/s]
Epoch 9:  56%|█████▌    | 521/929 [00:24<00:16, 24.01it/s]
Epoch 9:  56%|█████▋    | 524/929 [00:24<00:16, 23.99it/s]
Epoch 9:  57%|█████▋    | 527/929 [00:25<00:16, 23.99it/s]
Epoch 9:  57%|█████▋    | 530/929 [00:25<00:16, 23.89it/s]
Epoch 9:  57%|█████▋    | 534/929 [00:25<00:14, 27.60it/s]
Epoch 9:  58%|█████▊    | 537/929 [00:25<00:14, 26.27it/s]
Epoch 9:  58%|█████▊    | 540/929 [00:25<00:14, 27.18it/s]
Epoch 9:  58%|█████▊    | 543/929 [00:25<00:14, 26.11it/s]
Epoch 9:  59%|█████▉    | 547/929 [00:25<00:13, 27.38it/s]
Epoch 9:  59%|█████▉    | 550/929 [00:25<00:14, 25.43it/s]
Epoch 9:  60%|█████▉    | 553/929 [00:26<00:16, 22.82it/s]
Epoch 9:  60%|█████▉    | 556/929 [00:26<00:16, 23.16it/s]
Epoch 9:  60%|██████    | 559/929 [00:26<00:15, 23.45it/s]
Epoch 9:  60%|██████    | 562/929 [00:26<00:17, 21.22it/s]
Epoch 9:  61%|██████    | 565/929 [00:26<00:16, 22.30it/s]
Epoch 9:  61%|██████    | 568/929 [00:26<00:16, 22.56it/s]
Epoch 9:  61%|██████▏   | 571/929 [00:26<00:15, 23.62it/s]
Epoch 9:  62%|██████▏   | 575/929 [00:26<00:12, 27.46it/s]
Epoch 9:  62%|██████▏   | 578/929 [00:27<00:13, 25.48it/s]
Epoch 9:  63%|██████▎   | 581/929 [00:27<00:14, 24.58it/s]
Epoch 9:  63%|██████▎   | 586/929 [00:27<00:11, 29.48it/s]
Epoch 9:  64%|██████▎   | 590/929 [00:27<00:13, 25.04it/s]
Epoch 9:  64%|██████▍   | 594/929 [00:27<00:12, 27.76it/s]
Epoch 9:  64%|██████▍   | 598/929 [00:27<00:12, 27.38it/s]
Epoch 9:  65%|██████▍   | 601/929 [00:27<00:13, 23.74it/s]
Epoch 9:  65%|██████▌   | 607/929 [00:28<00:10, 31.12it/s]
Epoch 9:  66%|██████▌   | 611/929 [00:28<00:13, 22.90it/s]
Epoch 9:  66%|██████▋   | 616/929 [00:28<00:11, 27.67it/s]
Epoch 9:  67%|██████▋   | 620/929 [00:28<00:11, 27.94it/s]
Epoch 9:  67%|██████▋   | 624/929 [00:28<00:12, 25.03it/s]
Epoch 9:  68%|██████▊   | 629/929 [00:28<00:10, 28.04it/s]
Epoch 9:  68%|██████▊   | 633/929 [00:29<00:12, 24.58it/s]
Epoch 9:  69%|██████▊   | 637/929 [00:29<00:10, 27.53it/s]
Epoch 9:  69%|██████▉   | 641/929 [00:29<00:12, 22.82it/s]
Epoch 9:  70%|██████▉   | 646/929 [00:29<00:10, 27.26it/s]
Epoch 9:  70%|██████▉   | 650/929 [00:29<00:10, 25.86it/s]
Epoch 9:  70%|███████   | 653/929 [00:29<00:10, 25.48it/s]
Epoch 9:  71%|███████   | 659/929 [00:30<00:10, 26.21it/s]
Epoch 9:  71%|███████▏  | 662/929 [00:30<00:11, 22.85it/s]
Epoch 9:  72%|███████▏  | 665/929 [00:30<00:10, 24.06it/s]
Epoch 9:  72%|███████▏  | 668/929 [00:30<00:10, 25.02it/s]
Epoch 9:  72%|███████▏  | 671/929 [00:30<00:10, 24.59it/s]
Epoch 9:  73%|███████▎  | 676/929 [00:30<00:08, 28.47it/s]
Epoch 9:  73%|███████▎  | 679/929 [00:30<00:08, 28.29it/s]
Epoch 9:  73%|███████▎  | 682/929 [00:31<00:09, 25.69it/s]
Epoch 9:  74%|███████▍  | 686/929 [00:31<00:09, 26.95it/s]
Epoch 9:  74%|███████▍  | 690/929 [00:31<00:08, 29.70it/s]
Epoch 9:  75%|███████▍  | 694/929 [00:31<00:08, 27.16it/s]
Epoch 9:  75%|███████▌  | 697/929 [00:31<00:08, 27.29it/s]
Epoch 9:  75%|███████▌  | 701/929 [00:31<00:09, 23.56it/s]
Epoch 9:  76%|███████▌  | 706/929 [00:31<00:08, 26.87it/s]
Epoch 9:  77%|███████▋  | 711/929 [00:32<00:08, 24.66it/s]
Epoch 9:  77%|███████▋  | 716/929 [00:32<00:07, 27.43it/s]
Epoch 9:  78%|███████▊  | 721/929 [00:32<00:08, 24.77it/s]
Epoch 9:  78%|███████▊  | 726/929 [00:32<00:07, 25.85it/s]
Epoch 9:  79%|███████▊  | 731/929 [00:32<00:07, 24.99it/s]
Epoch 9:  79%|███████▉  | 736/929 [00:33<00:07, 26.65it/s]
Epoch 9:  80%|███████▉  | 741/929 [00:33<00:07, 25.24it/s]
Epoch 9:  80%|████████  | 746/929 [00:33<00:06, 27.07it/s]
Epoch 9:  81%|████████  | 751/929 [00:33<00:06, 25.65it/s]
Epoch 9:  81%|████████▏ | 756/929 [00:33<00:06, 27.48it/s]
Epoch 9:  82%|████████▏ | 761/929 [00:34<00:06, 25.34it/s]
Epoch 9:  82%|████████▏ | 766/929 [00:34<00:05, 28.05it/s]
Epoch 9:  83%|████████▎ | 771/929 [00:34<00:06, 24.78it/s]
Epoch 9:  84%|████████▎ | 776/929 [00:34<00:05, 27.98it/s]
Epoch 9:  84%|████████▍ | 781/929 [00:34<00:05, 24.82it/s]
Epoch 9:  85%|████████▍ | 786/929 [00:34<00:05, 28.44it/s]
Epoch 9:  85%|████████▌ | 791/929 [00:35<00:05, 24.44it/s]
Epoch 9:  86%|████████▌ | 796/929 [00:35<00:04, 28.43it/s]
Epoch 9:  86%|████████▌ | 801/929 [00:35<00:05, 24.12it/s]
Epoch 9:  87%|████████▋ | 806/929 [00:35<00:04, 28.52it/s]
Epoch 9:  87%|████████▋ | 811/929 [00:36<00:05, 23.54it/s]
Epoch 9:  88%|████████▊ | 817/929 [00:36<00:03, 29.44it/s]
Epoch 9:  88%|████████▊ | 821/929 [00:36<00:04, 22.43it/s]
Epoch 9:  89%|████████▉ | 828/929 [00:36<00:03, 29.68it/s]
Epoch 9:  90%|████████▉ | 833/929 [00:36<00:04, 22.75it/s]
Epoch 9:  90%|█████████ | 840/929 [00:37<00:02, 29.97it/s]
Epoch 9:  91%|█████████ | 845/929 [00:37<00:03, 23.75it/s]
Epoch 9:  91%|█████████▏| 850/929 [00:37<00:02, 27.33it/s]
Epoch 9:  92%|█████████▏| 854/929 [00:37<00:03, 21.35it/s]
Epoch 9:  92%|█████████▏| 858/929 [00:37<00:03, 23.23it/s]
Epoch 9:  93%|█████████▎| 862/929 [00:38<00:03, 21.98it/s]
Epoch 9:  93%|█████████▎| 866/929 [00:38<00:02, 23.60it/s]
Epoch 9:  94%|█████████▎| 870/929 [00:38<00:02, 25.10it/s]
Epoch 9:  94%|█████████▍| 873/929 [00:38<00:02, 22.59it/s]
Epoch 9:  94%|█████████▍| 877/929 [00:38<00:02, 24.48it/s]
Epoch 9:  95%|█████████▍| 881/929 [00:38<00:02, 22.83it/s]
Epoch 9:  95%|█████████▌| 885/929 [00:39<00:01, 24.74it/s]
Epoch 9:  96%|█████████▌| 890/929 [00:39<00:01, 29.39it/s]
Epoch 9:  96%|█████████▌| 894/929 [00:39<00:01, 26.19it/s]
Epoch 9:  97%|█████████▋| 897/929 [00:39<00:01, 26.41it/s]
Epoch 9:  97%|█████████▋| 901/929 [00:39<00:01, 24.21it/s]
Epoch 9:  98%|█████████▊| 906/929 [00:39<00:00, 27.21it/s]
Epoch 9:  98%|█████████▊| 909/929 [00:40<00:01, 13.01it/s]
Epoch 9:  98%|█████████▊| 915/929 [00:40<00:00, 18.72it/s]
Epoch 9:  99%|█████████▉| 921/929 [00:40<00:00, 24.38it/s]
Epoch 9: 100%|█████████▉| 926/929 [00:40<00:00, 28.78it/s]
Epoch 9: 100%|██████████| 929/929 [00:41<00:00, 22.42it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:50,  2.85s/it]
  9%|▉         | 11/124 [00:03<00:26,  4.33it/s]
 17%|█▋        | 21/124 [00:03<00:11,  8.69it/s]
 20%|██        | 25/124 [00:03<00:09, 10.53it/s]
 25%|██▌       | 31/124 [00:03<00:06, 14.33it/s]
 28%|██▊       | 35/124 [00:04<00:05, 15.31it/s]
 34%|███▍      | 42/124 [00:04<00:03, 21.77it/s]
 38%|███▊      | 47/124 [00:04<00:03, 22.63it/s]
 43%|████▎     | 53/124 [00:04<00:02, 27.44it/s]
 47%|████▋     | 58/124 [00:04<00:02, 25.34it/s]
 52%|█████▏    | 65/124 [00:04<00:02, 28.96it/s]
 56%|█████▌    | 69/124 [00:05<00:01, 28.75it/s]
 59%|█████▉    | 73/124 [00:05<00:01, 30.36it/s]
 63%|██████▎   | 78/124 [00:05<00:01, 33.01it/s]
 66%|██████▌   | 82/124 [00:05<00:01, 33.06it/s]
 71%|███████   | 88/124 [00:05<00:00, 37.56it/s]
 74%|███████▍  | 92/124 [00:05<00:00, 34.09it/s]
 79%|███████▉  | 98/124 [00:05<00:00, 38.64it/s]
 83%|████████▎ | 103/124 [00:05<00:00, 35.95it/s]
 87%|████████▋ | 108/124 [00:06<00:00, 38.88it/s]
 91%|█████████ | 113/124 [00:06<00:00, 34.79it/s]
 99%|█████████▉| 123/124 [00:06<00:00, 49.35it/s]
100%|██████████| 124/124 [00:06<00:00, 17.86it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:55,  2.96s/it]
  2%|▏         | 2/121 [00:03<02:52,  1.45s/it]
  6%|▌         | 7/121 [00:03<00:33,  3.37it/s]
  8%|▊         | 10/121 [00:03<00:22,  5.04it/s]
 12%|█▏        | 14/121 [00:03<00:13,  7.82it/s]
 14%|█▍        | 17/121 [00:03<00:10, 10.19it/s]
 18%|█▊        | 22/121 [00:04<00:06, 14.75it/s]
 21%|██        | 25/121 [00:04<00:06, 15.72it/s]
 26%|██▋       | 32/121 [00:04<00:03, 24.56it/s]
 30%|██▉       | 36/121 [00:04<00:03, 22.26it/s]
 33%|███▎      | 40/121 [00:04<00:03, 23.20it/s]
 36%|███▌      | 43/121 [00:04<00:03, 22.34it/s]
 38%|███▊      | 46/121 [00:04<00:03, 23.84it/s]
 41%|████▏     | 50/121 [00:05<00:02, 26.09it/s]
 44%|████▍     | 53/121 [00:05<00:02, 26.02it/s]
 46%|████▋     | 56/121 [00:05<00:02, 24.33it/s]
 49%|████▉     | 59/121 [00:05<00:02, 24.66it/s]
 51%|█████     | 62/121 [00:05<00:02, 24.97it/s]
 54%|█████▎    | 65/121 [00:05<00:02, 22.78it/s]
 56%|█████▌    | 68/121 [00:05<00:02, 22.11it/s]
 59%|█████▊    | 71/121 [00:05<00:02, 21.54it/s]
 61%|██████    | 74/121 [00:06<00:02, 22.17it/s]
 64%|██████▎   | 77/121 [00:06<00:02, 20.32it/s]
 66%|██████▌   | 80/121 [00:06<00:02, 18.95it/s]
 69%|██████▊   | 83/121 [00:06<00:01, 20.40it/s]
 71%|███████   | 86/121 [00:06<00:01, 18.08it/s]
 74%|███████▎  | 89/121 [00:06<00:01, 20.04it/s]
 76%|███████▌  | 92/121 [00:07<00:01, 20.97it/s]
 79%|███████▊  | 95/121 [00:07<00:01, 17.64it/s]
 82%|████████▏ | 99/121 [00:07<00:01, 21.22it/s]
 84%|████████▍ | 102/121 [00:07<00:01, 18.85it/s]
 87%|████████▋ | 105/121 [00:07<00:00, 19.02it/s]
 89%|████████▉ | 108/121 [00:07<00:00, 20.14it/s]
 92%|█████████▏| 111/121 [00:08<00:00, 17.35it/s]
 94%|█████████▍| 114/121 [00:08<00:00, 17.81it/s]
 97%|█████████▋| 117/121 [00:08<00:00, 18.08it/s]
 98%|█████████▊| 119/121 [00:08<00:00, 17.28it/s]
100%|██████████| 121/121 [00:09<00:00, 13.14it/s]
  [sparse] Epoch 9 valid AUC=0.7671 entropy_mean=0.5900 (logK=1.3863) divergence=0.67 dispatch_ok=True lb=0.006921 wall=57.8s
  [no-early-stop] epoch 9 protected (min_epochs=12, warmup_epochs=4)

Epoch 10:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 10:   0%|          | 1/929 [00:03<49:58,  3.23s/it]
Epoch 10:   1%|          | 6/929 [00:03<06:25,  2.39it/s]
Epoch 10:   1%|          | 9/929 [00:03<04:21,  3.52it/s]
Epoch 10:   2%|▏         | 14/929 [00:03<02:19,  6.58it/s]
Epoch 10:   2%|▏         | 18/929 [00:04<01:48,  8.41it/s]
Epoch 10:   2%|▏         | 23/929 [00:04<01:13, 12.41it/s]
Epoch 10:   3%|▎         | 27/929 [00:04<00:58, 15.47it/s]
Epoch 10:   3%|▎         | 31/929 [00:04<01:19, 11.33it/s]
Epoch 10:   4%|▎         | 34/929 [00:04<01:08, 13.03it/s]
Epoch 10:   4%|▍         | 38/929 [00:05<00:55, 16.04it/s]
Epoch 10:   4%|▍         | 41/929 [00:05<00:50, 17.44it/s]
Epoch 10:   5%|▍         | 44/929 [00:05<00:47, 18.81it/s]
Epoch 10:   5%|▌         | 47/929 [00:05<00:43, 20.05it/s]
Epoch 10:   5%|▌         | 50/929 [00:05<00:41, 21.18it/s]
