[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.0002 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr2e4_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:20,  2.17s/it]
  2%|▏         | 2/121 [00:02<01:54,  1.04it/s]
 10%|▉         | 12/121 [00:02<00:13,  7.91it/s]
 18%|█▊        | 22/121 [00:02<00:07, 13.92it/s]
 21%|██        | 25/121 [00:03<00:07, 12.64it/s]
 28%|██▊       | 34/121 [00:03<00:04, 17.63it/s]
 36%|███▋      | 44/121 [00:03<00:03, 22.62it/s]
 39%|███▉      | 47/121 [00:04<00:03, 19.12it/s]
 41%|████▏     | 50/121 [00:04<00:04, 16.49it/s]
 48%|████▊     | 58/121 [00:04<00:03, 20.01it/s]
 56%|█████▌    | 68/121 [00:04<00:02, 24.33it/s]
 64%|██████▍   | 78/121 [00:05<00:01, 27.77it/s]
 70%|███████   | 85/121 [00:05<00:01, 32.91it/s]
 74%|███████▎  | 89/121 [00:05<00:01, 29.60it/s]
 79%|███████▉  | 96/121 [00:05<00:00, 35.93it/s]
 83%|████████▎ | 101/121 [00:05<00:00, 26.29it/s]
 87%|████████▋ | 105/121 [00:05<00:00, 28.31it/s]
 96%|█████████▌| 116/121 [00:06<00:00, 42.70it/s]
100%|██████████| 121/121 [00:06<00:00, 18.57it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.001
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
Epoch 10:  50%|█████     | 467/929 [00:23<00:16, 27.52it/s]
Epoch 10:  51%|█████     | 471/929 [00:23<00:20, 21.98it/s]
Epoch 10:  51%|█████     | 475/929 [00:23<00:18, 25.11it/s]
Epoch 10:  51%|█████▏    | 478/929 [00:23<00:18, 24.72it/s]
Epoch 10:  52%|█████▏    | 481/929 [00:23<00:19, 22.77it/s]
Epoch 10:  52%|█████▏    | 484/929 [00:23<00:18, 23.55it/s]
Epoch 10:  52%|█████▏    | 487/929 [00:24<00:18, 23.70it/s]
Epoch 10:  53%|█████▎    | 490/929 [00:24<00:18, 23.62it/s]
Epoch 10:  53%|█████▎    | 493/929 [00:24<00:18, 23.57it/s]
Epoch 10:  53%|█████▎    | 496/929 [00:24<00:18, 23.55it/s]
Epoch 10:  54%|█████▎    | 499/929 [00:24<00:18, 23.80it/s]
Epoch 10:  54%|█████▍    | 502/929 [00:24<00:17, 24.60it/s]
Epoch 10:  54%|█████▍    | 506/929 [00:24<00:15, 27.76it/s]
Epoch 10:  55%|█████▍    | 509/929 [00:24<00:15, 26.54it/s]
Epoch 10:  55%|█████▌    | 512/929 [00:25<00:17, 24.13it/s]
Epoch 10:  55%|█████▌    | 515/929 [00:25<00:17, 24.19it/s]
Epoch 10:  56%|█████▌    | 518/929 [00:25<00:17, 23.82it/s]
Epoch 10:  56%|█████▌    | 521/929 [00:25<00:17, 23.35it/s]
Epoch 10:  56%|█████▋    | 524/929 [00:25<00:17, 23.32it/s]
Epoch 10:  57%|█████▋    | 527/929 [00:25<00:17, 23.13it/s]
Epoch 10:  57%|█████▋    | 530/929 [00:25<00:17, 22.88it/s]
Epoch 10:  57%|█████▋    | 533/929 [00:25<00:17, 22.99it/s]
Epoch 10:  58%|█████▊    | 536/929 [00:26<00:16, 23.27it/s]
Epoch 10:  58%|█████▊    | 539/929 [00:26<00:16, 23.45it/s]
Epoch 10:  58%|█████▊    | 542/929 [00:26<00:16, 23.57it/s]
Epoch 10:  59%|█████▊    | 545/929 [00:26<00:16, 23.98it/s]
Epoch 10:  59%|█████▉    | 548/929 [00:26<00:15, 23.81it/s]
Epoch 10:  59%|█████▉    | 551/929 [00:26<00:19, 19.82it/s]
Epoch 10:  60%|█████▉    | 554/929 [00:26<00:17, 21.08it/s]
Epoch 10:  60%|█████▉    | 557/929 [00:27<00:16, 22.37it/s]
Epoch 10:  60%|██████    | 560/929 [00:27<00:16, 22.52it/s]
Epoch 10:  61%|██████    | 563/929 [00:27<00:17, 21.38it/s]
Epoch 10:  61%|██████    | 566/929 [00:27<00:16, 21.90it/s]
Epoch 10:  61%|██████    | 569/929 [00:27<00:16, 22.42it/s]
Epoch 10:  62%|██████▏   | 572/929 [00:27<00:15, 22.36it/s]
Epoch 10:  62%|██████▏   | 575/929 [00:27<00:15, 22.52it/s]
Epoch 10:  62%|██████▏   | 578/929 [00:27<00:15, 22.39it/s]
Epoch 10:  63%|██████▎   | 581/929 [00:28<00:15, 22.77it/s]
Epoch 10:  63%|██████▎   | 584/929 [00:28<00:15, 22.91it/s]
Epoch 10:  63%|██████▎   | 587/929 [00:28<00:14, 22.94it/s]
Epoch 10:  64%|██████▎   | 590/929 [00:28<00:14, 23.11it/s]
Epoch 10:  64%|██████▍   | 593/929 [00:28<00:14, 23.19it/s]
Epoch 10:  64%|██████▍   | 596/929 [00:28<00:14, 22.99it/s]
Epoch 10:  64%|██████▍   | 599/929 [00:28<00:14, 23.31it/s]
Epoch 10:  65%|██████▍   | 602/929 [00:28<00:13, 23.50it/s]
Epoch 10:  65%|██████▌   | 605/929 [00:29<00:13, 23.56it/s]
Epoch 10:  65%|██████▌   | 608/929 [00:29<00:13, 23.78it/s]
Epoch 10:  66%|██████▌   | 611/929 [00:29<00:13, 23.89it/s]
Epoch 10:  66%|██████▌   | 614/929 [00:29<00:13, 23.93it/s]
Epoch 10:  66%|██████▋   | 617/929 [00:29<00:12, 24.01it/s]
Epoch 10:  67%|██████▋   | 620/929 [00:29<00:12, 24.02it/s]
Epoch 10:  67%|██████▋   | 623/929 [00:29<00:12, 24.10it/s]
Epoch 10:  67%|██████▋   | 626/929 [00:29<00:12, 23.95it/s]
Epoch 10:  68%|██████▊   | 629/929 [00:30<00:12, 24.08it/s]
Epoch 10:  68%|██████▊   | 632/929 [00:30<00:12, 24.01it/s]
Epoch 10:  68%|██████▊   | 635/929 [00:30<00:12, 24.17it/s]
Epoch 10:  69%|██████▊   | 638/929 [00:30<00:12, 24.17it/s]
Epoch 10:  69%|██████▉   | 641/929 [00:30<00:11, 24.11it/s]
Epoch 10:  69%|██████▉   | 644/929 [00:30<00:11, 24.00it/s]
Epoch 10:  70%|██████▉   | 647/929 [00:30<00:11, 24.11it/s]
Epoch 10:  70%|██████▉   | 650/929 [00:30<00:11, 24.20it/s]
Epoch 10:  70%|███████   | 654/929 [00:31<00:10, 25.93it/s]
Epoch 10:  71%|███████   | 657/929 [00:31<00:10, 25.76it/s]
Epoch 10:  71%|███████   | 660/929 [00:31<00:10, 24.78it/s]
Epoch 10:  71%|███████▏  | 663/929 [00:31<00:10, 24.86it/s]
Epoch 10:  72%|███████▏  | 667/929 [00:31<00:09, 28.28it/s]
Epoch 10:  72%|███████▏  | 670/929 [00:31<00:10, 25.69it/s]
Epoch 10:  73%|███████▎  | 674/929 [00:31<00:09, 25.57it/s]
Epoch 10:  73%|███████▎  | 677/929 [00:31<00:09, 25.70it/s]
Epoch 10:  73%|███████▎  | 681/929 [00:32<00:09, 26.94it/s]
Epoch 10:  74%|███████▎  | 684/929 [00:32<00:09, 26.03it/s]
Epoch 10:  74%|███████▍  | 687/929 [00:32<00:09, 24.82it/s]
Epoch 10:  74%|███████▍  | 691/929 [00:32<00:09, 25.82it/s]
Epoch 10:  75%|███████▍  | 694/929 [00:32<00:09, 25.14it/s]
Epoch 10:  75%|███████▌  | 697/929 [00:32<00:09, 24.76it/s]
Epoch 10:  75%|███████▌  | 700/929 [00:32<00:09, 24.65it/s]
Epoch 10:  76%|███████▌  | 703/929 [00:33<00:09, 24.60it/s]
Epoch 10:  76%|███████▌  | 706/929 [00:33<00:09, 24.42it/s]
Epoch 10:  76%|███████▋  | 709/929 [00:33<00:09, 24.14it/s]
Epoch 10:  77%|███████▋  | 712/929 [00:33<00:09, 24.03it/s]
Epoch 10:  77%|███████▋  | 715/929 [00:33<00:08, 23.93it/s]
Epoch 10:  77%|███████▋  | 718/929 [00:33<00:08, 23.73it/s]
Epoch 10:  78%|███████▊  | 721/929 [00:33<00:08, 23.84it/s]
Epoch 10:  78%|███████▊  | 724/929 [00:33<00:08, 23.89it/s]
Epoch 10:  78%|███████▊  | 727/929 [00:34<00:08, 23.96it/s]
Epoch 10:  79%|███████▊  | 730/929 [00:34<00:08, 23.94it/s]
Epoch 10:  79%|███████▉  | 733/929 [00:34<00:08, 23.97it/s]
Epoch 10:  79%|███████▉  | 736/929 [00:34<00:08, 24.02it/s]
Epoch 10:  80%|███████▉  | 739/929 [00:34<00:07, 24.04it/s]
Epoch 10:  80%|███████▉  | 742/929 [00:34<00:07, 24.04it/s]
Epoch 10:  80%|████████  | 745/929 [00:34<00:07, 24.00it/s]
Epoch 10:  81%|████████  | 748/929 [00:34<00:07, 24.13it/s]
Epoch 10:  81%|████████  | 751/929 [00:35<00:07, 24.10it/s]
Epoch 10:  81%|████████  | 754/929 [00:35<00:07, 24.06it/s]
Epoch 10:  81%|████████▏ | 757/929 [00:35<00:07, 24.09it/s]
Epoch 10:  82%|████████▏ | 760/929 [00:35<00:07, 24.01it/s]
Epoch 10:  82%|████████▏ | 763/929 [00:35<00:06, 24.09it/s]
Epoch 10:  82%|████████▏ | 766/929 [00:35<00:06, 24.02it/s]
Epoch 10:  83%|████████▎ | 769/929 [00:35<00:06, 24.12it/s]
Epoch 10:  83%|████████▎ | 772/929 [00:35<00:06, 24.05it/s]
Epoch 10:  83%|████████▎ | 775/929 [00:36<00:06, 24.08it/s]
Epoch 10:  84%|████████▎ | 778/929 [00:36<00:06, 24.12it/s]
Epoch 10:  84%|████████▍ | 781/929 [00:36<00:06, 24.11it/s]
Epoch 10:  84%|████████▍ | 784/929 [00:36<00:06, 24.03it/s]
Epoch 10:  85%|████████▍ | 787/929 [00:36<00:05, 24.05it/s]
Epoch 10:  85%|████████▌ | 790/929 [00:36<00:05, 24.05it/s]
Epoch 10:  85%|████████▌ | 793/929 [00:36<00:05, 24.04it/s]
Epoch 10:  86%|████████▌ | 796/929 [00:36<00:05, 23.86it/s]
Epoch 10:  86%|████████▌ | 799/929 [00:37<00:05, 24.11it/s]
Epoch 10:  86%|████████▋ | 802/929 [00:37<00:05, 24.04it/s]
Epoch 10:  87%|████████▋ | 805/929 [00:37<00:05, 24.01it/s]
Epoch 10:  87%|████████▋ | 808/929 [00:37<00:05, 24.07it/s]
Epoch 10:  87%|████████▋ | 811/929 [00:37<00:04, 24.08it/s]
Epoch 10:  88%|████████▊ | 814/929 [00:37<00:04, 24.06it/s]
Epoch 10:  88%|████████▊ | 817/929 [00:37<00:04, 24.06it/s]
Epoch 10:  88%|████████▊ | 820/929 [00:37<00:04, 24.03it/s]
Epoch 10:  89%|████████▊ | 823/929 [00:38<00:04, 24.05it/s]
Epoch 10:  89%|████████▉ | 826/929 [00:38<00:04, 24.07it/s]
Epoch 10:  89%|████████▉ | 829/929 [00:38<00:04, 24.12it/s]
Epoch 10:  90%|████████▉ | 832/929 [00:38<00:04, 24.06it/s]
Epoch 10:  90%|████████▉ | 835/929 [00:38<00:03, 24.08it/s]
Epoch 10:  90%|█████████ | 838/929 [00:38<00:03, 24.11it/s]
Epoch 10:  91%|█████████ | 841/929 [00:38<00:03, 24.11it/s]
Epoch 10:  91%|█████████ | 844/929 [00:38<00:03, 24.04it/s]
Epoch 10:  91%|█████████ | 847/929 [00:39<00:03, 24.12it/s]
Epoch 10:  91%|█████████▏| 850/929 [00:39<00:03, 24.10it/s]
Epoch 10:  92%|█████████▏| 853/929 [00:39<00:03, 24.03it/s]
Epoch 10:  92%|█████████▏| 856/929 [00:39<00:03, 24.05it/s]
Epoch 10:  92%|█████████▏| 859/929 [00:39<00:02, 24.07it/s]
Epoch 10:  93%|█████████▎| 862/929 [00:39<00:02, 24.06it/s]
Epoch 10:  93%|█████████▎| 865/929 [00:39<00:02, 24.07it/s]
Epoch 10:  93%|█████████▎| 868/929 [00:39<00:02, 24.12it/s]
Epoch 10:  94%|█████████▍| 871/929 [00:40<00:02, 24.05it/s]
Epoch 10:  94%|█████████▍| 874/929 [00:40<00:02, 24.01it/s]
Epoch 10:  94%|█████████▍| 877/929 [00:40<00:02, 24.07it/s]
Epoch 10:  95%|█████████▍| 880/929 [00:40<00:02, 23.90it/s]
Epoch 10:  95%|█████████▌| 883/929 [00:40<00:01, 24.00it/s]
Epoch 10:  95%|█████████▌| 886/929 [00:40<00:01, 23.78it/s]
Epoch 10:  96%|█████████▌| 889/929 [00:40<00:01, 24.03it/s]
Epoch 10:  96%|█████████▌| 892/929 [00:40<00:01, 24.09it/s]
Epoch 10:  96%|█████████▋| 895/929 [00:41<00:01, 24.04it/s]
Epoch 10:  97%|█████████▋| 898/929 [00:41<00:01, 24.11it/s]
Epoch 10:  97%|█████████▋| 901/929 [00:41<00:01, 24.06it/s]
Epoch 10:  97%|█████████▋| 904/929 [00:41<00:01, 24.07it/s]
Epoch 10:  98%|█████████▊| 907/929 [00:41<00:00, 24.09it/s]
Epoch 10:  98%|█████████▊| 910/929 [00:42<00:01, 10.51it/s]
Epoch 10:  98%|█████████▊| 914/929 [00:42<00:01, 13.92it/s]
Epoch 10:  99%|█████████▊| 917/929 [00:42<00:00, 15.79it/s]
Epoch 10:  99%|█████████▉| 920/929 [00:42<00:00, 17.48it/s]
Epoch 10:  99%|█████████▉| 923/929 [00:42<00:00, 18.94it/s]
Epoch 10: 100%|█████████▉| 926/929 [00:42<00:00, 20.17it/s]
Epoch 10: 100%|██████████| 929/929 [00:42<00:00, 21.35it/s]
Epoch 10: 100%|██████████| 929/929 [00:43<00:00, 21.33it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:03<06:23,  3.12s/it]
  9%|▉         | 11/124 [00:03<00:26,  4.30it/s]
 17%|█▋        | 21/124 [00:03<00:11,  8.72it/s]
 22%|██▏       | 27/124 [00:03<00:08, 12.09it/s]
 25%|██▌       | 31/124 [00:03<00:06, 13.81it/s]
 30%|██▉       | 37/124 [00:04<00:04, 18.26it/s]
 33%|███▎      | 41/124 [00:04<00:04, 19.96it/s]
 36%|███▋      | 45/124 [00:04<00:03, 22.50it/s]
 41%|████      | 51/124 [00:04<00:02, 25.80it/s]
 44%|████▍     | 55/124 [00:04<00:02, 27.48it/s]
 49%|████▉     | 61/124 [00:04<00:02, 30.71it/s]
 52%|█████▏    | 65/124 [00:04<00:01, 32.21it/s]
 57%|█████▋    | 71/124 [00:05<00:01, 33.58it/s]
 60%|██████    | 75/124 [00:05<00:01, 33.84it/s]
 65%|██████▌   | 81/124 [00:05<00:01, 36.80it/s]
 69%|██████▊   | 85/124 [00:05<00:01, 36.10it/s]
 73%|███████▎  | 91/124 [00:05<00:00, 37.54it/s]
 77%|███████▋  | 95/124 [00:05<00:00, 36.76it/s]
 81%|████████▏ | 101/124 [00:05<00:00, 37.96it/s]
 85%|████████▍ | 105/124 [00:05<00:00, 37.37it/s]
 90%|████████▉ | 111/124 [00:06<00:00, 37.43it/s]
 93%|█████████▎| 115/124 [00:06<00:00, 37.65it/s]
100%|██████████| 124/124 [00:06<00:00, 17.98it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:14,  2.62s/it]
  7%|▋         | 8/121 [00:02<00:32,  3.53it/s]
 15%|█▍        | 18/121 [00:03<00:12,  8.43it/s]
 17%|█▋        | 21/121 [00:03<00:10,  9.52it/s]
 21%|██        | 25/121 [00:03<00:08, 11.95it/s]
 26%|██▌       | 31/121 [00:03<00:05, 16.99it/s]
 29%|██▉       | 35/121 [00:03<00:04, 18.91it/s]
 32%|███▏      | 39/121 [00:03<00:03, 21.72it/s]
 36%|███▋      | 44/121 [00:04<00:03, 24.56it/s]
 40%|███▉      | 48/121 [00:04<00:02, 25.42it/s]
 45%|████▌     | 55/121 [00:04<00:02, 32.34it/s]
 49%|████▉     | 59/121 [00:04<00:02, 24.20it/s]
 55%|█████▌    | 67/121 [00:04<00:02, 23.92it/s]
 63%|██████▎   | 76/121 [00:05<00:01, 33.48it/s]
 67%|██████▋   | 81/121 [00:05<00:01, 27.72it/s]
 72%|███████▏  | 87/121 [00:05<00:01, 29.12it/s]
 75%|███████▌  | 91/121 [00:05<00:00, 30.42it/s]
 80%|████████  | 97/121 [00:05<00:00, 31.37it/s]
 83%|████████▎ | 101/121 [00:06<00:00, 27.64it/s]
 87%|████████▋ | 105/121 [00:06<00:00, 29.47it/s]
 92%|█████████▏| 111/121 [00:06<00:00, 35.76it/s]
 99%|█████████▉| 120/121 [00:06<00:00, 47.96it/s]
100%|██████████| 121/121 [00:07<00:00, 16.93it/s]
  [sparse] Epoch 10 valid AUC=0.7667 entropy_mean=0.3873 (logK=1.3863) divergence=0.67 dispatch_ok=True lb=0.006738 wall=57.8s
  [no-early-stop] epoch 10 protected (min_epochs=12, warmup_epochs=2)

Epoch 11:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 11:   0%|          | 1/929 [00:03<50:30,  3.27s/it]
Epoch 11:   0%|          | 2/929 [00:03<24:51,  1.61s/it]
Epoch 11:   1%|          | 7/929 [00:04<05:48,  2.65it/s]
Epoch 11:   1%|          | 10/929 [00:04<04:15,  3.60it/s]
Epoch 11:   2%|▏         | 16/929 [00:04<02:05,  7.28it/s]
Epoch 11:   2%|▏         | 20/929 [00:04<01:45,  8.64it/s]
Epoch 11:   2%|▏         | 23/929 [00:05<01:25, 10.54it/s]
Epoch 11:   3%|▎         | 29/929 [00:05<00:55, 16.34it/s]
Epoch 11:   4%|▎         | 33/929 [00:05<00:57, 15.58it/s]
Epoch 11:   4%|▍         | 37/929 [00:05<00:48, 18.31it/s]
Epoch 11:   4%|▍         | 40/929 [00:05<00:50, 17.73it/s]
Epoch 11:   5%|▍         | 44/929 [00:05<00:41, 21.26it/s]
Epoch 11:   5%|▌         | 48/929 [00:05<00:37, 23.80it/s]
Epoch 11:   6%|▌         | 52/929 [00:06<00:39, 22.40it/s]
Epoch 11:   6%|▌         | 57/929 [00:06<00:33, 25.82it/s]
Epoch 11:   6%|▋         | 60/929 [00:06<00:42, 20.33it/s]
Epoch 11:   7%|▋         | 67/929 [00:06<00:30, 27.93it/s]
Epoch 11:   8%|▊         | 71/929 [00:07<00:40, 21.30it/s]
Epoch 11:   9%|▊         | 80/929 [00:07<00:37, 22.48it/s]
Epoch 11:   9%|▉         | 87/929 [00:07<00:28, 29.14it/s]
Epoch 11:  10%|▉         | 91/929 [00:07<00:35, 23.32it/s]
Epoch 11:  10%|█         | 97/929 [00:07<00:28, 28.83it/s]
Epoch 11:  11%|█         | 101/929 [00:08<00:36, 22.96it/s]
Epoch 11:  11%|█▏        | 105/929 [00:08<00:32, 25.13it/s]
Epoch 11:  12%|█▏        | 110/929 [00:08<00:36, 22.56it/s]
Epoch 11:  12%|█▏        | 114/929 [00:08<00:32, 25.40it/s]
Epoch 11:  13%|█▎        | 120/929 [00:09<00:43, 18.61it/s]
Epoch 11:  13%|█▎        | 124/929 [00:09<00:37, 21.49it/s]
Epoch 11:  14%|█▍        | 129/929 [00:09<00:30, 25.83it/s]
Epoch 11:  14%|█▍        | 133/929 [00:09<00:44, 17.87it/s]
Epoch 11:  15%|█▍        | 138/929 [00:09<00:35, 22.24it/s]
Epoch 11:  15%|█▌        | 142/929 [00:10<00:49, 15.89it/s]
Epoch 11:  16%|█▌        | 147/929 [00:10<00:38, 20.06it/s]
Epoch 11:  16%|█▋        | 151/929 [00:10<00:42, 18.49it/s]
Epoch 11:  17%|█▋        | 154/929 [00:10<00:38, 20.01it/s]
Epoch 11:  17%|█▋        | 160/929 [00:11<00:34, 22.06it/s]
Epoch 11:  18%|█▊        | 163/929 [00:11<00:34, 22.03it/s]
Epoch 11:  18%|█▊        | 167/929 [00:11<00:31, 24.19it/s]
Epoch 11:  18%|█▊        | 170/929 [00:11<00:33, 22.80it/s]
Epoch 11:  19%|█▊        | 174/929 [00:11<00:33, 22.27it/s]
Epoch 11:  19%|█▉        | 178/929 [00:11<00:30, 24.97it/s]
Epoch 11:  19%|█▉        | 181/929 [00:11<00:30, 24.56it/s]
Epoch 11:  20%|█▉        | 184/929 [00:12<00:34, 21.70it/s]
Epoch 11:  20%|██        | 190/929 [00:12<00:28, 26.16it/s]
Epoch 11:  21%|██        | 193/929 [00:12<00:28, 25.48it/s]
Epoch 11:  21%|██        | 196/929 [00:12<00:30, 24.17it/s]
Epoch 11:  22%|██▏       | 200/929 [00:12<00:29, 24.95it/s]
Epoch 11:  22%|██▏       | 203/929 [00:12<00:28, 25.77it/s]
Epoch 11:  22%|██▏       | 206/929 [00:12<00:30, 23.65it/s]
Epoch 11:  23%|██▎       | 210/929 [00:13<00:28, 25.43it/s]
Epoch 11:  23%|██▎       | 213/929 [00:13<00:27, 26.23it/s]
Epoch 11:  23%|██▎       | 216/929 [00:13<00:34, 20.85it/s]
Epoch 11:  24%|██▎       | 219/929 [00:13<00:31, 22.60it/s]
Epoch 11:  24%|██▍       | 223/929 [00:13<00:28, 25.18it/s]
Epoch 11:  24%|██▍       | 226/929 [00:13<00:31, 22.26it/s]
Epoch 11:  25%|██▍       | 230/929 [00:13<00:28, 24.38it/s]
Epoch 11:  25%|██▌       | 233/929 [00:14<00:27, 24.97it/s]
Epoch 11:  25%|██▌       | 236/929 [00:14<00:30, 23.03it/s]
Epoch 11:  26%|██▌       | 240/929 [00:14<00:26, 26.23it/s]
Epoch 11:  26%|██▌       | 243/929 [00:14<00:26, 26.22it/s]
Epoch 11:  26%|██▋       | 246/929 [00:14<00:30, 22.53it/s]
Epoch 11:  27%|██▋       | 249/929 [00:14<00:28, 23.77it/s]
Epoch 11:  27%|██▋       | 253/929 [00:14<00:24, 27.17it/s]
Epoch 11:  28%|██▊       | 256/929 [00:14<00:27, 24.26it/s]
Epoch 11:  28%|██▊       | 259/929 [00:15<00:28, 23.76it/s]
Epoch 11:  28%|██▊       | 263/929 [00:15<00:25, 26.21it/s]
Epoch 11:  29%|██▊       | 266/929 [00:15<00:26, 25.11it/s]
Epoch 11:  29%|██▉       | 269/929 [00:15<00:27, 24.28it/s]
Epoch 11:  29%|██▉       | 272/929 [00:15<00:26, 25.17it/s]
Epoch 11:  30%|██▉       | 275/929 [00:15<00:26, 24.64it/s]
Epoch 11:  30%|██▉       | 278/929 [00:15<00:25, 25.55it/s]
Epoch 11:  30%|███       | 281/929 [00:15<00:24, 26.13it/s]
Epoch 11:  31%|███       | 284/929 [00:16<00:25, 25.21it/s]
Epoch 11:  31%|███       | 287/929 [00:16<00:26, 24.66it/s]
Epoch 11:  31%|███       | 290/929 [00:16<00:26, 24.54it/s]
Epoch 11:  32%|███▏      | 294/929 [00:16<00:24, 25.73it/s]
Epoch 11:  32%|███▏      | 297/929 [00:16<00:26, 24.30it/s]
Epoch 11:  32%|███▏      | 300/929 [00:16<00:26, 24.18it/s]
Epoch 11:  33%|███▎      | 304/929 [00:16<00:23, 26.07it/s]
Epoch 11:  33%|███▎      | 307/929 [00:17<00:25, 24.77it/s]
Epoch 11:  33%|███▎      | 310/929 [00:17<00:25, 24.73it/s]
Epoch 11:  34%|███▍      | 314/929 [00:17<00:23, 26.37it/s]
Epoch 11:  34%|███▍      | 317/929 [00:17<00:24, 24.94it/s]
Epoch 11:  34%|███▍      | 320/929 [00:17<00:24, 24.58it/s]
Epoch 11:  35%|███▍      | 324/929 [00:17<00:23, 25.74it/s]
Epoch 11:  35%|███▌      | 327/929 [00:17<00:23, 25.11it/s]
Epoch 11:  36%|███▌      | 330/929 [00:17<00:24, 24.23it/s]
Epoch 11:  36%|███▌      | 334/929 [00:18<00:22, 26.20it/s]
Epoch 11:  36%|███▋      | 337/929 [00:18<00:23, 24.97it/s]
Epoch 11:  37%|███▋      | 340/929 [00:18<00:23, 24.70it/s]
Epoch 11:  37%|███▋      | 344/929 [00:18<00:22, 26.42it/s]
Epoch 11:  37%|███▋      | 347/929 [00:18<00:24, 23.83it/s]
Epoch 11:  38%|███▊      | 350/929 [00:18<00:24, 23.31it/s]
Epoch 11:  38%|███▊      | 354/929 [00:18<00:21, 26.74it/s]
Epoch 11:  38%|███▊      | 357/929 [00:19<00:23, 24.63it/s]
Epoch 11:  39%|███▉      | 360/929 [00:19<00:24, 22.98it/s]
Epoch 11:  39%|███▉      | 363/929 [00:19<00:24, 23.42it/s]
Epoch 11:  39%|███▉      | 366/929 [00:19<00:22, 24.96it/s]
Epoch 11:  40%|███▉      | 369/929 [00:19<00:24, 23.32it/s]
Epoch 11:  40%|████      | 372/929 [00:19<00:23, 23.69it/s]
Epoch 11:  40%|████      | 375/929 [00:19<00:23, 24.08it/s]
Epoch 11:  41%|████      | 378/929 [00:19<00:22, 24.18it/s]
Epoch 11:  41%|████      | 381/929 [00:20<00:23, 23.45it/s]
Epoch 11:  41%|████▏     | 384/929 [00:20<00:22, 23.83it/s]
Epoch 11:  42%|████▏     | 387/929 [00:20<00:22, 24.21it/s]
Epoch 11:  42%|████▏     | 390/929 [00:20<00:22, 23.98it/s]
Epoch 11:  42%|████▏     | 393/929 [00:20<00:22, 23.92it/s]
Epoch 11:  43%|████▎     | 396/929 [00:20<00:22, 24.01it/s]
Epoch 11:  43%|████▎     | 399/929 [00:20<00:22, 24.02it/s]
Epoch 11:  43%|████▎     | 402/929 [00:20<00:21, 24.14it/s]
Epoch 11:  44%|████▎     | 405/929 [00:21<00:21, 24.12it/s]
Epoch 11:  44%|████▍     | 408/929 [00:21<00:21, 24.04it/s]
Epoch 11:  44%|████▍     | 411/929 [00:21<00:21, 24.07it/s]
Epoch 11:  45%|████▍     | 414/929 [00:21<00:21, 24.04it/s]
Epoch 11:  45%|████▍     | 417/929 [00:21<00:21, 24.05it/s]
