[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.003 batch_size=10000 max_epochs=10 tag='s42_k1_w2_lb3e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 7:  45%|████▍     | 417/929 [01:06<01:16,  6.71it/s]
Epoch 7:  45%|████▍     | 418/929 [01:06<01:18,  6.52it/s]
Epoch 7:  45%|████▌     | 419/929 [01:06<01:17,  6.58it/s]
Epoch 7:  45%|████▌     | 420/929 [01:07<01:17,  6.55it/s]
Epoch 7:  45%|████▌     | 421/929 [01:07<01:17,  6.55it/s]
Epoch 7:  45%|████▌     | 422/929 [01:07<01:16,  6.64it/s]
Epoch 7:  46%|████▌     | 423/929 [01:07<01:16,  6.65it/s]
Epoch 7:  46%|████▌     | 424/929 [01:07<01:15,  6.72it/s]
Epoch 7:  46%|████▌     | 425/929 [01:07<01:15,  6.67it/s]
Epoch 7:  46%|████▌     | 426/929 [01:08<01:16,  6.59it/s]
Epoch 7:  46%|████▌     | 427/929 [01:08<01:17,  6.49it/s]
Epoch 7:  46%|████▌     | 428/929 [01:08<01:16,  6.57it/s]
Epoch 7:  46%|████▌     | 429/929 [01:08<01:17,  6.49it/s]
Epoch 7:  46%|████▋     | 430/929 [01:08<01:15,  6.64it/s]
Epoch 7:  46%|████▋     | 431/929 [01:08<01:14,  6.72it/s]
Epoch 7:  47%|████▋     | 432/929 [01:08<01:12,  6.82it/s]
Epoch 7:  47%|████▋     | 433/929 [01:09<01:10,  6.99it/s]
Epoch 7:  47%|████▋     | 434/929 [01:09<01:10,  7.01it/s]
Epoch 7:  47%|████▋     | 435/929 [01:09<01:09,  7.08it/s]
Epoch 7:  47%|████▋     | 436/929 [01:09<01:07,  7.35it/s]
Epoch 7:  47%|████▋     | 437/929 [01:09<01:05,  7.56it/s]
Epoch 7:  47%|████▋     | 438/929 [01:09<01:06,  7.43it/s]
Epoch 7:  47%|████▋     | 439/929 [01:09<01:05,  7.44it/s]
Epoch 7:  47%|████▋     | 440/929 [01:10<01:05,  7.41it/s]
Epoch 7:  47%|████▋     | 441/929 [01:10<01:06,  7.30it/s]
Epoch 7:  48%|████▊     | 442/929 [01:10<01:06,  7.30it/s]
Epoch 7:  48%|████▊     | 443/929 [01:10<01:05,  7.43it/s]
Epoch 7:  48%|████▊     | 444/929 [01:10<01:04,  7.57it/s]
Epoch 7:  48%|████▊     | 445/929 [01:10<01:04,  7.46it/s]
Epoch 7:  48%|████▊     | 446/929 [01:10<01:06,  7.31it/s]
Epoch 7:  48%|████▊     | 447/929 [01:10<01:04,  7.43it/s]
Epoch 7:  48%|████▊     | 448/929 [01:11<01:05,  7.37it/s]
Epoch 7:  48%|████▊     | 449/929 [01:11<01:04,  7.44it/s]
Epoch 7:  48%|████▊     | 450/929 [01:11<01:04,  7.41it/s]
Epoch 7:  49%|████▊     | 451/929 [01:11<01:04,  7.42it/s]
Epoch 7:  49%|████▊     | 452/929 [01:11<01:05,  7.29it/s]
Epoch 7:  49%|████▉     | 453/929 [01:11<01:04,  7.43it/s]
Epoch 7:  49%|████▉     | 454/929 [01:11<01:04,  7.42it/s]
Epoch 7:  49%|████▉     | 455/929 [01:12<01:04,  7.32it/s]
Epoch 7:  49%|████▉     | 456/929 [01:12<01:07,  7.03it/s]
Epoch 7:  49%|████▉     | 457/929 [01:12<01:07,  7.01it/s]
Epoch 7:  49%|████▉     | 458/929 [01:12<01:09,  6.77it/s]
Epoch 7:  49%|████▉     | 459/929 [01:12<01:10,  6.69it/s]
Epoch 7:  50%|████▉     | 460/929 [01:12<01:10,  6.69it/s]
Epoch 7:  50%|████▉     | 461/929 [01:12<01:12,  6.49it/s]
Epoch 7:  50%|████▉     | 462/929 [01:13<01:11,  6.52it/s]
Epoch 7:  50%|████▉     | 463/929 [01:13<01:12,  6.44it/s]
Epoch 7:  50%|████▉     | 464/929 [01:13<01:09,  6.65it/s]
Epoch 7:  50%|█████     | 465/929 [01:13<01:09,  6.69it/s]
Epoch 7:  50%|█████     | 466/929 [01:13<01:10,  6.57it/s]
Epoch 7:  50%|█████     | 467/929 [01:13<01:10,  6.55it/s]
Epoch 7:  50%|█████     | 468/929 [01:14<01:08,  6.69it/s]
Epoch 7:  50%|█████     | 469/929 [01:14<01:07,  6.86it/s]
Epoch 7:  51%|█████     | 470/929 [01:14<01:05,  7.01it/s]
Epoch 7:  51%|█████     | 471/929 [01:14<01:05,  6.97it/s]
Epoch 7:  51%|█████     | 472/929 [01:14<01:06,  6.82it/s]
Epoch 7:  51%|█████     | 473/929 [01:14<01:07,  6.81it/s]
Epoch 7:  51%|█████     | 474/929 [01:14<01:06,  6.88it/s]
Epoch 7:  51%|█████     | 475/929 [01:15<01:05,  6.92it/s]
Epoch 7:  51%|█████     | 476/929 [01:15<01:05,  6.96it/s]
Epoch 7:  51%|█████▏    | 477/929 [01:15<01:05,  6.95it/s]
Epoch 7:  51%|█████▏    | 478/929 [01:15<01:05,  6.92it/s]
Epoch 7:  52%|█████▏    | 479/929 [01:15<01:05,  6.88it/s]
Epoch 7:  52%|█████▏    | 480/929 [01:15<01:05,  6.87it/s]
Epoch 7:  52%|█████▏    | 481/929 [01:15<01:06,  6.78it/s]
Epoch 7:  52%|█████▏    | 482/929 [01:16<01:07,  6.57it/s]
Epoch 7:  52%|█████▏    | 483/929 [01:16<01:06,  6.73it/s]
Epoch 7:  52%|█████▏    | 484/929 [01:16<01:06,  6.72it/s]
Epoch 7:  52%|█████▏    | 485/929 [01:16<01:06,  6.72it/s]
Epoch 7:  52%|█████▏    | 486/929 [01:16<01:05,  6.72it/s]
Epoch 7:  52%|█████▏    | 487/929 [01:16<01:04,  6.83it/s]
Epoch 7:  53%|█████▎    | 488/929 [01:16<01:05,  6.78it/s]
Epoch 7:  53%|█████▎    | 489/929 [01:17<01:06,  6.59it/s]
Epoch 7:  53%|█████▎    | 490/929 [01:17<01:07,  6.50it/s]
Epoch 7:  53%|█████▎    | 491/929 [01:17<01:07,  6.45it/s]
Epoch 7:  53%|█████▎    | 492/929 [01:17<01:05,  6.69it/s]
Epoch 7:  53%|█████▎    | 493/929 [01:17<01:05,  6.66it/s]
Epoch 7:  53%|█████▎    | 494/929 [01:17<01:06,  6.55it/s]
Epoch 7:  53%|█████▎    | 495/929 [01:18<01:04,  6.69it/s]
Epoch 7:  53%|█████▎    | 496/929 [01:18<01:05,  6.63it/s]
Epoch 7:  53%|█████▎    | 497/929 [01:18<01:05,  6.56it/s]
Epoch 7:  54%|█████▎    | 498/929 [01:18<01:07,  6.41it/s]
Epoch 7:  54%|█████▎    | 499/929 [01:18<01:05,  6.57it/s]
Epoch 7:  54%|█████▍    | 500/929 [01:18<01:04,  6.64it/s]
Epoch 7:  54%|█████▍    | 501/929 [01:18<01:04,  6.62it/s]
Epoch 7:  54%|█████▍    | 502/929 [01:19<01:05,  6.50it/s]
Epoch 7:  54%|█████▍    | 503/929 [01:19<01:06,  6.41it/s]
Epoch 7:  54%|█████▍    | 504/929 [01:19<01:06,  6.36it/s]
Epoch 7:  54%|█████▍    | 505/929 [01:19<01:05,  6.47it/s]
Epoch 7:  54%|█████▍    | 506/929 [01:19<01:03,  6.64it/s]
Epoch 7:  55%|█████▍    | 507/929 [01:19<01:03,  6.63it/s]
Epoch 7:  55%|█████▍    | 508/929 [01:19<01:02,  6.73it/s]
Epoch 7:  55%|█████▍    | 509/929 [01:20<01:03,  6.65it/s]
Epoch 7:  55%|█████▍    | 510/929 [01:20<01:02,  6.74it/s]
Epoch 7:  55%|█████▌    | 511/929 [01:20<01:03,  6.59it/s]
Epoch 7:  55%|█████▌    | 512/929 [01:20<01:04,  6.46it/s]
Epoch 7:  55%|█████▌    | 513/929 [01:20<01:04,  6.48it/s]
Epoch 7:  55%|█████▌    | 514/929 [01:20<01:01,  6.76it/s]
Epoch 7:  55%|█████▌    | 515/929 [01:21<00:59,  6.92it/s]
Epoch 7:  56%|█████▌    | 516/929 [01:21<00:58,  7.04it/s]
Epoch 7:  56%|█████▌    | 517/929 [01:21<00:59,  6.89it/s]
Epoch 7:  56%|█████▌    | 518/929 [01:21<01:00,  6.77it/s]
Epoch 7:  56%|█████▌    | 519/929 [01:21<01:00,  6.81it/s]
Epoch 7:  56%|█████▌    | 520/929 [01:21<01:02,  6.59it/s]
Epoch 7:  56%|█████▌    | 521/929 [01:21<01:01,  6.58it/s]
Epoch 7:  56%|█████▌    | 522/929 [01:22<01:01,  6.57it/s]
Epoch 7:  56%|█████▋    | 523/929 [01:22<01:02,  6.46it/s]
Epoch 7:  56%|█████▋    | 524/929 [01:22<01:02,  6.45it/s]
Epoch 7:  57%|█████▋    | 525/929 [01:22<01:02,  6.42it/s]
Epoch 7:  57%|█████▋    | 526/929 [01:22<01:00,  6.64it/s]
Epoch 7:  57%|█████▋    | 527/929 [01:22<01:01,  6.51it/s]
Epoch 7:  57%|█████▋    | 528/929 [01:23<00:59,  6.70it/s]
Epoch 7:  57%|█████▋    | 529/929 [01:23<00:59,  6.77it/s]
Epoch 7:  57%|█████▋    | 530/929 [01:23<00:59,  6.74it/s]
Epoch 7:  57%|█████▋    | 531/929 [01:23<00:58,  6.78it/s]
Epoch 7:  57%|█████▋    | 532/929 [01:23<00:58,  6.74it/s]
Epoch 7:  57%|█████▋    | 533/929 [01:23<00:58,  6.74it/s]
Epoch 7:  57%|█████▋    | 534/929 [01:23<00:58,  6.76it/s]
Epoch 7:  58%|█████▊    | 535/929 [01:24<00:57,  6.87it/s]
Epoch 7:  58%|█████▊    | 536/929 [01:24<00:57,  6.89it/s]
Epoch 7:  58%|█████▊    | 537/929 [01:24<00:58,  6.68it/s]
Epoch 7:  58%|█████▊    | 538/929 [01:24<00:57,  6.75it/s]
Epoch 7:  58%|█████▊    | 539/929 [01:24<00:57,  6.75it/s]
Epoch 7:  58%|█████▊    | 540/929 [01:24<00:59,  6.50it/s]
Epoch 7:  58%|█████▊    | 541/929 [01:24<00:58,  6.67it/s]
Epoch 7:  58%|█████▊    | 542/929 [01:25<00:58,  6.61it/s]
Epoch 7:  58%|█████▊    | 543/929 [01:25<00:59,  6.48it/s]
Epoch 7:  59%|█████▊    | 544/929 [01:25<00:57,  6.74it/s]
Epoch 7:  59%|█████▊    | 545/929 [01:25<00:57,  6.67it/s]
Epoch 7:  59%|█████▉    | 546/929 [01:25<00:57,  6.72it/s]
Epoch 7:  59%|█████▉    | 547/929 [01:25<00:55,  6.91it/s]
Epoch 7:  59%|█████▉    | 548/929 [01:25<00:54,  6.94it/s]
Epoch 7:  59%|█████▉    | 549/929 [01:26<00:55,  6.86it/s]
Epoch 7:  59%|█████▉    | 550/929 [01:26<00:55,  6.79it/s]
Epoch 7:  59%|█████▉    | 551/929 [01:26<00:56,  6.75it/s]
Epoch 7:  59%|█████▉    | 552/929 [01:26<00:56,  6.70it/s]
Epoch 7:  60%|█████▉    | 553/929 [01:26<00:55,  6.77it/s]
Epoch 7:  60%|█████▉    | 554/929 [01:26<00:55,  6.80it/s]
Epoch 7:  60%|█████▉    | 555/929 [01:27<00:55,  6.74it/s]
Epoch 7:  60%|█████▉    | 556/929 [01:27<00:54,  6.87it/s]
Epoch 7:  60%|█████▉    | 557/929 [01:27<00:54,  6.79it/s]
Epoch 7:  60%|██████    | 558/929 [01:27<00:53,  6.88it/s]
Epoch 7:  60%|██████    | 559/929 [01:27<00:56,  6.57it/s]
Epoch 7:  60%|██████    | 560/929 [01:27<00:54,  6.74it/s]
Epoch 7:  60%|██████    | 561/929 [01:27<00:53,  6.82it/s]
Epoch 7:  60%|██████    | 562/929 [01:28<00:52,  7.01it/s]
Epoch 7:  61%|██████    | 563/929 [01:28<00:53,  6.87it/s]
Epoch 7:  61%|██████    | 564/929 [01:28<00:53,  6.83it/s]
Epoch 7:  61%|██████    | 565/929 [01:28<00:52,  6.88it/s]
Epoch 7:  61%|██████    | 566/929 [01:28<00:53,  6.75it/s]
Epoch 7:  61%|██████    | 567/929 [01:28<00:54,  6.70it/s]
Epoch 7:  61%|██████    | 568/929 [01:28<00:53,  6.76it/s]
Epoch 7:  61%|██████    | 569/929 [01:29<00:54,  6.61it/s]
Epoch 7:  61%|██████▏   | 570/929 [01:29<00:54,  6.62it/s]
Epoch 7:  61%|██████▏   | 571/929 [01:29<00:53,  6.73it/s]
Epoch 7:  62%|██████▏   | 572/929 [01:29<00:53,  6.67it/s]
Epoch 7:  62%|██████▏   | 573/929 [01:29<00:52,  6.74it/s]
Epoch 7:  62%|██████▏   | 574/929 [01:29<00:52,  6.72it/s]
Epoch 7:  62%|██████▏   | 575/929 [01:29<00:51,  6.82it/s]
Epoch 7:  62%|██████▏   | 576/929 [01:30<00:51,  6.87it/s]
Epoch 7:  62%|██████▏   | 577/929 [01:30<00:52,  6.71it/s]
Epoch 7:  62%|██████▏   | 578/929 [01:30<00:52,  6.66it/s]
Epoch 7:  62%|██████▏   | 579/929 [01:30<00:50,  6.91it/s]
Epoch 7:  62%|██████▏   | 580/929 [01:30<00:51,  6.75it/s]
Epoch 7:  63%|██████▎   | 581/929 [01:30<00:51,  6.72it/s]
Epoch 7:  63%|██████▎   | 582/929 [01:30<00:51,  6.77it/s]
Epoch 7:  63%|██████▎   | 583/929 [01:31<00:50,  6.83it/s]
Epoch 7:  63%|██████▎   | 584/929 [01:31<00:50,  6.78it/s]
Epoch 7:  63%|██████▎   | 585/929 [01:31<00:52,  6.61it/s]
Epoch 7:  63%|██████▎   | 586/929 [01:31<00:50,  6.73it/s]
Epoch 7:  63%|██████▎   | 587/929 [01:31<00:50,  6.78it/s]
Epoch 7:  63%|██████▎   | 588/929 [01:31<00:50,  6.77it/s]
Epoch 7:  63%|██████▎   | 589/929 [01:32<00:50,  6.70it/s]
Epoch 7:  64%|██████▎   | 590/929 [01:32<00:51,  6.54it/s]
Epoch 7:  64%|██████▎   | 591/929 [01:32<00:51,  6.62it/s]
Epoch 7:  64%|██████▎   | 592/929 [01:32<00:52,  6.48it/s]
Epoch 7:  64%|██████▍   | 593/929 [01:32<00:51,  6.48it/s]
Epoch 7:  64%|██████▍   | 594/929 [01:32<00:52,  6.36it/s]
Epoch 7:  64%|██████▍   | 595/929 [01:32<00:52,  6.36it/s]
Epoch 7:  64%|██████▍   | 596/929 [01:33<00:51,  6.44it/s]
Epoch 7:  64%|██████▍   | 597/929 [01:33<00:51,  6.40it/s]
Epoch 7:  64%|██████▍   | 598/929 [01:33<00:50,  6.53it/s]
Epoch 7:  64%|██████▍   | 599/929 [01:33<00:50,  6.50it/s]
Epoch 7:  65%|██████▍   | 600/929 [01:33<00:51,  6.41it/s]
Epoch 7:  65%|██████▍   | 601/929 [01:33<00:49,  6.57it/s]
Epoch 7:  65%|██████▍   | 602/929 [01:34<00:48,  6.73it/s]
Epoch 7:  65%|██████▍   | 603/929 [01:34<00:48,  6.68it/s]
Epoch 7:  65%|██████▌   | 604/929 [01:34<00:48,  6.65it/s]
Epoch 7:  65%|██████▌   | 605/929 [01:34<00:49,  6.58it/s]
Epoch 7:  65%|██████▌   | 606/929 [01:34<00:48,  6.67it/s]
Epoch 7:  65%|██████▌   | 607/929 [01:34<00:48,  6.65it/s]
Epoch 7:  65%|██████▌   | 608/929 [01:34<00:48,  6.67it/s]
Epoch 7:  66%|██████▌   | 609/929 [01:35<00:47,  6.81it/s]
Epoch 7:  66%|██████▌   | 610/929 [01:35<00:47,  6.69it/s]
Epoch 7:  66%|██████▌   | 611/929 [01:35<00:47,  6.64it/s]
Epoch 7:  66%|██████▌   | 612/929 [01:35<00:48,  6.53it/s]
Epoch 7:  66%|██████▌   | 613/929 [01:35<00:47,  6.62it/s]
Epoch 7:  66%|██████▌   | 614/929 [01:35<00:46,  6.75it/s]
Epoch 7:  66%|██████▌   | 615/929 [01:35<00:45,  6.87it/s]
Epoch 7:  66%|██████▋   | 616/929 [01:36<00:46,  6.78it/s]
Epoch 7:  66%|██████▋   | 617/929 [01:36<00:46,  6.70it/s]
Epoch 7:  67%|██████▋   | 618/929 [01:36<00:46,  6.64it/s]
Epoch 7:  67%|██████▋   | 619/929 [01:36<00:46,  6.65it/s]
Epoch 7:  67%|██████▋   | 620/929 [01:36<00:45,  6.78it/s]
Epoch 7:  67%|██████▋   | 621/929 [01:36<00:46,  6.61it/s]
Epoch 7:  67%|██████▋   | 622/929 [01:37<00:47,  6.51it/s]
Epoch 7:  67%|██████▋   | 623/929 [01:37<00:46,  6.51it/s]
Epoch 7:  67%|██████▋   | 624/929 [01:37<00:46,  6.56it/s]
Epoch 7:  67%|██████▋   | 625/929 [01:37<00:46,  6.57it/s]
Epoch 7:  67%|██████▋   | 626/929 [01:37<00:46,  6.49it/s]
Epoch 7:  67%|██████▋   | 627/929 [01:37<00:45,  6.60it/s]
Epoch 7:  68%|██████▊   | 628/929 [01:37<00:45,  6.57it/s]
Epoch 7:  68%|██████▊   | 629/929 [01:38<00:45,  6.63it/s]
Epoch 7:  68%|██████▊   | 630/929 [01:38<00:43,  6.87it/s]
Epoch 7:  68%|██████▊   | 631/929 [01:38<00:43,  6.84it/s]
Epoch 7:  68%|██████▊   | 632/929 [01:38<00:43,  6.84it/s]
Epoch 7:  68%|██████▊   | 633/929 [01:38<00:44,  6.69it/s]
Epoch 7:  68%|██████▊   | 634/929 [01:38<00:43,  6.72it/s]
Epoch 7:  68%|██████▊   | 635/929 [01:38<00:44,  6.67it/s]
Epoch 7:  68%|██████▊   | 636/929 [01:39<00:44,  6.57it/s]
Epoch 7:  69%|██████▊   | 637/929 [01:39<00:43,  6.69it/s]
Epoch 7:  69%|██████▊   | 638/929 [01:39<00:43,  6.70it/s]
Epoch 7:  69%|██████▉   | 639/929 [01:39<00:42,  6.84it/s]
Epoch 7:  69%|██████▉   | 640/929 [01:39<00:42,  6.80it/s]
Epoch 7:  69%|██████▉   | 641/929 [01:39<00:42,  6.81it/s]
Epoch 7:  69%|██████▉   | 642/929 [01:40<00:41,  6.89it/s]
Epoch 7:  69%|██████▉   | 643/929 [01:40<00:41,  6.85it/s]
Epoch 7:  69%|██████▉   | 644/929 [01:40<00:42,  6.75it/s]
Epoch 7:  69%|██████▉   | 645/929 [01:40<00:42,  6.68it/s]
Epoch 7:  70%|██████▉   | 646/929 [01:40<00:42,  6.68it/s]
Epoch 7:  70%|██████▉   | 647/929 [01:40<00:42,  6.64it/s]
Epoch 7:  70%|██████▉   | 648/929 [01:40<00:43,  6.49it/s]
Epoch 7:  70%|██████▉   | 649/929 [01:41<00:42,  6.64it/s]
Epoch 7:  70%|██████▉   | 650/929 [01:41<00:42,  6.53it/s]
Epoch 7:  70%|███████   | 651/929 [01:41<00:40,  6.80it/s]
Epoch 7:  70%|███████   | 652/929 [01:41<00:40,  6.81it/s]
Epoch 7:  70%|███████   | 653/929 [01:41<00:40,  6.74it/s]
Epoch 7:  70%|███████   | 654/929 [01:41<00:41,  6.68it/s]
Epoch 7:  71%|███████   | 655/929 [01:41<00:42,  6.52it/s]
Epoch 7:  71%|███████   | 656/929 [01:42<00:41,  6.53it/s]
Epoch 7:  71%|███████   | 657/929 [01:42<00:42,  6.47it/s]
Epoch 7:  71%|███████   | 658/929 [01:42<00:43,  6.26it/s]
Epoch 7:  71%|███████   | 659/929 [01:42<00:42,  6.37it/s]
Epoch 7:  71%|███████   | 660/929 [01:42<00:40,  6.59it/s]
Epoch 7:  71%|███████   | 661/929 [01:42<00:40,  6.65it/s]
Epoch 7:  71%|███████▏  | 662/929 [01:43<00:38,  6.90it/s]
Epoch 7:  71%|███████▏  | 663/929 [01:43<00:39,  6.74it/s]
Epoch 7:  71%|███████▏  | 664/929 [01:43<00:38,  6.81it/s]
Epoch 7:  72%|███████▏  | 665/929 [01:43<00:39,  6.74it/s]
Epoch 7:  72%|███████▏  | 666/929 [01:43<00:39,  6.65it/s]
Epoch 7:  72%|███████▏  | 667/929 [01:43<00:39,  6.65it/s]
Epoch 7:  72%|███████▏  | 668/929 [01:43<00:38,  6.80it/s]
Epoch 7:  72%|███████▏  | 669/929 [01:44<00:38,  6.74it/s]
Epoch 7:  72%|███████▏  | 670/929 [01:44<00:38,  6.73it/s]
Epoch 7:  72%|███████▏  | 671/929 [01:44<00:37,  6.94it/s]
Epoch 7:  72%|███████▏  | 672/929 [01:44<00:38,  6.66it/s]
Epoch 7:  72%|███████▏  | 673/929 [01:44<00:37,  6.83it/s]
Epoch 7:  73%|███████▎  | 674/929 [01:44<00:36,  6.94it/s]
Epoch 7:  73%|███████▎  | 675/929 [01:44<00:35,  7.10it/s]
Epoch 7:  73%|███████▎  | 676/929 [01:45<00:36,  6.99it/s]
Epoch 7:  73%|███████▎  | 677/929 [01:45<00:36,  6.92it/s]
Epoch 7:  73%|███████▎  | 678/929 [01:45<00:36,  6.90it/s]
Epoch 7:  73%|███████▎  | 679/929 [01:45<00:36,  6.94it/s]
Epoch 7:  73%|███████▎  | 680/929 [01:45<00:35,  7.00it/s]
Epoch 7:  73%|███████▎  | 681/929 [01:45<00:34,  7.15it/s]
Epoch 7:  73%|███████▎  | 682/929 [01:45<00:35,  6.98it/s]
Epoch 7:  74%|███████▎  | 683/929 [01:46<00:34,  7.04it/s]
Epoch 7:  74%|███████▎  | 684/929 [01:46<00:35,  6.82it/s]
Epoch 7:  74%|███████▎  | 685/929 [01:46<00:36,  6.72it/s]
Epoch 7:  74%|███████▍  | 686/929 [01:46<00:37,  6.53it/s]
Epoch 7:  74%|███████▍  | 687/929 [01:46<00:36,  6.57it/s]
Epoch 7:  74%|███████▍  | 688/929 [01:46<00:36,  6.51it/s]
Epoch 7:  74%|███████▍  | 689/929 [01:47<00:36,  6.57it/s]
Epoch 7:  74%|███████▍  | 690/929 [01:47<00:36,  6.60it/s]
Epoch 7:  74%|███████▍  | 691/929 [01:47<00:35,  6.73it/s]
Epoch 7:  74%|███████▍  | 692/929 [01:47<00:35,  6.71it/s]
Epoch 7:  75%|███████▍  | 693/929 [01:47<00:34,  6.82it/s]
Epoch 7:  75%|███████▍  | 694/929 [01:47<00:34,  6.75it/s]
Epoch 7:  75%|███████▍  | 695/929 [01:47<00:34,  6.87it/s]
Epoch 7:  75%|███████▍  | 696/929 [01:48<00:33,  7.06it/s]
Epoch 7:  75%|███████▌  | 697/929 [01:48<00:33,  6.95it/s]
Epoch 7:  75%|███████▌  | 698/929 [01:48<00:33,  6.81it/s]
Epoch 7:  75%|███████▌  | 699/929 [01:48<00:34,  6.59it/s]
Epoch 7:  75%|███████▌  | 700/929 [01:48<00:34,  6.58it/s]
Epoch 7:  75%|███████▌  | 701/929 [01:48<00:33,  6.79it/s]
Epoch 7:  76%|███████▌  | 702/929 [01:48<00:34,  6.63it/s]
Epoch 7:  76%|███████▌  | 703/929 [01:49<00:33,  6.78it/s]
Epoch 7:  76%|███████▌  | 704/929 [01:49<00:34,  6.57it/s]
Epoch 7:  76%|███████▌  | 705/929 [01:49<00:34,  6.58it/s]
Epoch 7:  76%|███████▌  | 706/929 [01:49<00:33,  6.68it/s]
Epoch 7:  76%|███████▌  | 707/929 [01:49<00:33,  6.65it/s]
Epoch 7:  76%|███████▌  | 708/929 [01:49<00:32,  6.76it/s]
Epoch 7:  76%|███████▋  | 709/929 [01:49<00:33,  6.61it/s]
Epoch 7:  76%|███████▋  | 710/929 [01:50<00:32,  6.81it/s]
Epoch 7:  77%|███████▋  | 711/929 [01:50<00:31,  6.83it/s]
Epoch 7:  77%|███████▋  | 712/929 [01:50<00:32,  6.73it/s]
Epoch 7:  77%|███████▋  | 713/929 [01:50<00:32,  6.58it/s]
Epoch 7:  77%|███████▋  | 714/929 [01:50<00:32,  6.60it/s]
Epoch 7:  77%|███████▋  | 715/929 [01:50<00:31,  6.72it/s]
Epoch 7:  77%|███████▋  | 716/929 [01:51<00:32,  6.60it/s]
Epoch 7:  77%|███████▋  | 717/929 [01:51<00:31,  6.68it/s]
Epoch 7:  77%|███████▋  | 718/929 [01:51<00:32,  6.55it/s]
Epoch 7:  77%|███████▋  | 719/929 [01:51<00:32,  6.44it/s]
Epoch 7:  78%|███████▊  | 720/929 [01:51<00:33,  6.20it/s]
